You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[  0.        +520.36392583j   0.          +3.89088206j
   0.          +3.67939191j   0.          +2.74394824j
   0.          +1.36940226j   2.61048395  +0.j
   4.74951773  +0.j           7.19366965  +0.j
  13.38688665  +0.j          19.48701612  +0.j
  22.1778648   +0.j          37.88207637  +0.j
  49.79561175  +0.j          60.04709533  +0.j
  65.25397846  +0.j          71.58656745  +0.j
  74.50530093  +0.j          87.11088037  +0.j
  97.19797382  +0.j         116.7467368   +0.j        ]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019060 eV/K        0.568 eV
S_rot              0.0016378 eV/K        0.488 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0053396 eV/K        1.592 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0088824 eV/K        2.648 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                  0.739 eV
E_ZPE                 16.252 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.747 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     17.841 eV
===============================
RMS: 0.00758092338219285, MAX: 0.24078430235385895
RMS: 0.004158845636993647, MAX: 0.1269976794719696
RMS: 0.002494285348802805, MAX: 0.04291444644331932
RMS: 0.002765635959804058, MAX: 0.03588847815990448
RMS: 0.0026022372767329216, MAX: 0.02813740260899067
RMS: 0.003123220754787326, MAX: 0.029030704870820045
RMS: 0.0033378733787685633, MAX: 0.03553237393498421
RMS: 0.0034500432666391134, MAX: 0.03488994389772415
RMS: 0.0036286909598857164, MAX: 0.028285516425967216
RMS: 0.0037258996162563562, MAX: 0.021194497123360634
RMS: 0.0035772384144365788, MAX: 0.024905618280172348
RMS: 0.0036994502879679203, MAX: 0.022842993959784508
RMS: 0.0029090007301419973, MAX: 0.026080815121531487
RMS: 0.0040351166389882565, MAX: 0.02658206969499588
RMS: 0.0031706250738352537, MAX: 0.024968251585960388
RMS: 0.00340076070278883, MAX: 0.027153534814715385
RMS: 0.0037383942399173975, MAX: 0.03372510150074959
RMS: 0.002884405432268977, MAX: 0.03236252814531326
RMS: 0.004330161958932877, MAX: 0.035783231258392334
RMS: 0.0019948140252381563, MAX: 0.009117170237004757
RMS: 0.0024171131663024426, MAX: 0.009758825413882732
RMS: 0.002052354859188199, MAX: 0.007932556793093681
RMS: 0.0032036469783633947, MAX: 0.01602124609053135
