You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +441.30418868j  0.          +9.53437165j
  0.          +8.27415676j  0.          +1.79566887j
  0.          +0.83485258j  2.68625382  +0.j
  3.5678697   +0.j          8.36924678  +0.j
 17.3306982   +0.j         20.6193464   +0.j
 29.11612156  +0.j         37.13324385  +0.j
 40.78096284  +0.j         41.8841122   +0.j
 49.54033111  +0.j         52.41355857  +0.j
 56.75206015  +0.j         63.73404953  +0.j
 65.6633588   +0.j         78.35713248  +0.j        ]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019477 eV/K        0.581 eV
S_rot              0.0016703 eV/K        0.498 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0069250 eV/K        2.065 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0105419 eV/K        3.143 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.495 eV
E_ZPE                 17.402 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.977 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     15.987 eV
===============================
RMS: 0.015260106883943081, MAX: 0.6689769625663757
RMS: 0.009875376708805561, MAX: 0.4098036587238312
RMS: 0.0049737016670405865, MAX: 0.14294439554214478
RMS: 0.00430168304592371, MAX: 0.07385727763175964
RMS: 0.007479263935238123, MAX: 0.21558666229248047
RMS: 0.0083712637424469, MAX: 0.2550543248653412
RMS: 0.007790169678628445, MAX: 0.20124031603336334
RMS: 0.006983597297221422, MAX: 0.12200257182121277
RMS: 0.006114954594522715, MAX: 0.08843254297971725
RMS: 0.0061653610318899155, MAX: 0.07923445850610733
RMS: 0.006713171023875475, MAX: 0.09451600909233093
RMS: 0.006397854071110487, MAX: 0.11639511585235596
RMS: 0.005954177118837833, MAX: 0.10961811244487762
RMS: 0.0054321568459272385, MAX: 0.088103748857975
RMS: 0.005081966985017061, MAX: 0.0707574263215065
RMS: 0.004451878368854523, MAX: 0.07242722064256668
RMS: 0.003931243903934956, MAX: 0.05918201431632042
RMS: 0.0037168192211538553, MAX: 0.05011908710002899
RMS: 0.003342668991535902, MAX: 0.03200589865446091
RMS: 0.004896965809166431, MAX: 0.044093042612075806
RMS: 0.005509227979928255, MAX: 0.040126170963048935
RMS: 0.005257368087768555, MAX: 0.03764798864722252
RMS: 0.005012209992855787, MAX: 0.028660040348768234
RMS: 0.0072631314396858215, MAX: 0.07339999824762344
RMS: 0.0055832997895777225, MAX: 0.031725913286209106
RMS: 0.0056343087926507, MAX: 0.0973438173532486
RMS: 0.003945872653275728, MAX: 0.03876165300607681
RMS: 0.0037430378142744303, MAX: 0.035308148711919785
RMS: 0.004317736253142357, MAX: 0.04033337160944939
RMS: 0.0027506547048687935, MAX: 0.03043581172823906
RMS: 0.001996890641748905, MAX: 0.015725739300251007
RMS: 0.0019522933289408684, MAX: 0.010599110275506973
RMS: 0.0023642389569431543, MAX: 0.008805498480796814
RMS: 0.0030289068818092346, MAX: 0.012971592135727406
RMS: 0.0014872192405164242, MAX: 0.01338944211602211
RMS: 0.0021158140152692795, MAX: 0.009417892433702946
RMS: 0.003937225788831711, MAX: 0.01873924769461155
RMS: 0.0024702276568859816, MAX: 0.013192350044846535
RMS: 0.0013509958516806364, MAX: 0.00809489842504263
RMS: 0.0018317195354029536, MAX: 0.010153798386454582
RMS: 0.003284256439656019, MAX: 0.023450076580047607
RMS: 0.001463633612729609, MAX: 0.0074805268086493015
RMS: 0.003570646047592163, MAX: 0.03136725723743439
RMS: 0.004165872931480408, MAX: 0.03769708052277565
RMS: 0.0013045785017311573, MAX: 0.015192904509603977
RMS: 0.004348007496446371, MAX: 0.040537115186452866
RMS: 0.003886265680193901, MAX: 0.042028285562992096
RMS: 0.003166323760524392, MAX: 0.027896970510482788
RMS: 0.0036403138656169176, MAX: 0.06277334690093994
RMS: 0.004916422069072723, MAX: 0.07686080783605576
RMS: 0.002016546204686165, MAX: 0.01484859362244606
RMS: 0.0040048873052001, MAX: 0.06632687151432037
RMS: 0.0025625438429415226, MAX: 0.022233737632632256
RMS: 0.0017558075487613678, MAX: 0.013272333890199661
RMS: 0.0013785265618935227, MAX: 0.00760270981118083
RMS: 0.0010675438679754734, MAX: 0.007702142000198364
RMS: 0.0012385265436023474, MAX: 0.007435693871229887
RMS: 0.0016620899550616741, MAX: 0.008586594834923744
RMS: 0.0008591684163548052, MAX: 0.007568377070128918
RMS: 0.0017206744523718953, MAX: 0.007899644784629345
RMS: 0.001890665153041482, MAX: 0.009349088184535503
RMS: 0.0008618516148999333, MAX: 0.005270394496619701
RMS: 0.0020364464726299047, MAX: 0.010364005342125893
RMS: 0.003926096949726343, MAX: 0.019713381305336952
RMS: 0.0015925838379189372, MAX: 0.010432950221002102
RMS: 0.004247755743563175, MAX: 0.021883687004446983
RMS: 0.0027304766699671745, MAX: 0.013994457200169563
RMS: 0.0037008863873779774, MAX: 0.02068510465323925
RMS: 0.0031306787859648466, MAX: 0.017544345930218697
RMS: 0.00450711278244853, MAX: 0.026685921475291252
RMS: 0.003541456302627921, MAX: 0.021343151107430458
RMS: 0.005689383950084448, MAX: 0.03164558485150337
RMS: 0.003332927357405424, MAX: 0.029344074428081512
RMS: 0.006246313452720642, MAX: 0.03810460865497589
RMS: 0.004261743742972612, MAX: 0.03512204438447952
RMS: 0.004973169881850481, MAX: 0.03905324265360832
RMS: 0.004143055062741041, MAX: 0.04240148141980171
RMS: 0.00481029599905014, MAX: 0.056151967495679855
RMS: 0.00408219825476408, MAX: 0.06392129510641098
RMS: 0.0036851491313427687, MAX: 0.03331131860613823
RMS: 0.003345737000927329, MAX: 0.04860515147447586
RMS: 0.0048451777547597885, MAX: 0.07387738674879074
RMS: 0.0020773138385266066, MAX: 0.017384648323059082
RMS: 0.005189487710595131, MAX: 0.07639799267053604
RMS: 0.00338174682110548, MAX: 0.04332847520709038
RMS: 0.004163589794188738, MAX: 0.057227034121751785
RMS: 0.001649649697355926, MAX: 0.018703699111938477
RMS: 0.003985429648309946, MAX: 0.055568866431713104
RMS: 0.0023985332809388638, MAX: 0.03051866963505745
RMS: 0.0029685760382562876, MAX: 0.037178076803684235
RMS: 0.002023096662014723, MAX: 0.01574631780385971
RMS: 0.0026909622829407454, MAX: 0.041688647121191025
RMS: 0.0025964798405766487, MAX: 0.03676502779126167
RMS: 0.0038444953970611095, MAX: 0.04630591347813606
RMS: 0.0024531155358999968, MAX: 0.018148930743336678
RMS: 0.002268056385219097, MAX: 0.015550097450613976
RMS: 0.001690798089839518, MAX: 0.011362330056726933
RMS: 0.0009392545907758176, MAX: 0.007546243257820606
RMS: 0.0024924403987824917, MAX: 0.02156897820532322
RMS: 0.00149433221668005, MAX: 0.009237423539161682
RMS: 0.0025028097443282604, MAX: 0.02068018727004528
RMS: 0.0026767849922180176, MAX: 0.01826244592666626
RMS: 0.001306766178458929, MAX: 0.011261063627898693
RMS: 0.0016192984767258167, MAX: 0.01530868373811245
RMS: 0.0011003785766661167, MAX: 0.0064170705154538155
RMS: 0.0016740974970161915, MAX: 0.01569928601384163
RMS: 0.0015516928397119045, MAX: 0.011201000772416592
RMS: 0.0011220375308766961, MAX: 0.014113526791334152
RMS: 0.0016627706354483962, MAX: 0.016908539459109306
RMS: 0.0015104269841685891, MAX: 0.02168811671435833
RMS: 0.0011229781666770577, MAX: 0.006489574443548918
RMS: 0.0013956351904198527, MAX: 0.01164166908711195
RMS: 0.0045479098334908485, MAX: 0.04790785163640976
RMS: 0.002758194925263524, MAX: 0.029901647940278053
RMS: 0.004873578902333975, MAX: 0.05455690622329712
RMS: 0.004834996070712805, MAX: 0.03245948255062103
RMS: 0.002728400519117713, MAX: 0.019271451979875565
RMS: 0.0029298809822648764, MAX: 0.020120173692703247
RMS: 0.002118839416652918, MAX: 0.014246723614633083
RMS: 0.0028470566030591726, MAX: 0.025986816734075546
