You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +878.91417987j  0.          +3.03631794j
  0.          +2.39798985j  0.          +1.18706223j
  2.94583267  +0.j          6.75759724  +0.j
  8.58948706  +0.j         11.75087924  +0.j
 16.51338443  +0.j         20.52509265  +0.j
 23.05629176  +0.j         30.22839122  +0.j
 34.93021913  +0.j         37.9346723   +0.j
 45.98606592  +0.j         55.73406898  +0.j
 59.63508927  +0.j         62.54494967  +0.j
 67.43713358  +0.j         74.38115454  +0.j        ]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019477 eV/K        0.581 eV
S_rot              0.0016608 eV/K        0.495 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0068661 eV/K        2.047 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0104735 eV/K        3.123 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.490 eV
E_ZPE                 17.422 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.963 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     15.998 eV
===============================
RMS: 0.06070370599627495, MAX: 1.8563532829284668
RMS: 0.02634914591908455, MAX: 0.6956808567047119
RMS: 0.016314830631017685, MAX: 0.33021923899650574
RMS: 0.023926207795739174, MAX: 0.6113055348396301
RMS: 0.014880748465657234, MAX: 0.27807772159576416
RMS: 0.010715868324041367, MAX: 0.19829842448234558
RMS: 0.006019574590027332, MAX: 0.07910683006048203
RMS: 0.004908783361315727, MAX: 0.037845462560653687
RMS: 0.006293667480349541, MAX: 0.0679265633225441
RMS: 0.007752484641969204, MAX: 0.1069384291768074
RMS: 0.008473544381558895, MAX: 0.1287975311279297
RMS: 0.008299979381263256, MAX: 0.13545633852481842
RMS: 0.007932094857096672, MAX: 0.12718254327774048
RMS: 0.006985068786889315, MAX: 0.10851840674877167
RMS: 0.00580571498721838, MAX: 0.0855274349451065
RMS: 0.004714055452495813, MAX: 0.06079258397221565
RMS: 0.00465369364246726, MAX: 0.06324555724859238
RMS: 0.005515526980161667, MAX: 0.0857122614979744
RMS: 0.006114080548286438, MAX: 0.12607531249523163
RMS: 0.006934300996363163, MAX: 0.1498079150915146
RMS: 0.007672485429793596, MAX: 0.1497863233089447
RMS: 0.0067535159178078175, MAX: 0.11069272458553314
RMS: 0.006913607008755207, MAX: 0.1235489696264267
RMS: 0.008938628248870373, MAX: 0.11941318213939667
RMS: 0.0052719684317708015, MAX: 0.08085327595472336
RMS: 0.00532068544998765, MAX: 0.06734474748373032
RMS: 0.004259703680872917, MAX: 0.06388013064861298
RMS: 0.004144969396293163, MAX: 0.049026407301425934
RMS: 0.0028429068624973297, MAX: 0.039621058851480484
RMS: 0.004087202716618776, MAX: 0.046068087220191956
RMS: 0.003505753818899393, MAX: 0.049847815185785294
RMS: 0.003794870339334011, MAX: 0.06355776637792587
RMS: 0.0035918208304792643, MAX: 0.06689564883708954
RMS: 0.004019135143607855, MAX: 0.05982483550906181
RMS: 0.0025685569271445274, MAX: 0.05016818642616272
RMS: 0.004098264966160059, MAX: 0.045440781861543655
RMS: 0.003281613579019904, MAX: 0.04714521765708923
RMS: 0.007616039831191301, MAX: 0.0410742349922657
RMS: 0.00448034331202507, MAX: 0.02058706246316433
RMS: 0.0040893154218792915, MAX: 0.032928772270679474
RMS: 0.002911910880357027, MAX: 0.032886143773794174
RMS: 0.0037212942261248827, MAX: 0.03359091654419899
RMS: 0.004713480360805988, MAX: 0.02903311885893345
RMS: 0.002244614763185382, MAX: 0.024624712765216827
RMS: 0.004519456531852484, MAX: 0.03820187970995903
RMS: 0.0018160617910325527, MAX: 0.0120565639808774
RMS: 0.0025782014708966017, MAX: 0.01641351543366909
RMS: 0.0018614139407873154, MAX: 0.0101036811247468
RMS: 0.00239769509062171, MAX: 0.01549526583403349
RMS: 0.003952940925955772, MAX: 0.01987149380147457
RMS: 0.0024992190301418304, MAX: 0.013912564143538475
RMS: 0.00447855656966567, MAX: 0.026425058022141457
RMS: 0.004059936851263046, MAX: 0.023210305720567703
RMS: 0.00307219079695642, MAX: 0.012260181829333305
RMS: 0.003552749054506421, MAX: 0.015774492174386978
RMS: 0.0026935951318591833, MAX: 0.01461955439299345
RMS: 0.004029273986816406, MAX: 0.020883183926343918
RMS: 0.0030118997674435377, MAX: 0.01728525385260582
RMS: 0.0019946799147874117, MAX: 0.019475676119327545
RMS: 0.0014600950526073575, MAX: 0.02213944122195244
RMS: 0.0015177640598267317, MAX: 0.014022002927958965
RMS: 0.0021702509839087725, MAX: 0.01702016219496727
RMS: 0.0021818734239786863, MAX: 0.019352272152900696
RMS: 0.0027281176298856735, MAX: 0.023291802033782005
RMS: 0.0030524120666086674, MAX: 0.026915615424513817
RMS: 0.0021804894786328077, MAX: 0.022553641349077225
RMS: 0.0015978444134816527, MAX: 0.01581740193068981
RMS: 0.001299206167459488, MAX: 0.008798165246844292
RMS: 0.002411969704553485, MAX: 0.01572936587035656
RMS: 0.0018018016126006842, MAX: 0.011792665347456932
RMS: 0.0028822862077504396, MAX: 0.019521240144968033
RMS: 0.003433978883549571, MAX: 0.025132009759545326
RMS: 0.0020425906404852867, MAX: 0.014019151218235493
RMS: 0.003210556460544467, MAX: 0.028384558856487274
RMS: 0.006389692425727844, MAX: 0.04709260165691376
RMS: 0.0024333763867616653, MAX: 0.028213005512952805
RMS: 0.006649382412433624, MAX: 0.05813233554363251
RMS: 0.0034877010621130466, MAX: 0.03802124783396721
RMS: 0.004233246669173241, MAX: 0.05367710813879967
RMS: 0.002733096480369568, MAX: 0.03272575885057449
RMS: 0.0045829396694898605, MAX: 0.06321941316127777
RMS: 0.0032418211922049522, MAX: 0.0457976758480072
RMS: 0.004117774311453104, MAX: 0.056606411933898926
RMS: 0.0018666858086362481, MAX: 0.012072110548615456
RMS: 0.003950729966163635, MAX: 0.0586264431476593
RMS: 0.0020702278707176447, MAX: 0.025789516046643257
RMS: 0.002884324174374342, MAX: 0.04178938642144203
RMS: 0.002751497318968177, MAX: 0.026047706604003906
