You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[  0.        +522.87265163j   0.          +4.71852304j
   0.          +1.63692739j   0.          +1.52834929j
   0.          +1.25660459j   2.8215886   +0.j
   3.84736155  +0.j           6.85350357  +0.j
  14.24186599  +0.j          21.8279787   +0.j
  23.06250525  +0.j          36.84651253  +0.j
  48.22834677  +0.j          59.12930126  +0.j
  64.50373738  +0.j          73.79747814  +0.j
  74.3541491   +0.j          87.25630238  +0.j
  96.38392946  +0.j         114.0999373   +0.j        ]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019060 eV/K        0.568 eV
S_rot              0.0016376 eV/K        0.488 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0053296 eV/K        1.589 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0088721 eV/K        2.645 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                  0.734 eV
E_ZPE                 16.257 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.747 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     17.840 eV
===============================
RMS: 0.006475577596575022, MAX: 0.21776346862316132
RMS: 0.003988828510046005, MAX: 0.12749682366847992
RMS: 0.002334531396627426, MAX: 0.0358177125453949
RMS: 0.003764159046113491, MAX: 0.04503495246171951
RMS: 0.003930754028260708, MAX: 0.045039474964141846
RMS: 0.004000700544565916, MAX: 0.03874822333455086
RMS: 0.003666545730084181, MAX: 0.03247541934251785
RMS: 0.0035081554669886827, MAX: 0.02713710255920887
RMS: 0.003380102338269353, MAX: 0.02121361903846264
RMS: 0.003498037112876773, MAX: 0.014097976498305798
RMS: 0.0033527601044625044, MAX: 0.01584727130830288
RMS: 0.0039746928960084915, MAX: 0.021783318370580673
RMS: 0.003346311626955867, MAX: 0.016727939248085022
RMS: 0.003950200974941254, MAX: 0.017784295603632927
RMS: 0.003449541050940752, MAX: 0.016337338835000992
RMS: 0.003733506193384528, MAX: 0.017560651525855064
RMS: 0.003010840155184269, MAX: 0.018869364634156227
RMS: 0.003460101317614317, MAX: 0.01729626953601837
RMS: 0.0027030056808143854, MAX: 0.015340435318648815
RMS: 0.0032155136577785015, MAX: 0.01710287109017372
RMS: 0.0024447599425911903, MAX: 0.008643762208521366
RMS: 0.0030867087189108133, MAX: 0.018018456175923347
RMS: 0.0022350898943841457, MAX: 0.009408892132341862
RMS: 0.003049210412427783, MAX: 0.02138584479689598
RMS: 0.002212933264672756, MAX: 0.01981196179986
RMS: 0.003433989128097892, MAX: 0.03449983894824982
RMS: 0.008555016480386257, MAX: 0.1402999609708786
RMS: 0.0060530779883265495, MAX: 0.03569827601313591
RMS: 0.007426260504871607, MAX: 0.10892527550458908
RMS: 0.006751538719981909, MAX: 0.030182981863617897
RMS: 0.004771358333528042, MAX: 0.02839444950222969
RMS: 0.00386196281760931, MAX: 0.016780246049165726
RMS: 0.005474464502185583, MAX: 0.021899709478020668
RMS: 0.0052477396093308926, MAX: 0.018067490309476852
RMS: 0.0016955826431512833, MAX: 0.006817614659667015
RMS: 0.002111915498971939, MAX: 0.009038220159709454
RMS: 0.002032205928117037, MAX: 0.017696820199489594
RMS: 0.0013136438792571425, MAX: 0.007038900163024664
RMS: 0.002363280626013875, MAX: 0.020699962973594666
RMS: 0.0011266858782619238, MAX: 0.00501383189111948
RMS: 0.002665750915184617, MAX: 0.02001122198998928
RMS: 0.0024650758132338524, MAX: 0.01962176524102688
RMS: 0.0031509739346802235, MAX: 0.028493912890553474
RMS: 0.0044483765959739685, MAX: 0.04288424924015999
RMS: 0.004689850844442844, MAX: 0.04422222822904587
RMS: 0.0030452969949692488, MAX: 0.029437288641929626
RMS: 0.005409637466073036, MAX: 0.07453683763742447
RMS: 0.0039438814856112, MAX: 0.04156210646033287
RMS: 0.0037508795503526926, MAX: 0.03393075615167618
RMS: 0.0026844716630876064, MAX: 0.012022885493934155
RMS: 0.0024736649356782436, MAX: 0.04238849878311157
RMS: 0.002856972860172391, MAX: 0.03617363050580025
RMS: 0.006047872360795736, MAX: 0.05789366364479065
RMS: 0.004051146097481251, MAX: 0.0332043431699276
RMS: 0.007340684533119202, MAX: 0.05959458276629448
RMS: 0.008047106675803661, MAX: 0.06640743464231491
RMS: 0.004800072405487299, MAX: 0.05085103213787079
RMS: 0.0064576310105621815, MAX: 0.07662249356508255
RMS: 0.0027144027408212423, MAX: 0.024346552789211273
RMS: 0.0038420427590608597, MAX: 0.046294551342725754
RMS: 0.0016910858685150743, MAX: 0.009393168613314629
RMS: 0.002462815959006548, MAX: 0.022960243746638298
RMS: 0.002067905617877841, MAX: 0.008411085233092308
RMS: 0.001991574652493, MAX: 0.021639810875058174
RMS: 0.005160433240234852, MAX: 0.03153574839234352
RMS: 0.006289629731327295, MAX: 0.04881298914551735
RMS: 0.002799481386318803, MAX: 0.01252417080104351
RMS: 0.0077843270264565945, MAX: 0.05198097229003906
RMS: 0.008765283040702343, MAX: 0.029386166483163834
RMS: 0.0076211243867874146, MAX: 0.07710699737071991
RMS: 0.005260383244603872, MAX: 0.03796856477856636
RMS: 0.003466955851763487, MAX: 0.013617267832159996
RMS: 0.00433433847501874, MAX: 0.01788202114403248
RMS: 0.006892241537570953, MAX: 0.029627300798892975
RMS: 0.006555011961609125, MAX: 0.029089273884892464
RMS: 0.006172482389956713, MAX: 0.02732471376657486
RMS: 0.004054364748299122, MAX: 0.01600460894405842
RMS: 0.005233798176050186, MAX: 0.02681635692715645
RMS: 0.005738725420087576, MAX: 0.03669539466500282
RMS: 0.003741745138540864, MAX: 0.01881866343319416
RMS: 0.006029485259205103, MAX: 0.037101298570632935
RMS: 0.010584433563053608, MAX: 0.08749745786190033
RMS: 0.007303942460566759, MAX: 0.05989307537674904
RMS: 0.009405817836523056, MAX: 0.16597235202789307
RMS: 0.007556919474154711, MAX: 0.06591175496578217
RMS: 0.004100781865417957, MAX: 0.01937156543135643
RMS: 0.004687868990004063, MAX: 0.020511044189333916
RMS: 0.0034695572685450315, MAX: 0.041216544806957245
RMS: 0.005232696421444416, MAX: 0.04278131574392319
RMS: 0.013713313266634941, MAX: 0.1675364226102829
RMS: 0.0071126921102404594, MAX: 0.09375366568565369
RMS: 0.012753535993397236, MAX: 0.20576614141464233
RMS: 0.005998335778713226, MAX: 0.11929525434970856
RMS: 0.00439123110845685, MAX: 0.07216833531856537
RMS: 0.0031041321344673634, MAX: 0.012824236415326595
RMS: 0.004503500182181597, MAX: 0.07208336889743805
RMS: 0.006399460136890411, MAX: 0.06262756884098053
RMS: 0.005013513844460249, MAX: 0.04134419560432434
RMS: 0.007425874006003141, MAX: 0.056054722517728806
RMS: 0.014670250006020069, MAX: 0.13512390851974487
RMS: 0.005902745295315981, MAX: 0.02395300567150116
RMS: 0.012649348005652428, MAX: 0.11354219913482666
RMS: 0.0063177915289998055, MAX: 0.04770086333155632
RMS: 0.005851469933986664, MAX: 0.035219546407461166
RMS: 0.012694240547716618, MAX: 0.07568870484828949
RMS: 0.008537495508790016, MAX: 0.05933627486228943
RMS: 0.007330135442316532, MAX: 0.0777864158153534
RMS: 0.004977685399353504, MAX: 0.038674741983413696
RMS: 0.0065837460570037365, MAX: 0.05401305481791496
RMS: 0.0036591331008821726, MAX: 0.01606363244354725
RMS: 0.0029963175766170025, MAX: 0.02346060238778591
RMS: 0.00376501539722085, MAX: 0.03098612278699875
RMS: 0.00614028749987483, MAX: 0.07078686356544495
RMS: 0.006233415100723505, MAX: 0.07268239557743073
RMS: 0.008669073693454266, MAX: 0.11078179627656937
RMS: 0.011161770671606064, MAX: 0.14062261581420898
RMS: 0.006422564387321472, MAX: 0.05940314009785652
RMS: 0.007601671852171421, MAX: 0.08872056007385254
RMS: 0.0032874562311917543, MAX: 0.015267724171280861
RMS: 0.007761164102703333, MAX: 0.0626075267791748
RMS: 0.007514875382184982, MAX: 0.07495034486055374
RMS: 0.009806627407670021, MAX: 0.07551628351211548
RMS: 0.008949541486799717, MAX: 0.08402828872203827
RMS: 0.011368143372237682, MAX: 0.13209542632102966
RMS: 0.008764212019741535, MAX: 0.10940425097942352
RMS: 0.011673825792968273, MAX: 0.1731988787651062
RMS: 0.009100032970309258, MAX: 0.13371878862380981
RMS: 0.007868601009249687, MAX: 0.13016286492347717
RMS: 0.005842809099704027, MAX: 0.042708639055490494
RMS: 0.007561152800917625, MAX: 0.13120891153812408
RMS: 0.006428938824683428, MAX: 0.0682445764541626
RMS: 0.005399853456765413, MAX: 0.06579412519931793
RMS: 0.005487371701747179, MAX: 0.05324051156640053
RMS: 0.005221233237534761, MAX: 0.04662191495299339
RMS: 0.004518733825534582, MAX: 0.04004187136888504
RMS: 0.0062177893705666065, MAX: 0.054713279008865356
RMS: 0.0072367493994534016, MAX: 0.0631740391254425
RMS: 0.005470487754791975, MAX: 0.06422009319067001
RMS: 0.005673347041010857, MAX: 0.04831353574991226
RMS: 0.002620959421619773, MAX: 0.025302216410636902
RMS: 0.0036479781847447157, MAX: 0.02905300259590149
RMS: 0.003875253489241004, MAX: 0.03650204837322235
RMS: 0.008331239223480225, MAX: 0.07933072000741959
RMS: 0.004683726467192173, MAX: 0.03350095823407173
RMS: 0.008849941194057465, MAX: 0.08841105550527573
RMS: 0.008937615901231766, MAX: 0.0800108015537262
RMS: 0.0065759397111833096, MAX: 0.04373929649591446
RMS: 0.006259340327233076, MAX: 0.05572127923369408
RMS: 0.0017526218434795737, MAX: 0.006814178079366684
RMS: 0.0028204177506268024, MAX: 0.010866996832191944
RMS: 0.0031414341647177935, MAX: 0.015497603453695774
RMS: 0.003292239038273692, MAX: 0.014398409985005856
RMS: 0.00737426895648241, MAX: 0.038042955100536346
RMS: 0.00809460785239935, MAX: 0.04547228664159775
RMS: 0.00907366443425417, MAX: 0.037962112575769424
RMS: 0.0077474359422922134, MAX: 0.04369750991463661
RMS: 0.005897624883800745, MAX: 0.029738452285528183
RMS: 0.004382972605526447, MAX: 0.03623412922024727
RMS: 0.004403545055538416, MAX: 0.036605268716812134
RMS: 0.0030096021946519613, MAX: 0.01513149868696928
RMS: 0.0038071912713348866, MAX: 0.03560533747076988
RMS: 0.0067702303640544415, MAX: 0.08507516980171204
RMS: 0.01463285367935896, MAX: 0.22458918392658234
RMS: 0.008845176547765732, MAX: 0.15919087827205658
RMS: 0.014661218039691448, MAX: 0.2470693588256836
RMS: 0.014910612255334854, MAX: 0.1969204545021057
RMS: 0.0073969098739326, MAX: 0.0581771619617939
RMS: 0.005112426821142435, MAX: 0.034418292343616486
RMS: 0.0059914919547736645, MAX: 0.04294978454709053
RMS: 0.003247177693992853, MAX: 0.019709894433617592
RMS: 0.001258090604096651, MAX: 0.006204176228493452
RMS: 0.0020492491312325, MAX: 0.012215032242238522
RMS: 0.003142103785648942, MAX: 0.01984648033976555
RMS: 0.010321425274014473, MAX: 0.08123157918453217
RMS: 0.005848732776939869, MAX: 0.04140052571892738
RMS: 0.01086488738656044, MAX: 0.0851145088672638
RMS: 0.009550687856972218, MAX: 0.06594440340995789
RMS: 0.006543795112520456, MAX: 0.04406430199742317
RMS: 0.010685699991881847, MAX: 0.07301607728004456
RMS: 0.0077340444549918175, MAX: 0.05497600510716438
RMS: 0.01059370581060648, MAX: 0.06948961317539215
RMS: 0.005870755296200514, MAX: 0.05567413568496704
RMS: 0.010863011702895164, MAX: 0.07577165216207504
RMS: 0.006210277788341045, MAX: 0.044287677854299545
RMS: 0.008915086276829243, MAX: 0.07045566290616989
RMS: 0.006737918592989445, MAX: 0.06380049884319305
RMS: 0.010175950825214386, MAX: 0.08464688807725906
RMS: 0.008453630842268467, MAX: 0.07481101900339127
RMS: 0.010249643586575985, MAX: 0.08310940116643906
RMS: 0.0040526543743908405, MAX: 0.02898797206580639
RMS: 0.010149712674319744, MAX: 0.0821869969367981
RMS: 0.004760490730404854, MAX: 0.03057710826396942
RMS: 0.007852849550545216, MAX: 0.056242935359478
RMS: 0.0048361592926084995, MAX: 0.034761909395456314
RMS: 0.008558420464396477, MAX: 0.06007528305053711
RMS: 0.00565069355070591, MAX: 0.04226003587245941
RMS: 0.007514298427850008, MAX: 0.05031426623463631
RMS: 0.003815540811046958, MAX: 0.022815920412540436
RMS: 0.007616289891302586, MAX: 0.05559151619672775
RMS: 0.005256974138319492, MAX: 0.037966903299093246
RMS: 0.0054106879979372025, MAX: 0.043741583824157715
RMS: 0.003419955261051655, MAX: 0.021872863173484802
RMS: 0.005720497574657202, MAX: 0.04882924631237984
RMS: 0.004355231299996376, MAX: 0.03386084735393524
RMS: 0.002625148044899106, MAX: 0.022807465866208076
RMS: 0.002837209962308407, MAX: 0.014756456017494202
RMS: 0.003131791250780225, MAX: 0.027620185166597366
RMS: 0.005884904880076647, MAX: 0.04542706534266472
RMS: 0.0031434667762368917, MAX: 0.014247051440179348
RMS: 0.006326790899038315, MAX: 0.04925548657774925
RMS: 0.009260183200240135, MAX: 0.06745121628046036
RMS: 0.0031166155822575092, MAX: 0.020602744072675705
RMS: 0.00860711932182312, MAX: 0.06373239308595657
RMS: 0.011849489063024521, MAX: 0.09065596759319305
RMS: 0.006969555281102657, MAX: 0.06157955154776573
RMS: 0.01229457464069128, MAX: 0.1094290092587471
RMS: 0.008263514377176762, MAX: 0.07673842459917068
RMS: 0.003394232364371419, MAX: 0.019177265465259552
RMS: 0.0022884674835950136, MAX: 0.008737223222851753
RMS: 0.0042336019687354565, MAX: 0.025075500831007957
RMS: 0.0030613902490586042, MAX: 0.01587173528969288
RMS: 0.004958635196089745, MAX: 0.02840322069823742
RMS: 0.006968949921429157, MAX: 0.03533724695444107
RMS: 0.004064843989908695, MAX: 0.02086239866912365
RMS: 0.005978897213935852, MAX: 0.03106236644089222
RMS: 0.006647081114351749, MAX: 0.05456952005624771
RMS: 0.0062261177226901054, MAX: 0.04646895080804825
RMS: 0.008214598521590233, MAX: 0.06980569660663605
RMS: 0.007217284291982651, MAX: 0.0562531016767025
RMS: 0.010279814712703228, MAX: 0.08804118633270264
RMS: 0.007126637734472752, MAX: 0.04274553805589676
RMS: 0.011334744282066822, MAX: 0.09636329859495163
RMS: 0.008456215262413025, MAX: 0.05678155645728111
RMS: 0.009918007999658585, MAX: 0.07700344175100327
RMS: 0.0058022672310471535, MAX: 0.02761244587600231
RMS: 0.010560419410467148, MAX: 0.07306532561779022
RMS: 0.006879559718072414, MAX: 0.03929945454001427
RMS: 0.00982619822025299, MAX: 0.06067463010549545
RMS: 0.008092560805380344, MAX: 0.05132584273815155
RMS: 0.011548333801329136, MAX: 0.07416416704654694
RMS: 0.010359917767345905, MAX: 0.06330253928899765
RMS: 0.010788986459374428, MAX: 0.07061869651079178
RMS: 0.0038635286036878824, MAX: 0.023229653015732765
RMS: 0.010637464001774788, MAX: 0.07117194682359695
RMS: 0.005227633286267519, MAX: 0.027014782652258873
RMS: 0.00859101489186287, MAX: 0.051011666655540466
RMS: 0.005987308453768492, MAX: 0.040068820118904114
RMS: 0.010200673714280128, MAX: 0.05571920797228813
RMS: 0.008067198097705841, MAX: 0.040447670966386795
RMS: 0.009543578140437603, MAX: 0.050872720777988434
RMS: 0.0027452667709439993, MAX: 0.023634497076272964
RMS: 0.00923951342701912, MAX: 0.0527799166738987
RMS: 0.003647160017862916, MAX: 0.03314320743083954
RMS: 0.006136032752692699, MAX: 0.048291876912117004
RMS: 0.004217357374727726, MAX: 0.033713337033987045
RMS: 0.00687159551307559, MAX: 0.0574871301651001
