You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +504.25302742j  0.          +7.91415171j
  0.          +2.50265299j  0.          +1.89333078j
  0.          +1.72593405j  0.          +0.9406689j
  7.22316016  +0.j          8.84887961  +0.j
 16.33579048  +0.j         21.45618905  +0.j
 22.89441029  +0.j         32.61873191  +0.j
 42.49313029  +0.j         48.40194275  +0.j
 51.34195     +0.j         52.67289227  +0.j
 57.63393235  +0.j         71.83828308  +0.j
 83.31229861  +0.j         88.79346733  +0.j        ]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019301 eV/K        0.575 eV
S_rot              0.0016059 eV/K        0.479 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0059906 eV/K        1.786 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0095254 eV/K        2.840 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -4.822 eV
E_ZPE                 15.327 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.820 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     11.427 eV
===============================
RMS: 0.02597549743950367, MAX: 0.8374503254890442
RMS: 0.0184611976146698, MAX: 0.587106466293335
RMS: 0.010117008350789547, MAX: 0.27375754714012146
RMS: 0.0061327205039560795, MAX: 0.0692855641245842
RMS: 0.01050855964422226, MAX: 0.2612881362438202
RMS: 0.01039376761764288, MAX: 0.2632130980491638
RMS: 0.010929062031209469, MAX: 0.23274868726730347
RMS: 0.01091732643544674, MAX: 0.17840531468391418
RMS: 0.010355344042181969, MAX: 0.11689716577529907
RMS: 0.009599849581718445, MAX: 0.06013030186295509
RMS: 0.008668024092912674, MAX: 0.04626418650150299
RMS: 0.008068257942795753, MAX: 0.046572621911764145
RMS: 0.007744269911199808, MAX: 0.03961342200636864
RMS: 0.007575793657451868, MAX: 0.05019703134894371
RMS: 0.007345620077103376, MAX: 0.05323634296655655
RMS: 0.007011760957539082, MAX: 0.050598952919244766
RMS: 0.006788067519664764, MAX: 0.04752374440431595
RMS: 0.006594574544578791, MAX: 0.04359779134392738
RMS: 0.007023694925010204, MAX: 0.03693004325032234
RMS: 0.0066463458351790905, MAX: 0.027744576334953308
RMS: 0.008902587927877903, MAX: 0.04160334914922714
RMS: 0.009115563705563545, MAX: 0.05217796564102173
RMS: 0.010219613090157509, MAX: 0.06192260608077049
RMS: 0.009471609257161617, MAX: 0.07217667996883392
RMS: 0.014341185800731182, MAX: 0.08877506852149963
RMS: 0.01084922906011343, MAX: 0.06828444451093674
RMS: 0.014352508820593357, MAX: 0.08495886623859406
RMS: 0.015194864943623543, MAX: 0.12303332984447479
RMS: 0.014515159651637077, MAX: 0.08287045359611511
RMS: 0.012229266576468945, MAX: 0.06306003034114838
RMS: 0.015888050198554993, MAX: 0.12603411078453064
RMS: 0.01133901160210371, MAX: 0.06653463840484619
RMS: 0.011558255180716515, MAX: 0.09172707051038742
RMS: 0.010437401942908764, MAX: 0.06263260543346405
RMS: 0.011005986481904984, MAX: 0.05821600556373596
RMS: 0.010684504173696041, MAX: 0.06916231662034988
RMS: 0.010006028227508068, MAX: 0.0979197770357132
RMS: 0.011430640704929829, MAX: 0.09737332910299301
RMS: 0.010871447622776031, MAX: 0.09263362735509872
RMS: 0.016329128295183182, MAX: 0.0990203320980072
RMS: 0.012379809282720089, MAX: 0.057369332760572433
RMS: 0.010668303817510605, MAX: 0.06164270639419556
RMS: 0.009919144213199615, MAX: 0.05460931360721588
RMS: 0.011440319940447807, MAX: 0.06481791287660599
RMS: 0.023745298385620117, MAX: 0.177975594997406
RMS: 0.016788773238658905, MAX: 0.097175233066082
RMS: 0.012095007114112377, MAX: 0.08438059687614441
RMS: 0.012203204445540905, MAX: 0.07628092169761658
RMS: 0.013430298306047916, MAX: 0.17516443133354187
RMS: 0.00697659607976675, MAX: 0.0432751327753067
RMS: 0.009924453683197498, MAX: 0.049772959202528
RMS: 0.007742860354483128, MAX: 0.04961887374520302
RMS: 0.007849444635212421, MAX: 0.06048286333680153
RMS: 0.007545021362602711, MAX: 0.0501706600189209
RMS: 0.014921154826879501, MAX: 0.08288872987031937
RMS: 0.013855879195034504, MAX: 0.08174958825111389
RMS: 0.011590332724153996, MAX: 0.14973264932632446
RMS: 0.006827938370406628, MAX: 0.060582153499126434
RMS: 0.01174606941640377, MAX: 0.0816197544336319
RMS: 0.009221341460943222, MAX: 0.03623832389712334
RMS: 0.008134456351399422, MAX: 0.07009317725896835
RMS: 0.006269384641200304, MAX: 0.03361833840608597
RMS: 0.0063805426470935345, MAX: 0.06379829347133636
RMS: 0.007107507903128862, MAX: 0.043962277472019196
RMS: 0.008786185644567013, MAX: 0.03393779695034027
RMS: 0.00821086298674345, MAX: 0.059607408940792084
RMS: 0.0055060070008039474, MAX: 0.03362467885017395
RMS: 0.008624245412647724, MAX: 0.07899846881628036
RMS: 0.006005397532135248, MAX: 0.018891716375947
RMS: 0.008241124451160431, MAX: 0.037595052272081375
RMS: 0.007198831532150507, MAX: 0.030384648591279984
RMS: 0.008945325389504433, MAX: 0.04381043091416359
RMS: 0.013020724058151245, MAX: 0.07442872226238251
RMS: 0.007860287092626095, MAX: 0.03729300945997238
RMS: 0.013774847611784935, MAX: 0.09059575200080872
RMS: 0.009893025271594524, MAX: 0.05479303374886513
RMS: 0.008272181265056133, MAX: 0.07971952855587006
RMS: 0.0048142229206860065, MAX: 0.027046121656894684
RMS: 0.009140674956142902, MAX: 0.09454945474863052
RMS: 0.009106744080781937, MAX: 0.09707722067832947
RMS: 0.004680649843066931, MAX: 0.041642192751169205
RMS: 0.01030977163463831, MAX: 0.05560144782066345
RMS: 0.0052925716154277325, MAX: 0.04199957475066185
RMS: 0.008381430990993977, MAX: 0.0640907734632492
RMS: 0.0033191898837685585, MAX: 0.016317615285515785
RMS: 0.006512071937322617, MAX: 0.057002000510692596
RMS: 0.0042907302267849445, MAX: 0.027544064447283745
RMS: 0.005349888000637293, MAX: 0.030232977122068405
RMS: 0.003945821430534124, MAX: 0.02490989863872528
RMS: 0.006336034741252661, MAX: 0.0361897237598896
RMS: 0.017911648377776146, MAX: 0.09205862879753113
RMS: 0.008744681254029274, MAX: 0.05516667291522026
RMS: 0.0187233779579401, MAX: 0.11332321912050247
RMS: 0.010790122672915459, MAX: 0.07531951367855072
RMS: 0.013600342907011509, MAX: 0.06784965842962265
RMS: 0.008488570339977741, MAX: 0.07296717911958694
RMS: 0.007058070972561836, MAX: 0.04086488112807274
RMS: 0.005034355446696281, MAX: 0.02330051362514496
RMS: 0.01074751652777195, MAX: 0.05916956439614296
RMS: 0.010022692382335663, MAX: 0.06978937983512878
RMS: 0.014514276757836342, MAX: 0.07971572130918503
RMS: 0.013429956510663033, MAX: 0.08713234215974808
RMS: 0.012378913350403309, MAX: 0.07769562304019928
RMS: 0.00908875185996294, MAX: 0.08497294783592224
RMS: 0.004407504573464394, MAX: 0.05292823538184166
RMS: 0.008832717314362526, MAX: 0.07224400341510773
RMS: 0.0055214776657521725, MAX: 0.05561164766550064
RMS: 0.008558264933526516, MAX: 0.06887298822402954
RMS: 0.004051714204251766, MAX: 0.026088031008839607
RMS: 0.00910575594753027, MAX: 0.0587041936814785
RMS: 0.012826343066990376, MAX: 0.07561560720205307
RMS: 0.0066360789351165295, MAX: 0.04825695604085922
RMS: 0.013063414953649044, MAX: 0.09228352457284927
RMS: 0.011595509946346283, MAX: 0.08444451540708542
RMS: 0.00866132415831089, MAX: 0.06562644988298416
RMS: 0.010385239496827126, MAX: 0.08740285784006119
RMS: 0.005417683627456427, MAX: 0.030170587822794914
RMS: 0.006150876171886921, MAX: 0.043019600212574005
RMS: 0.003929677419364452, MAX: 0.021827446296811104
RMS: 0.006054580211639404, MAX: 0.03369307890534401
RMS: 0.0031283588614314795, MAX: 0.020275268703699112
RMS: 0.005086883436888456, MAX: 0.05402333661913872
RMS: 0.0025223440025001764, MAX: 0.013986852951347828
RMS: 0.003881900105625391, MAX: 0.039044737815856934
RMS: 0.006255658343434334, MAX: 0.07631885260343552
RMS: 0.004388346336781979, MAX: 0.05775105208158493
RMS: 0.008022662252187729, MAX: 0.10340268909931183
RMS: 0.009753729216754436, MAX: 0.1289472132921219
RMS: 0.0039685876108706, MAX: 0.021233705803751945
RMS: 0.008638801984488964, MAX: 0.10854039341211319
RMS: 0.005211625248193741, MAX: 0.07100330293178558
RMS: 0.005710582714527845, MAX: 0.05636751279234886
RMS: 0.0029379099141806364, MAX: 0.01797233335673809
RMS: 0.004908689763396978, MAX: 0.05117448791861534
RMS: 0.00968981720507145, MAX: 0.10874933004379272
RMS: 0.011286761611700058, MAX: 0.12386554479598999
RMS: 0.013417687267065048, MAX: 0.16041357815265656
RMS: 0.013246025890111923, MAX: 0.1461927443742752
RMS: 0.013653598725795746, MAX: 0.20362280309200287
RMS: 0.006256840191781521, MAX: 0.07467871159315109
