You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +411.00501879j  0.          +5.02036704j
  0.          +4.20804837j  0.          +3.43959855j
  0.          +2.87864675j  0.          +1.72447594j
  2.06625068  +0.j          3.1064982   +0.j
 16.30065155  +0.j         22.74723585  +0.j
 23.35803324  +0.j         32.20003775  +0.j
 37.58742414  +0.j         47.14370476  +0.j
 57.68021327  +0.j         61.53419624  +0.j
 68.88278538  +0.j         74.67195756  +0.j
 79.14959327  +0.j         80.74143402  +0.j        ]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019505 eV/K        0.582 eV
S_rot              0.0016583 eV/K        0.494 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0058263 eV/K        1.737 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0094339 eV/K        2.813 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.997 eV
E_ZPE                  9.152 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.794 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                      7.052 eV
===============================
RMS: 0.016419855877757072, MAX: 0.4386250078678131
RMS: 0.010035205632448196, MAX: 0.23167960345745087
RMS: 0.006550315301865339, MAX: 0.1029273197054863
RMS: 0.01032959297299385, MAX: 0.13996638357639313
RMS: 0.010072390548884869, MAX: 0.15956731140613556
RMS: 0.00889638252556324, MAX: 0.09440647810697556
RMS: 0.004463915713131428, MAX: 0.03370511904358864
RMS: 0.005776738282293081, MAX: 0.039948027580976486
RMS: 0.0062089585699141026, MAX: 0.07703140377998352
RMS: 0.006778983399271965, MAX: 0.08659928292036057
RMS: 0.006491539068520069, MAX: 0.07976043969392776
RMS: 0.006647942122071981, MAX: 0.06644553691148758
RMS: 0.005026840604841709, MAX: 0.04069964215159416
RMS: 0.008854200132191181, MAX: 0.12104106694459915
RMS: 0.0058285510167479515, MAX: 0.04946136102080345
RMS: 0.009449061937630177, MAX: 0.11959772557020187
RMS: 0.005432621575891972, MAX: 0.06930570304393768
RMS: 0.008984779939055443, MAX: 0.11433862149715424
RMS: 0.004585565999150276, MAX: 0.04346008598804474
RMS: 0.008766628801822662, MAX: 0.11944495141506195
RMS: 0.003862523240968585, MAX: 0.022822635248303413
RMS: 0.00892727542668581, MAX: 0.12823547422885895
RMS: 0.005214137490838766, MAX: 0.07880847901105881
RMS: 0.00962922628968954, MAX: 0.13074402511119843
RMS: 0.006486816331744194, MAX: 0.08831813186407089
RMS: 0.009880735538899899, MAX: 0.14068631827831268
RMS: 0.024462692439556122, MAX: 0.3745485842227936
RMS: 0.012916557490825653, MAX: 0.17817652225494385
RMS: 0.014425767585635185, MAX: 0.17788711190223694
RMS: 0.013173541985452175, MAX: 0.1353546380996704
RMS: 0.009532725438475609, MAX: 0.14224907755851746
RMS: 0.008309833705425262, MAX: 0.09430695325136185
RMS: 0.013097031973302364, MAX: 0.09967086464166641
RMS: 0.01049057673662901, MAX: 0.10209614038467407
RMS: 0.0073618413880467415, MAX: 0.054666291922330856
RMS: 0.01106841117143631, MAX: 0.1403062343597412
RMS: 0.00923489686101675, MAX: 0.11557026952505112
RMS: 0.01327543891966343, MAX: 0.20195282995700836
RMS: 0.009593728929758072, MAX: 0.07791295647621155
RMS: 0.009491650387644768, MAX: 0.040860891342163086
RMS: 0.005846728105098009, MAX: 0.04763489589095116
RMS: 0.008760512806475163, MAX: 0.08886873722076416
RMS: 0.013744120486080647, MAX: 0.1731289178133011
RMS: 0.008313273079693317, MAX: 0.03436741232872009
RMS: 0.010069623589515686, MAX: 0.164091557264328
RMS: 0.007780869957059622, MAX: 0.05425720289349556
RMS: 0.007057162933051586, MAX: 0.0580722913146019
RMS: 0.005111146252602339, MAX: 0.03421832621097565
RMS: 0.004063874948769808, MAX: 0.03335968777537346
RMS: 0.005874439142644405, MAX: 0.055108699947595596
RMS: 0.0041082557290792465, MAX: 0.030765842646360397
RMS: 0.00432200450450182, MAX: 0.040011823177337646
RMS: 0.009323500096797943, MAX: 0.0686037540435791
RMS: 0.009789520874619484, MAX: 0.10009623318910599
RMS: 0.011195470578968525, MAX: 0.11606940627098083
RMS: 0.01458684355020523, MAX: 0.16996189951896667
RMS: 0.008364369161427021, MAX: 0.05818890780210495
RMS: 0.011478360742330551, MAX: 0.0775652527809143
RMS: 0.01014978438615799, MAX: 0.08432197570800781
RMS: 0.013683806173503399, MAX: 0.12974083423614502
RMS: 0.007316457573324442, MAX: 0.0487203411757946
RMS: 0.012389025650918484, MAX: 0.11015506833791733
RMS: 0.011754118837416172, MAX: 0.150575652718544
RMS: 0.014638920314610004, MAX: 0.18258291482925415
RMS: 0.01684371568262577, MAX: 0.2510325610637665
RMS: 0.00847195740789175, MAX: 0.09128379076719284
RMS: 0.01567966118454933, MAX: 0.3042222857475281
RMS: 0.017206786200404167, MAX: 0.33259084820747375
RMS: 0.005578393116593361, MAX: 0.0335889607667923
RMS: 0.016685746610164642, MAX: 0.31959104537963867
RMS: 0.007086097728461027, MAX: 0.07260966300964355
RMS: 0.005933705251663923, MAX: 0.05161120742559433
RMS: 0.004848311189562082, MAX: 0.04949376359581947
RMS: 0.004070634488016367, MAX: 0.03305698186159134
RMS: 0.005839387886226177, MAX: 0.05077645927667618
RMS: 0.0052842553704977036, MAX: 0.05268750339746475
RMS: 0.007264310028403997, MAX: 0.0728747546672821
RMS: 0.008207866922020912, MAX: 0.09389699250459671
RMS: 0.004451453220099211, MAX: 0.03095654770731926
RMS: 0.007077064830809832, MAX: 0.07441428303718567
RMS: 0.003913181833922863, MAX: 0.06501980870962143
RMS: 0.0076875765807926655, MAX: 0.12617525458335876
RMS: 0.008390963077545166, MAX: 0.17167088389396667
RMS: 0.009332687593996525, MAX: 0.18324649333953857
RMS: 0.009972609579563141, MAX: 0.20403315126895905
RMS: 0.011610192246735096, MAX: 0.25950467586517334
RMS: 0.01046453695744276, MAX: 0.05349430441856384
RMS: 0.012919396162033081, MAX: 0.2662102282047272
RMS: 0.011580863036215305, MAX: 0.12555767595767975
RMS: 0.012916640378534794, MAX: 0.16700349748134613
RMS: 0.009297412820160389, MAX: 0.06746426969766617
RMS: 0.014452249743044376, MAX: 0.13638457655906677
RMS: 0.010294831357896328, MAX: 0.08633754402399063
RMS: 0.015122750774025917, MAX: 0.12860189378261566
RMS: 0.010608481243252754, MAX: 0.12306096404790878
RMS: 0.017225341871380806, MAX: 0.159280464053154
RMS: 0.013223472982645035, MAX: 0.1528419852256775
RMS: 0.016958113759756088, MAX: 0.18658342957496643
RMS: 0.015336464159190655, MAX: 0.16242022812366486
RMS: 0.017846597358584404, MAX: 0.2517474591732025
RMS: 0.016197796911001205, MAX: 0.21538889408111572
RMS: 0.02453288808465004, MAX: 0.33034175634384155
RMS: 0.014259103685617447, MAX: 0.17265033721923828
RMS: 0.025567414239048958, MAX: 0.37505584955215454
RMS: 0.016782939434051514, MAX: 0.24463169276714325
RMS: 0.025042273104190826, MAX: 0.381378710269928
RMS: 0.006385426502674818, MAX: 0.06968548148870468
RMS: 0.01684071496129036, MAX: 0.33768269419670105
RMS: 0.01231545303016901, MAX: 0.13122022151947021
RMS: 0.013748656027019024, MAX: 0.20903976261615753
RMS: 0.00957874208688736, MAX: 0.09461280703544617
RMS: 0.0077282399870455265, MAX: 0.09105004370212555
RMS: 0.005799747537821531, MAX: 0.03853306919336319
