You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +764.0238955j   0.          +4.7320612j
  0.          +3.19787721j  0.          +0.91862608j
  0.          +0.86659708j  0.27821875  +0.j
  3.44317414  +0.j          4.6996855   +0.j
 16.20562285  +0.j         18.23319934  +0.j
 19.72199952  +0.j         22.58132742  +0.j
 34.7994308   +0.j         39.48381054  +0.j
 45.54804922  +0.j         48.1653296   +0.j
 53.72811766  +0.j         56.88786722  +0.j
 67.4252176   +0.j         69.6767056   +0.j        ]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019477 eV/K        0.581 eV
S_rot              0.0016787 eV/K        0.501 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0071761 eV/K        2.140 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0108013 eV/K        3.220 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.560 eV
E_ZPE                 17.340 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.976 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     15.860 eV
===============================
RMS: 0.032646168023347855, MAX: 1.3735591173171997
RMS: 0.017239093780517578, MAX: 0.7110195159912109
RMS: 0.02285931073129177, MAX: 0.972296416759491
RMS: 0.025796568021178246, MAX: 1.0906533002853394
RMS: 0.0218509454280138, MAX: 0.8648302555084229
RMS: 0.021936194971203804, MAX: 0.8934016227722168
RMS: 0.019200608134269714, MAX: 0.7824335694313049
RMS: 0.01910269632935524, MAX: 0.7666234374046326
RMS: 0.01769060455262661, MAX: 0.702475368976593
RMS: 0.017537513747811317, MAX: 0.6609957218170166
RMS: 0.01701153814792633, MAX: 0.6395625472068787
RMS: 0.01577734388411045, MAX: 0.5185180902481079
RMS: 0.01649494282901287, MAX: 0.5783939957618713
RMS: 0.016254203394055367, MAX: 0.4681093394756317
RMS: 0.016603173688054085, MAX: 0.5131319165229797
RMS: 0.01630479469895363, MAX: 0.46059462428092957
RMS: 0.014394155703485012, MAX: 0.32800576090812683
RMS: 0.01832338608801365, MAX: 0.4022245407104492
RMS: 0.021008724346756935, MAX: 0.4505206346511841
RMS: 0.016130179166793823, MAX: 0.38319531083106995
RMS: 0.015563654713332653, MAX: 0.3338358700275421
RMS: 0.019141720607876778, MAX: 0.4391510784626007
RMS: 0.01835339516401291, MAX: 0.5752289295196533
RMS: 0.022934729233384132, MAX: 0.6238507628440857
RMS: 0.014601982198655605, MAX: 0.4966476559638977
RMS: 0.010755441151559353, MAX: 0.28310197591781616
RMS: 0.01603766903281212, MAX: 0.45524075627326965
RMS: 0.016068805009126663, MAX: 0.41133567690849304
RMS: 0.01186921913176775, MAX: 0.2611384689807892
RMS: 0.004768574610352516, MAX: 0.11005754768848419
RMS: 0.004725093487650156, MAX: 0.1349497139453888
RMS: 0.009243064559996128, MAX: 0.1959856003522873
RMS: 0.008027984760701656, MAX: 0.1522352695465088
RMS: 0.004860411863774061, MAX: 0.06943971663713455
RMS: 0.0048248497769236565, MAX: 0.0954086184501648
RMS: 0.005306387320160866, MAX: 0.12738950550556183
RMS: 0.0043648527935147285, MAX: 0.08503147214651108
RMS: 0.0035601803101599216, MAX: 0.024211261421442032
RMS: 0.004368982277810574, MAX: 0.049602340906858444
RMS: 0.004708424676209688, MAX: 0.05788308009505272
RMS: 0.004127755295485258, MAX: 0.05198155716061592
RMS: 0.0033931033685803413, MAX: 0.04059382155537605
RMS: 0.0030652128625661135, MAX: 0.028491105884313583
RMS: 0.0030615846626460552, MAX: 0.030423322692513466
RMS: 0.0030139393638819456, MAX: 0.02956295758485794
RMS: 0.0028451315592974424, MAX: 0.02435882017016411
RMS: 0.0025622756220400333, MAX: 0.015218648128211498
RMS: 0.0025178275536745787, MAX: 0.012789305299520493
RMS: 0.002333615440875292, MAX: 0.011691124178469181
RMS: 0.0033191232942044735, MAX: 0.0243257824331522
RMS: 0.0029318463057279587, MAX: 0.014786075800657272
RMS: 0.003059390466660261, MAX: 0.018636303022503853
RMS: 0.0022096051834523678, MAX: 0.014504200778901577
RMS: 0.0025547915138304234, MAX: 0.01573527604341507
RMS: 0.002182679483667016, MAX: 0.014177476987242699
RMS: 0.0021109851077198982, MAX: 0.012270670384168625
RMS: 0.0018999300664290786, MAX: 0.01158682070672512
RMS: 0.0013988702557981014, MAX: 0.009173410944640636
RMS: 0.0014992111828178167, MAX: 0.010243844240903854
RMS: 0.0031802973244339228, MAX: 0.021714234724640846
RMS: 0.002198784612119198, MAX: 0.017039883881807327
RMS: 0.005533325951546431, MAX: 0.034356143325567245
RMS: 0.003492927411571145, MAX: 0.017258431762456894
