You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[  0.        +490.12994267j   0.          +8.5561185j
   0.          +4.22857232j   0.          +1.55398767j
   0.          +1.22238934j   2.19099937  +0.j
   3.14585706  +0.j           6.64584281  +0.j
  13.04216822  +0.j          17.82724681  +0.j
  18.82721961  +0.j          26.97181758  +0.j
  51.09122059  +0.j          57.09406796  +0.j
  62.46970657  +0.j          68.34397055  +0.j
  75.50323537  +0.j          83.55759818  +0.j
  96.85146961  +0.j         112.11901889  +0.j        ]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019060 eV/K        0.568 eV
S_rot              0.0016363 eV/K        0.488 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0054570 eV/K        1.627 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0089982 eV/K        2.683 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                  0.703 eV
E_ZPE                 16.238 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.752 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     17.795 eV
===============================
RMS: 0.009036784060299397, MAX: 0.28936511278152466
RMS: 0.0045301406644284725, MAX: 0.13293832540512085
RMS: 0.00175374373793602, MAX: 0.013188152574002743
RMS: 0.0015489166835322976, MAX: 0.013123373501002789
RMS: 0.0019297435646876693, MAX: 0.017263036221265793
RMS: 0.00192388950381428, MAX: 0.018526313826441765
RMS: 0.0020308850798755884, MAX: 0.018679480999708176
RMS: 0.0020276412833482027, MAX: 0.01600121147930622
RMS: 0.0020371158607304096, MAX: 0.011988760903477669
RMS: 0.002040065359324217, MAX: 0.009958942420780659
RMS: 0.0018042491283267736, MAX: 0.008573783561587334
RMS: 0.0016812868416309357, MAX: 0.01230944786220789
RMS: 0.0015639843186363578, MAX: 0.009644386358559132
RMS: 0.0016425253124907613, MAX: 0.009145298972725868
RMS: 0.0015696389600634575, MAX: 0.00972763355821371
RMS: 0.000985297141596675, MAX: 0.00804765522480011
RMS: 0.0019317942205816507, MAX: 0.007378673180937767
RMS: 0.0011546178720891476, MAX: 0.005960799288004637
RMS: 0.001827793545089662, MAX: 0.009527833200991154
RMS: 0.0011565916938707232, MAX: 0.01267922017723322
RMS: 0.0014317204477265477, MAX: 0.009626313112676144
RMS: 0.001480068196542561, MAX: 0.01638231799006462
RMS: 0.0020613493397831917, MAX: 0.01255242619663477
