You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +7.52354201e+02j  0.        +2.67545971e+00j
  0.        +1.55180360e+00j  0.        +1.02568772e+00j
  0.        +4.34993617e-01j  4.09184227+0.00000000e+00j
  5.21893255+0.00000000e+00j  9.86912737+0.00000000e+00j
 17.83981471+0.00000000e+00j 20.75858893+0.00000000e+00j
 21.59450522+0.00000000e+00j 25.46326137+0.00000000e+00j
 36.15529218+0.00000000e+00j 42.81056692+0.00000000e+00j
 46.92411293+0.00000000e+00j 50.13567641+0.00000000e+00j
 54.5262907 +0.00000000e+00j 62.12625962+0.00000000e+00j
 69.81512707+0.00000000e+00j 73.24743651+0.00000000e+00j]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019477 eV/K        0.581 eV
S_rot              0.0016790 eV/K        0.501 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0069683 eV/K        2.078 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0105938 eV/K        3.159 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.548 eV
E_ZPE                 17.336 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.974 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     15.865 eV
===============================
RMS: 0.03308861702680588, MAX: 1.388191819190979
RMS: 0.018096530809998512, MAX: 0.767137348651886
RMS: 0.02407524548470974, MAX: 1.0222443342208862
RMS: 0.02619815431535244, MAX: 1.0994385480880737
RMS: 0.01682889088988304, MAX: 0.6478434205055237
RMS: 0.020780550315976143, MAX: 0.8451038599014282
RMS: 0.02478271909058094, MAX: 0.9816297888755798
RMS: 0.026029299944639206, MAX: 0.9518874287605286
RMS: 0.022568542510271072, MAX: 0.8636263012886047
RMS: 0.018216101452708244, MAX: 0.5996618270874023
RMS: 0.02185366116464138, MAX: 0.7853370308876038
RMS: 0.025478817522525787, MAX: 0.8825209736824036
RMS: 0.020638518035411835, MAX: 0.5822519659996033
RMS: 0.025192247703671455, MAX: 0.8099818825721741
RMS: 0.03033182956278324, MAX: 0.9275515675544739
RMS: 0.02575087547302246, MAX: 0.6410166621208191
RMS: 0.03104078210890293, MAX: 0.6118736863136292
RMS: 0.04070400074124336, MAX: 0.8475440144538879
RMS: 0.04339291900396347, MAX: 1.2451432943344116
RMS: 0.04935909062623978, MAX: 1.5202268362045288
RMS: 0.030455075204372406, MAX: 0.9594855308532715
RMS: 0.052895061671733856, MAX: 1.3544856309890747
RMS: 0.03297559916973114, MAX: 0.8548123240470886
RMS: 0.013154915533959866, MAX: 0.24293029308319092
RMS: 0.022286394611001015, MAX: 0.5954170823097229
RMS: 0.00512568699195981, MAX: 0.07790615409612656
RMS: 0.024079112336039543, MAX: 0.6222885847091675
RMS: 0.010785111226141453, MAX: 0.34600478410720825
RMS: 0.01221497729420662, MAX: 0.3998315930366516
RMS: 0.008219496347010136, MAX: 0.24874550104141235
RMS: 0.00582123314961791, MAX: 0.10318901389837265
RMS: 0.005940644536167383, MAX: 0.11688140779733658
RMS: 0.007876300252974033, MAX: 0.175365149974823
RMS: 0.008000063709914684, MAX: 0.18276923894882202
RMS: 0.006304551847279072, MAX: 0.14092305302619934
RMS: 0.004466614220291376, MAX: 0.08047173917293549
RMS: 0.003900612238794565, MAX: 0.06334742158651352
RMS: 0.003951413556933403, MAX: 0.0696854293346405
RMS: 0.003910033497959375, MAX: 0.06448449194431305
RMS: 0.0035410262644290924, MAX: 0.04424087703227997
RMS: 0.003338653827086091, MAX: 0.019006632268428802
RMS: 0.0034888857044279575, MAX: 0.019540103152394295
RMS: 0.004019101615995169, MAX: 0.019434576854109764
RMS: 0.004159938078373671, MAX: 0.024823486804962158
RMS: 0.003937350120395422, MAX: 0.02291877381503582
RMS: 0.0035290555097162724, MAX: 0.02117004618048668
RMS: 0.0031499271281063557, MAX: 0.020537616685032845
RMS: 0.0029432412702590227, MAX: 0.019115906208753586
RMS: 0.002976421732455492, MAX: 0.016955256462097168
RMS: 0.002921664621680975, MAX: 0.017060549929738045
RMS: 0.0027760080993175507, MAX: 0.017965231090784073
RMS: 0.002652405761182308, MAX: 0.01803712174296379
RMS: 0.0026248495560139418, MAX: 0.017918827012181282
RMS: 0.0025878283195197582, MAX: 0.01539069414138794
RMS: 0.002647409914061427, MAX: 0.01654667779803276
RMS: 0.0023587869945913553, MAX: 0.0120535371825099
RMS: 0.003430257085710764, MAX: 0.037222035229206085
RMS: 0.0026870204601436853, MAX: 0.012095817364752293
RMS: 0.0031927356030792, MAX: 0.025829138234257698
RMS: 0.002201976953074336, MAX: 0.01219799742102623
RMS: 0.003432614030316472, MAX: 0.01988518238067627
RMS: 0.0023452742025256157, MAX: 0.013991613872349262
RMS: 0.003188560949638486, MAX: 0.018368102610111237
RMS: 0.008550241589546204, MAX: 0.054286032915115356
RMS: 0.005997953936457634, MAX: 0.03392031416296959
RMS: 0.0073980772867798805, MAX: 0.06463848799467087
RMS: 0.005992215126752853, MAX: 0.05817157402634621
RMS: 0.005451754201203585, MAX: 0.04102426767349243
RMS: 0.004288796801120043, MAX: 0.04603322595357895
RMS: 0.0031202761456370354, MAX: 0.02019384317100048
RMS: 0.005674552172422409, MAX: 0.035752538591623306
RMS: 0.003998968750238419, MAX: 0.026199184358119965
RMS: 0.0029295466374605894, MAX: 0.022641975432634354
RMS: 0.0011029175948351622, MAX: 0.009606984443962574
RMS: 0.005496510304510593, MAX: 0.03454051911830902
RMS: 0.0037040305323898792, MAX: 0.02695632353425026
RMS: 0.006308484356850386, MAX: 0.047764312475919724
RMS: 0.006154050584882498, MAX: 0.051118362694978714
RMS: 0.0030930363573133945, MAX: 0.022280974313616753
RMS: 0.00562492897734046, MAX: 0.05999241769313812
RMS: 0.0025997827760875225, MAX: 0.0159304179251194
RMS: 0.0055109052918851376, MAX: 0.048075608909130096
RMS: 0.004859197419136763, MAX: 0.04151521623134613
RMS: 0.006559254135936499, MAX: 0.049167122691869736
RMS: 0.0055292584002017975, MAX: 0.0500434935092926
RMS: 0.007699096575379372, MAX: 0.0547562912106514
RMS: 0.0036719844210892916, MAX: 0.04186186194419861
RMS: 0.00698931934311986, MAX: 0.06177964806556702
RMS: 0.004156998358666897, MAX: 0.02995660901069641
RMS: 0.0034162746742367744, MAX: 0.019697559997439384
RMS: 0.004681799560785294, MAX: 0.038060009479522705
RMS: 0.003351198509335518, MAX: 0.024713683873414993
RMS: 0.004269686061888933, MAX: 0.034020114690065384
RMS: 0.006986045278608799, MAX: 0.052964355796575546
RMS: 0.003145524999126792, MAX: 0.016003938391804695
RMS: 0.0068607511930167675, MAX: 0.05761772021651268
RMS: 0.004073439631611109, MAX: 0.03381941467523575
RMS: 0.00459825387224555, MAX: 0.037540655583143234
RMS: 0.004589195363223553, MAX: 0.04306339845061302
RMS: 0.005522025283426046, MAX: 0.04850521683692932
RMS: 0.005167942959815264, MAX: 0.04976970702409744
RMS: 0.007057026028633118, MAX: 0.07099210470914841
RMS: 0.004242414608597755, MAX: 0.03211886063218117
RMS: 0.007203496526926756, MAX: 0.07490464299917221
RMS: 0.004570915363729, MAX: 0.032533951103687286
RMS: 0.006642778869718313, MAX: 0.053551431745290756
RMS: 0.004872456192970276, MAX: 0.05466170608997345
RMS: 0.007340007461607456, MAX: 0.06017741560935974
RMS: 0.0052992552518844604, MAX: 0.06171683967113495
RMS: 0.007134937681257725, MAX: 0.09338681399822235
RMS: 0.0045084645971655846, MAX: 0.07127242535352707
RMS: 0.007869156077504158, MAX: 0.1176183745265007
RMS: 0.0058981189504265785, MAX: 0.10135667771100998
RMS: 0.007573380134999752, MAX: 0.11485729366540909
RMS: 0.004370918031781912, MAX: 0.03419901803135872
RMS: 0.007747219409793615, MAX: 0.12354627996683121
RMS: 0.006490061059594154, MAX: 0.08042619377374649
RMS: 0.006897203158587217, MAX: 0.10047502815723419
RMS: 0.004043774213641882, MAX: 0.044353388249874115
RMS: 0.007455882150679827, MAX: 0.09985151141881943
RMS: 0.005881878547370434, MAX: 0.056417517364025116
RMS: 0.005345593672245741, MAX: 0.0647064819931984
RMS: 0.0032618646509945393, MAX: 0.056068629026412964
RMS: 0.00474916398525238, MAX: 0.05022833123803139
RMS: 0.0034104648511856794, MAX: 0.03430676832795143
RMS: 0.005361523479223251, MAX: 0.04152621328830719
RMS: 0.0034962459467351437, MAX: 0.018412094563245773
RMS: 0.0009959538001567125, MAX: 0.008344663307070732
RMS: 0.0012617495376616716, MAX: 0.00843372568488121
RMS: 0.0023536132648587227, MAX: 0.01953834295272827
RMS: 0.0017144902376458049, MAX: 0.011926407925784588
RMS: 0.003070913953706622, MAX: 0.02238883450627327
