You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +7.34101568e+02j  0.        +5.90887222e+00j
  0.        +1.32692631e+00j  0.        +1.21879259e+00j
  0.        +6.45122648e-01j  0.        +5.54257212e-01j
  4.98325224+0.00000000e+00j 10.60917343+0.00000000e+00j
 13.13806404+0.00000000e+00j 22.06965913+0.00000000e+00j
 23.97884696+0.00000000e+00j 28.22669132+0.00000000e+00j
 37.32384574+0.00000000e+00j 44.26542566+0.00000000e+00j
 51.34051438+0.00000000e+00j 59.35071148+0.00000000e+00j
 61.96812869+0.00000000e+00j 66.39166248+0.00000000e+00j
 75.56155801+0.00000000e+00j 91.12823632+0.00000000e+00j]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019505 eV/K        0.582 eV
S_rot              0.0016612 eV/K        0.495 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0057819 eV/K        1.724 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0093925 eV/K        2.800 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.868 eV
E_ZPE                  9.123 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.795 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                      7.153 eV
===============================
RMS: 0.05402997508645058, MAX: 1.089410424232483
RMS: 0.020010266453027725, MAX: 0.49825766682624817
RMS: 0.015730753540992737, MAX: 0.32521718740463257
RMS: 0.027515780180692673, MAX: 0.35293644666671753
RMS: 0.03365681320428848, MAX: 0.4629226326942444
RMS: 0.02099895291030407, MAX: 0.2669888436794281
RMS: 0.03332969918847084, MAX: 0.37433454394340515
RMS: 0.013207505457103252, MAX: 0.11791826784610748
RMS: 0.008993231691420078, MAX: 0.11362294107675552
RMS: 0.011461617425084114, MAX: 0.1292714625597
RMS: 0.00755934277549386, MAX: 0.046724531799554825
RMS: 0.010166608728468418, MAX: 0.06950364261865616
RMS: 0.0061001344583928585, MAX: 0.0916610062122345
RMS: 0.007778636179864407, MAX: 0.06156104803085327
RMS: 0.005502358078956604, MAX: 0.06287763267755508
RMS: 0.006335449870675802, MAX: 0.040492769330739975
RMS: 0.004163529258221388, MAX: 0.02943446673452854
RMS: 0.005582489538937807, MAX: 0.04538474231958389
RMS: 0.0038052077870815992, MAX: 0.02392999269068241
RMS: 0.006358099170029163, MAX: 0.053091973066329956
RMS: 0.004903904162347317, MAX: 0.03490201383829117
RMS: 0.006298162043094635, MAX: 0.051178764551877975
RMS: 0.005091440863907337, MAX: 0.03380490839481354
RMS: 0.022234348580241203, MAX: 0.22714649140834808
RMS: 0.01232818327844143, MAX: 0.10984606295824051
RMS: 0.01694772019982338, MAX: 0.2051248997449875
RMS: 0.01548206340521574, MAX: 0.17467576265335083
RMS: 0.00991856399923563, MAX: 0.04365856945514679
RMS: 0.014041922986507416, MAX: 0.10457678884267807
RMS: 0.014766487292945385, MAX: 0.12235075235366821
RMS: 0.005250252783298492, MAX: 0.030818190425634384
RMS: 0.004353473894298077, MAX: 0.04799768328666687
RMS: 0.007944208569824696, MAX: 0.0936272069811821
RMS: 0.006089651491492987, MAX: 0.04262297973036766
