You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +7.23679254e+02j  0.        +6.07972861e+00j
  0.        +2.93957023e+00j  0.        +1.31462037e+00j
  0.        +1.10136951e+00j  0.        +7.07397756e-01j
  4.95293009+0.00000000e+00j  9.94488987+0.00000000e+00j
 13.31764657+0.00000000e+00j 20.67489579+0.00000000e+00j
 24.15963089+0.00000000e+00j 27.66023448+0.00000000e+00j
 41.76375797+0.00000000e+00j 46.89142631+0.00000000e+00j
 53.31143316+0.00000000e+00j 56.99641121+0.00000000e+00j
 60.37207915+0.00000000e+00j 67.42017714+0.00000000e+00j
 74.33862554+0.00000000e+00j 92.18756895+0.00000000e+00j]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019505 eV/K        0.582 eV
S_rot              0.0016590 eV/K        0.495 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0057777 eV/K        1.723 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0093860 eV/K        2.798 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.863 eV
E_ZPE                  9.125 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.794 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                      7.158 eV
===============================
RMS: 0.056067995727062225, MAX: 1.1288782358169556
RMS: 0.021656742319464684, MAX: 0.526644766330719
RMS: 0.013676143251359463, MAX: 0.3859604001045227
RMS: 0.02248617261648178, MAX: 0.3411656618118286
RMS: 0.02801131084561348, MAX: 0.5197773575782776
RMS: 0.030018212273716927, MAX: 0.47287052869796753
RMS: 0.012519431300461292, MAX: 0.18264171481132507
RMS: 0.012459014542400837, MAX: 0.16686271131038666
RMS: 0.013456598855555058, MAX: 0.15163199603557587
RMS: 0.01847699284553528, MAX: 0.20368079841136932
RMS: 0.007910128682851791, MAX: 0.06203338876366615
RMS: 0.01280591543763876, MAX: 0.17320063710212708
RMS: 0.00748552568256855, MAX: 0.06596215814352036
RMS: 0.00883038341999054, MAX: 0.06278439611196518
RMS: 0.005477042403072119, MAX: 0.02663963846862316
RMS: 0.008197154849767685, MAX: 0.07593760639429092
RMS: 0.005461935419589281, MAX: 0.035021550953388214
RMS: 0.007391853723675013, MAX: 0.07180868089199066
RMS: 0.005207542795687914, MAX: 0.027676645666360855
RMS: 0.006529761478304863, MAX: 0.06023423746228218
RMS: 0.0063500842079520226, MAX: 0.07101227343082428
RMS: 0.007664246950298548, MAX: 0.07712911814451218
RMS: 0.010211656801402569, MAX: 0.1609334945678711
RMS: 0.004739928990602493, MAX: 0.0406804159283638
RMS: 0.00911546591669321, MAX: 0.12474144250154495
RMS: 0.00730957230553031, MAX: 0.06819437444210052
RMS: 0.004797088447958231, MAX: 0.02811906859278679
