You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +6.60521408e+02j  0.        +6.99421139e-01j
  0.        +4.69885959e-01j  0.        +2.50166562e-01j
  1.06168414+0.00000000e+00j  2.47659574+0.00000000e+00j
  6.39518541+0.00000000e+00j 13.57897954+0.00000000e+00j
 20.81399787+0.00000000e+00j 23.68636379+0.00000000e+00j
 28.3771447 +0.00000000e+00j 30.46102495+0.00000000e+00j
 37.90700038+0.00000000e+00j 40.18175682+0.00000000e+00j
 50.15793399+0.00000000e+00j 56.27615347+0.00000000e+00j
 59.89982874+0.00000000e+00j 64.49524666+0.00000000e+00j
 65.04797165+0.00000000e+00j 76.82780293+0.00000000e+00j]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019477 eV/K        0.581 eV
S_rot              0.0016706 eV/K        0.498 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0068898 eV/K        2.054 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0105069 eV/K        3.133 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.538 eV
E_ZPE                 17.354 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.976 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     15.894 eV
===============================
RMS: 0.032901130616664886, MAX: 1.3298527002334595
RMS: 0.019627319648861885, MAX: 0.7679035067558289
RMS: 0.025413956493139267, MAX: 1.0095473527908325
RMS: 0.027112387120723724, MAX: 1.0661901235580444
RMS: 0.018162380903959274, MAX: 0.7040495872497559
RMS: 0.022588610649108887, MAX: 0.8741390705108643
RMS: 0.024096740409731865, MAX: 0.9039450883865356
RMS: 0.019397079944610596, MAX: 0.7202428579330444
RMS: 0.021502595394849777, MAX: 0.7806384563446045
RMS: 0.01845480129122734, MAX: 0.5985923409461975
RMS: 0.020579248666763306, MAX: 0.6965663433074951
RMS: 0.02277478016912937, MAX: 0.503495454788208
RMS: 0.02650725282728672, MAX: 0.6052954196929932
RMS: 0.02971695549786091, MAX: 0.6567699909210205
RMS: 0.03193464130163193, MAX: 0.7014809250831604
RMS: 0.027911119163036346, MAX: 0.6389145255088806
RMS: 0.030646145343780518, MAX: 0.7108210921287537
RMS: 0.03786730766296387, MAX: 0.9505705237388611
RMS: 0.031849317252635956, MAX: 0.6765329837799072
RMS: 0.03166494518518448, MAX: 1.0989593267440796
RMS: 0.03355256840586662, MAX: 0.7827713489532471
RMS: 0.04957163333892822, MAX: 1.1561756134033203
RMS: 0.043355632573366165, MAX: 1.0107948780059814
RMS: 0.021918460726737976, MAX: 0.5715558528900146
RMS: 0.018983447924256325, MAX: 0.46292757987976074
RMS: 0.012395068071782589, MAX: 0.325144499540329
RMS: 0.007380293682217598, MAX: 0.13614477217197418
RMS: 0.0070860730484128, MAX: 0.10736493021249771
RMS: 0.006938498932868242, MAX: 0.09460156410932541
RMS: 0.004687300883233547, MAX: 0.030175667256116867
RMS: 0.0055174860171973705, MAX: 0.05283237621188164
RMS: 0.005069138016551733, MAX: 0.04970955476164818
RMS: 0.004031549207866192, MAX: 0.02369411289691925
RMS: 0.00400393595919013, MAX: 0.02243020571768284
RMS: 0.003723978064954281, MAX: 0.019206540659070015
RMS: 0.0031232228502631187, MAX: 0.01631494238972664
RMS: 0.0029108435846865177, MAX: 0.019485166296362877
RMS: 0.002069506561383605, MAX: 0.022447077557444572
RMS: 0.00149090017657727, MAX: 0.016551334410905838
RMS: 0.0019153490429744124, MAX: 0.01897270977497101
RMS: 0.0014918657252565026, MAX: 0.007852562703192234
RMS: 0.002526382450014353, MAX: 0.020948760211467743
RMS: 0.0018301982199773192, MAX: 0.01260168757289648
RMS: 0.0026427172124385834, MAX: 0.03448411077260971
RMS: 0.005246810615062714, MAX: 0.06960979849100113
RMS: 0.002561901230365038, MAX: 0.015169140882790089
RMS: 0.0029210420325398445, MAX: 0.030246762558817863
RMS: 0.0019340453436598182, MAX: 0.011121218092739582
RMS: 0.00358336023055017, MAX: 0.03780953586101532
RMS: 0.0031029502861201763, MAX: 0.022193774580955505
RMS: 0.00230229739099741, MAX: 0.015264967456459999
RMS: 0.001074496190994978, MAX: 0.005270264111459255
RMS: 0.0015151227125898004, MAX: 0.012548832222819328
RMS: 0.0017958307871595025, MAX: 0.010204068385064602
RMS: 0.00203967047855258, MAX: 0.010925853624939919
RMS: 0.0022955164313316345, MAX: 0.01160984393209219
