You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[  0.        +531.11023037j   0.          +6.06423086j
   0.          +3.09816655j   0.          +1.66283346j
   0.          +1.42446665j   2.37985069  +0.j
   2.93318819  +0.j           9.75577257  +0.j
  15.79950005  +0.j          20.3055191   +0.j
  26.85621345  +0.j          35.89747508  +0.j
  44.38214231  +0.j          58.45742596  +0.j
  62.78963196  +0.j          67.37743977  +0.j
  76.55175623  +0.j          91.15079716  +0.j
  95.45621271  +0.j         114.84407214  +0.j        ]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019060 eV/K        0.568 eV
S_rot              0.0016305 eV/K        0.486 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0053055 eV/K        1.582 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0088410 eV/K        2.636 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                  0.742 eV
E_ZPE                 16.258 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.746 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     17.848 eV
===============================
RMS: 0.008657390251755714, MAX: 0.21402759850025177
RMS: 0.006052311044186354, MAX: 0.14983732998371124
RMS: 0.004282516427338123, MAX: 0.07500709593296051
RMS: 0.00466021616011858, MAX: 0.10734396427869797
RMS: 0.0044944556429982185, MAX: 0.08093773573637009
RMS: 0.0043660118244588375, MAX: 0.06494493782520294
RMS: 0.004953574854880571, MAX: 0.07107760012149811
RMS: 0.0051312195137143135, MAX: 0.06823088228702545
RMS: 0.004951748996973038, MAX: 0.05854805186390877
RMS: 0.0042636943981051445, MAX: 0.03641551360487938
RMS: 0.003120018867775798, MAX: 0.014338178560137749
RMS: 0.0029233903624117374, MAX: 0.016187172383069992
RMS: 0.0023927504662424326, MAX: 0.016976183280348778
RMS: 0.00387997692450881, MAX: 0.02051583118736744
RMS: 0.002108162734657526, MAX: 0.011716545559465885
RMS: 0.002711612731218338, MAX: 0.012980585917830467
RMS: 0.0021540161687880754, MAX: 0.012888277880847454
RMS: 0.0024917207192629576, MAX: 0.01661418005824089
RMS: 0.0016311750514432788, MAX: 0.0076419515535235405
RMS: 0.0027722048107534647, MAX: 0.026977384462952614
RMS: 0.0017727402737364173, MAX: 0.008254055865108967
RMS: 0.002851342549547553, MAX: 0.019920673221349716
RMS: 0.0027473506052047014, MAX: 0.011192867532372475
RMS: 0.00277205603197217, MAX: 0.013401443138718605
RMS: 0.005742078647017479, MAX: 0.046557214111089706
RMS: 0.0036643703933805227, MAX: 0.01870451495051384
RMS: 0.004577367566525936, MAX: 0.0635930597782135
RMS: 0.0028943123761564493, MAX: 0.027172766625881195
RMS: 0.0020536845549941063, MAX: 0.0219316054135561
RMS: 0.00211220420897007, MAX: 0.019512563943862915
RMS: 0.002023740904405713, MAX: 0.010654347948729992
RMS: 0.0020578992553055286, MAX: 0.02114042639732361
RMS: 0.0021331640891730785, MAX: 0.024871718138456345
RMS: 0.0016739695565775037, MAX: 0.010807938873767853
RMS: 0.0011804284295067191, MAX: 0.008334281854331493
RMS: 0.0020454537589102983, MAX: 0.018868522718548775
RMS: 0.0017140057170763612, MAX: 0.01806706003844738
RMS: 0.001436482765711844, MAX: 0.009220105595886707
RMS: 0.0021490103099495173, MAX: 0.01630341075360775
RMS: 0.0034789948258548975, MAX: 0.04689333215355873
RMS: 0.0033355203922837973, MAX: 0.04927603900432587
RMS: 0.00421882513910532, MAX: 0.05902314558625221
RMS: 0.004480764735490084, MAX: 0.03281818702816963
RMS: 0.0031012564431875944, MAX: 0.0725238025188446
RMS: 0.0013223689747974277, MAX: 0.012710674665868282
RMS: 0.0033161721657961607, MAX: 0.03433234244585037
RMS: 0.003449290059506893, MAX: 0.034440863877534866
