You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +487.41024044j  0.         +30.04889845j
  0.          +3.16846943j  0.          +2.04617931j
  0.          +1.18204345j  0.          +0.84739642j
  0.          +0.51254991j  2.41332713  +0.j
 18.52548755  +0.j         22.22843773  +0.j
 25.90093705  +0.j         26.76924738  +0.j
 41.7266666   +0.j         43.76952508  +0.j
 50.64098653  +0.j         54.74354423  +0.j
 57.85349008  +0.j         62.35601978  +0.j
 67.57462437  +0.j         79.99923357  +0.j        ]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019477 eV/K        0.581 eV
S_rot              0.0016622 eV/K        0.496 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0067458 eV/K        2.011 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0103545 eV/K        3.087 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.493 eV
E_ZPE                 17.431 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.965 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     16.006 eV
===============================
RMS: 0.008588884957134724, MAX: 0.3375498056411743
RMS: 0.00733497878536582, MAX: 0.26691508293151855
RMS: 0.006356261670589447, MAX: 0.15598173439502716
RMS: 0.00631111953407526, MAX: 0.14190591871738434
RMS: 0.008563158102333546, MAX: 0.21713237464427948
RMS: 0.0096387704834342, MAX: 0.23959213495254517
RMS: 0.008388525806367397, MAX: 0.17201755940914154
RMS: 0.005826820619404316, MAX: 0.09195531159639359
RMS: 0.004821833223104477, MAX: 0.07827886193990707
RMS: 0.005598052404820919, MAX: 0.16983765363693237
RMS: 0.006717174779623747, MAX: 0.2389204204082489
RMS: 0.007164452224969864, MAX: 0.24739724397659302
RMS: 0.007162404712289572, MAX: 0.23191748559474945
RMS: 0.0060242279432713985, MAX: 0.12946967780590057
RMS: 0.006259054411202669, MAX: 0.10766527056694031
RMS: 0.006677721627056599, MAX: 0.08689586073160172
RMS: 0.0059557463973760605, MAX: 0.11219514161348343
RMS: 0.005504320841282606, MAX: 0.07761753350496292
RMS: 0.004748562816530466, MAX: 0.056990623474121094
RMS: 0.004796065855771303, MAX: 0.06613648682832718
RMS: 0.003908618353307247, MAX: 0.04407450556755066
RMS: 0.0030839501414448023, MAX: 0.01862850785255432
RMS: 0.0020673221442848444, MAX: 0.014748643152415752
RMS: 0.0026270390953868628, MAX: 0.019819799810647964
RMS: 0.0023192795924842358, MAX: 0.02092154510319233
RMS: 0.0034844723995774984, MAX: 0.04452160373330116
RMS: 0.002994774142280221, MAX: 0.03493229299783707
RMS: 0.007073304150253534, MAX: 0.14488039910793304
RMS: 0.002966976026073098, MAX: 0.023477807641029358
RMS: 0.004674045369029045, MAX: 0.08542970567941666
RMS: 0.003838622709736228, MAX: 0.035435788333415985
RMS: 0.004828725941479206, MAX: 0.04265524819493294
RMS: 0.0032625736203044653, MAX: 0.03891848400235176
RMS: 0.002022915054112673, MAX: 0.016923338174819946
RMS: 0.0014277927111834288, MAX: 0.016622936353087425
RMS: 0.002102531725540757, MAX: 0.017434194684028625
RMS: 0.0020253583788871765, MAX: 0.012513096444308758
RMS: 0.002972286893054843, MAX: 0.027996104210615158
RMS: 0.0038289313670247793, MAX: 0.031236479058861732
RMS: 0.001848643645644188, MAX: 0.018030811101198196
RMS: 0.004047056194394827, MAX: 0.03847192972898483
RMS: 0.0032649950589984655, MAX: 0.03608405962586403
RMS: 0.0032736787106841803, MAX: 0.03181510791182518
RMS: 0.005220211111009121, MAX: 0.03992637246847153
RMS: 0.0027532048989087343, MAX: 0.01771152950823307
RMS: 0.004203852266073227, MAX: 0.04813356697559357
RMS: 0.004175287205725908, MAX: 0.04969780892133713
RMS: 0.0024233136791735888, MAX: 0.010849752463400364
RMS: 0.0030552793759852648, MAX: 0.040590234100818634
RMS: 0.0013578047510236502, MAX: 0.009674504399299622
RMS: 0.0023044853005558252, MAX: 0.019525626674294472
RMS: 0.0016331566730514169, MAX: 0.009193467907607555
RMS: 0.0026020584627985954, MAX: 0.017063496634364128
RMS: 0.0026308377273380756, MAX: 0.025132276117801666
RMS: 0.001912185805849731, MAX: 0.013012113980948925
RMS: 0.0015426708851009607, MAX: 0.019101792946457863
RMS: 0.0009984220378100872, MAX: 0.005683526862412691
RMS: 0.0020034657791256905, MAX: 0.022908611223101616
RMS: 0.004098646342754364, MAX: 0.04787210747599602
RMS: 0.0025173374451696873, MAX: 0.020315660163760185
RMS: 0.004438312258571386, MAX: 0.0540996715426445
RMS: 0.003469418501481414, MAX: 0.03380999341607094
RMS: 0.004405952524393797, MAX: 0.049382906407117844
RMS: 0.002757190726697445, MAX: 0.028452619910240173
RMS: 0.004513387568295002, MAX: 0.05332648754119873
RMS: 0.0034496972803026438, MAX: 0.03826458007097244
RMS: 0.003958113491535187, MAX: 0.05102081224322319
RMS: 0.003790355520322919, MAX: 0.026777751743793488
RMS: 0.003953477367758751, MAX: 0.057468436658382416
RMS: 0.0037254071794450283, MAX: 0.0392242856323719
RMS: 0.005266646388918161, MAX: 0.051400166004896164
RMS: 0.004541098140180111, MAX: 0.06597478687763214
RMS: 0.0056604365818202496, MAX: 0.06614216417074203
RMS: 0.004803187679499388, MAX: 0.07387632876634598
RMS: 0.006596268620342016, MAX: 0.10088083148002625
RMS: 0.0037647392600774765, MAX: 0.027347629889845848
RMS: 0.0060798851773142815, MAX: 0.10064372420310974
RMS: 0.003724166192114353, MAX: 0.038658592849969864
RMS: 0.004262438975274563, MAX: 0.05713896080851555
RMS: 0.0035086986608803272, MAX: 0.0341712087392807
RMS: 0.004598621744662523, MAX: 0.054007213562726974
RMS: 0.003933703061193228, MAX: 0.03541039675474167
RMS: 0.004107203800231218, MAX: 0.04929671436548233
