You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +463.74073243j  0.          +1.70861301j
  0.          +1.23427015j  0.          +0.53556896j
  2.76715625  +0.j          7.30231597  +0.j
  7.77523527  +0.j         12.80054662  +0.j
 17.95797058  +0.j         19.39519939  +0.j
 26.57117864  +0.j         30.77071819  +0.j
 36.43246854  +0.j         40.37382709  +0.j
 47.87344045  +0.j         51.05358794  +0.j
 54.28048359  +0.j         61.76853674  +0.j
 74.77054946  +0.j         80.00374189  +0.j        ]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019477 eV/K        0.581 eV
S_rot              0.0016698 eV/K        0.498 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0068720 eV/K        2.049 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0104884 eV/K        3.127 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.489 eV
E_ZPE                 17.352 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.970 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     15.936 eV
===============================
RMS: 0.060947541147470474, MAX: 1.8904895782470703
RMS: 0.025577925145626068, MAX: 0.6580118536949158
RMS: 0.013438663445413113, MAX: 0.24810631573200226
RMS: 0.006894507445394993, MAX: 0.09995032846927643
RMS: 0.005535596515983343, MAX: 0.0969032347202301
RMS: 0.006225062999874353, MAX: 0.07878800481557846
RMS: 0.007673631887882948, MAX: 0.08065743744373322
RMS: 0.008208107203245163, MAX: 0.06996309757232666
RMS: 0.008126306347548962, MAX: 0.06849443167448044
RMS: 0.007671821396797895, MAX: 0.07280595600605011
RMS: 0.006968145724385977, MAX: 0.07073797285556793
RMS: 0.006177807226777077, MAX: 0.06103024259209633
RMS: 0.0054871742613613605, MAX: 0.051029276102781296
RMS: 0.0049949283711612225, MAX: 0.04669126495718956
RMS: 0.004988552071154118, MAX: 0.047316454350948334
RMS: 0.005155280232429504, MAX: 0.03928421437740326
RMS: 0.0051329126581549644, MAX: 0.024272022768855095
RMS: 0.0049148788675665855, MAX: 0.02374306507408619
RMS: 0.004701859317719936, MAX: 0.024871960282325745
RMS: 0.0044003925286233425, MAX: 0.023124847561120987
RMS: 0.0042740097269415855, MAX: 0.02569306269288063
RMS: 0.003883704310283065, MAX: 0.018929122015833855
RMS: 0.004333267454057932, MAX: 0.03944329917430878
RMS: 0.00508192740380764, MAX: 0.03478735312819481
RMS: 0.005962723400443792, MAX: 0.09932557493448257
RMS: 0.006463713478296995, MAX: 0.07717698067426682
RMS: 0.00572753231972456, MAX: 0.08755391091108322
RMS: 0.004414127673953772, MAX: 0.030954860150814056
RMS: 0.004077861085534096, MAX: 0.04904146492481232
RMS: 0.003333751577883959, MAX: 0.013810742646455765
RMS: 0.0037286377046257257, MAX: 0.03870929032564163
RMS: 0.003740261308848858, MAX: 0.028089122846722603
RMS: 0.004267365671694279, MAX: 0.05479701980948448
RMS: 0.005386540666222572, MAX: 0.07212618738412857
RMS: 0.0054462626576423645, MAX: 0.08536199480295181
RMS: 0.006012643687427044, MAX: 0.074367955327034
RMS: 0.00425953883677721, MAX: 0.0625888854265213
RMS: 0.005479034502059221, MAX: 0.05528617650270462
RMS: 0.005179046653211117, MAX: 0.06452950090169907
RMS: 0.00585133908316493, MAX: 0.06870436668395996
RMS: 0.006073674652725458, MAX: 0.06693705171346664
RMS: 0.006704587023705244, MAX: 0.07507969439029694
RMS: 0.00486201886087656, MAX: 0.05201297253370285
RMS: 0.006783690769225359, MAX: 0.11368953436613083
RMS: 0.008330054581165314, MAX: 0.22832739353179932
RMS: 0.015012335032224655, MAX: 0.40544772148132324
RMS: 0.009679941460490227, MAX: 0.15134386718273163
RMS: 0.013082759454846382, MAX: 0.22100983560085297
RMS: 0.008298038505017757, MAX: 0.0485057458281517
RMS: 0.008891774341464043, MAX: 0.056784410029649734
RMS: 0.005170275457203388, MAX: 0.032131463289260864
RMS: 0.007825849577784538, MAX: 0.08780223876237869
RMS: 0.007784509565681219, MAX: 0.04054810479283333
RMS: 0.012546488083899021, MAX: 0.11358620971441269
RMS: 0.006521097384393215, MAX: 0.04189813882112503
RMS: 0.010512025095522404, MAX: 0.088616281747818
RMS: 0.005745172966271639, MAX: 0.047319602221250534
RMS: 0.006982262711971998, MAX: 0.09657537937164307
RMS: 0.006005768198519945, MAX: 0.03905676677823067
RMS: 0.010671046562492847, MAX: 0.1396605521440506
RMS: 0.007576030679047108, MAX: 0.07785440981388092
RMS: 0.009111347608268261, MAX: 0.23893342912197113
RMS: 0.006882184650748968, MAX: 0.04683888703584671
RMS: 0.010573414154350758, MAX: 0.07471492141485214
RMS: 0.006918767932802439, MAX: 0.1170559898018837
RMS: 0.010803153738379478, MAX: 0.21573613584041595
RMS: 0.0062354085966944695, MAX: 0.035704657435417175
RMS: 0.009506006725132465, MAX: 0.21422547101974487
RMS: 0.005241321865469217, MAX: 0.04487013816833496
RMS: 0.00514229666441679, MAX: 0.027569258585572243
RMS: 0.004009008873254061, MAX: 0.02727515995502472
RMS: 0.006830644328147173, MAX: 0.05846476927399635
RMS: 0.004832253325730562, MAX: 0.03685470297932625
RMS: 0.007528883405029774, MAX: 0.08160631358623505
RMS: 0.011434278450906277, MAX: 0.13389751315116882
RMS: 0.008324304595589638, MAX: 0.12417609989643097
RMS: 0.011375905945897102, MAX: 0.21572275459766388
RMS: 0.009601089172065258, MAX: 0.2157086879014969
RMS: 0.009137103334069252, MAX: 0.07103297859430313
RMS: 0.009525267407298088, MAX: 0.1010054498910904
RMS: 0.005372250452637672, MAX: 0.028529701754450798
RMS: 0.008349675685167313, MAX: 0.09085537493228912
RMS: 0.005161422770470381, MAX: 0.06598485261201859
RMS: 0.007164668757468462, MAX: 0.13934753835201263
RMS: 0.005242445506155491, MAX: 0.05116047337651253
RMS: 0.008495807647705078, MAX: 0.12327165901660919
RMS: 0.009460343979299068, MAX: 0.14841008186340332
RMS: 0.0112552959471941, MAX: 0.2153555005788803
RMS: 0.014661071822047234, MAX: 0.24040967226028442
RMS: 0.009912678971886635, MAX: 0.061380621045827866
RMS: 0.008301109075546265, MAX: 0.20799200236797333
RMS: 0.00553294038400054, MAX: 0.07782694697380066
RMS: 0.00883987732231617, MAX: 0.213583841919899
RMS: 0.007262883707880974, MAX: 0.07779239863157272
RMS: 0.00818132795393467, MAX: 0.2482219934463501
RMS: 0.011798912659287453, MAX: 0.3109106719493866
RMS: 0.006574064493179321, MAX: 0.06991606205701828
RMS: 0.009905116632580757, MAX: 0.2943387031555176
RMS: 0.0058325729332864285, MAX: 0.1166045144200325
RMS: 0.005792771466076374, MAX: 0.0626084953546524
RMS: 0.0042196777649223804, MAX: 0.07176799327135086
RMS: 0.010480614379048347, MAX: 0.17726680636405945
RMS: 0.013817960396409035, MAX: 0.33378636837005615
RMS: 0.0148837985470891, MAX: 0.33240941166877747
RMS: 0.01682756096124649, MAX: 0.39783716201782227
RMS: 0.01383341383188963, MAX: 0.2183273881673813
RMS: 0.008628935553133488, MAX: 0.09995653480291367
RMS: 0.009686698205769062, MAX: 0.10611675679683685
RMS: 0.0048656039871275425, MAX: 0.03218453750014305
RMS: 0.006101138889789581, MAX: 0.07358536869287491
RMS: 0.0035138896200805902, MAX: 0.027665646746754646
RMS: 0.0071913436986505985, MAX: 0.035769131034612656
RMS: 0.0038830849807709455, MAX: 0.018449343740940094
RMS: 0.00707955751568079, MAX: 0.03299780189990997
RMS: 0.013850233517587185, MAX: 0.09151829779148102
RMS: 0.009464115835726261, MAX: 0.07752037048339844
RMS: 0.01513651292771101, MAX: 0.13207124173641205
RMS: 0.011137163266539574, MAX: 0.09795226901769638
RMS: 0.006295081693679094, MAX: 0.03640848025679588
RMS: 0.0045273397117853165, MAX: 0.022348323836922646
RMS: 0.004374566953629255, MAX: 0.05214650183916092
RMS: 0.0045257797464728355, MAX: 0.04017716273665428
RMS: 0.0035887323319911957, MAX: 0.034720610827207565
RMS: 0.002717043273150921, MAX: 0.012807723134756088
RMS: 0.003290163818746805, MAX: 0.03565675765275955
RMS: 0.007973150350153446, MAX: 0.10951367765665054
RMS: 0.006844894960522652, MAX: 0.08782497048377991
RMS: 0.009071243926882744, MAX: 0.13613250851631165
RMS: 0.007711377460509539, MAX: 0.10844937711954117
RMS: 0.01170840859413147, MAX: 0.16096673905849457
RMS: 0.006867344956845045, MAX: 0.09236828237771988
RMS: 0.012107224203646183, MAX: 0.140416219830513
RMS: 0.00614559231325984, MAX: 0.0915985181927681
RMS: 0.010265582241117954, MAX: 0.14916712045669556
RMS: 0.013927537016570568, MAX: 0.26301151514053345
RMS: 0.01260210108011961, MAX: 0.23869216442108154
RMS: 0.015173356048762798, MAX: 0.2994633913040161
RMS: 0.018588680773973465, MAX: 0.3843155801296234
RMS: 0.012399721890687943, MAX: 0.23246172070503235
RMS: 0.018727222457528114, MAX: 0.4556621313095093
RMS: 0.012174577452242374, MAX: 0.31058022379875183
RMS: 0.011726939119398594, MAX: 0.29921942949295044
RMS: 0.004683933686465025, MAX: 0.04296853765845299
RMS: 0.010934801772236824, MAX: 0.28801780939102173
RMS: 0.007234126795083284, MAX: 0.13100557029247284
RMS: 0.010342753492295742, MAX: 0.13209575414657593
RMS: 0.011377506889402866, MAX: 0.16553126275539398
RMS: 0.012799807824194431, MAX: 0.17861343920230865
RMS: 0.01351969875395298, MAX: 0.18752337992191315
RMS: 0.01484324224293232, MAX: 0.22106614708900452
RMS: 0.005325642414391041, MAX: 0.05009998008608818
RMS: 0.014469706453382969, MAX: 0.23668532073497772
RMS: 0.007635744754225016, MAX: 0.09578396379947662
RMS: 0.007832972332835197, MAX: 0.15494020283222198
RMS: 0.004303565248847008, MAX: 0.04947483912110329
RMS: 0.008068973198533058, MAX: 0.1334020495414734
RMS: 0.005457191728055477, MAX: 0.05188211426138878
RMS: 0.002841230481863022, MAX: 0.031294628977775574
RMS: 0.006136713549494743, MAX: 0.036846261471509933
RMS: 0.004177614115178585, MAX: 0.033933963626623154
RMS: 0.008468681946396828, MAX: 0.05346940830349922
RMS: 0.003464008681476116, MAX: 0.02089150995016098
RMS: 0.008341187611222267, MAX: 0.04905944690108299
RMS: 0.008375352248549461, MAX: 0.05109244957566261
RMS: 0.003741881111636758, MAX: 0.018573535606265068
RMS: 0.007739553693681955, MAX: 0.04670215770602226
RMS: 0.014171022921800613, MAX: 0.08869997411966324
RMS: 0.007417343091219664, MAX: 0.046241503208875656
RMS: 0.015285289846360683, MAX: 0.08519314974546432
RMS: 0.00835349876433611, MAX: 0.05505234748125076
RMS: 0.01273549348115921, MAX: 0.08195886760950089
RMS: 0.007654487155377865, MAX: 0.043890174478292465
RMS: 0.013718473725020885, MAX: 0.09648918360471725
RMS: 0.008846316486597061, MAX: 0.056248988956213
RMS: 0.014276447705924511, MAX: 0.10038477927446365
RMS: 0.007024380844086409, MAX: 0.04148878529667854
RMS: 0.014747032895684242, MAX: 0.11155913770198822
