You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +4.66325810e+02j  0.        +1.83496344e+00j
  0.        +1.33915233e+00j  0.        +3.92510389e-01j
  2.79363763+0.00000000e+00j  5.5301356 +0.00000000e+00j
  7.5369584 +0.00000000e+00j  7.99703714+0.00000000e+00j
 16.73091772+0.00000000e+00j 18.38131174+0.00000000e+00j
 25.72417772+0.00000000e+00j 29.01849792+0.00000000e+00j
 35.46469295+0.00000000e+00j 39.83438564+0.00000000e+00j
 47.51304484+0.00000000e+00j 51.89486508+0.00000000e+00j
 55.31298401+0.00000000e+00j 58.39482341+0.00000000e+00j
 71.74444074+0.00000000e+00j 81.77043919+0.00000000e+00j]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019477 eV/K        0.581 eV
S_rot              0.0016698 eV/K        0.498 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0069541 eV/K        2.073 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0105705 eV/K        3.152 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.479 eV
E_ZPE                 17.356 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.971 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     15.950 eV
===============================
RMS: 0.05800000950694084, MAX: 1.796717643737793
RMS: 0.026222798973321915, MAX: 0.5405370593070984
RMS: 0.015168393030762672, MAX: 0.3428056240081787
RMS: 0.00885960552841425, MAX: 0.15289606153964996
RMS: 0.010000661015510559, MAX: 0.21279852092266083
RMS: 0.013056274503469467, MAX: 0.23657938838005066
RMS: 0.01007373258471489, MAX: 0.23948919773101807
RMS: 0.0062455590814352036, MAX: 0.10246925055980682
RMS: 0.006623534951359034, MAX: 0.09186036884784698
RMS: 0.008681686595082283, MAX: 0.11528219282627106
RMS: 0.010270772501826286, MAX: 0.1442566066980362
RMS: 0.010267744772136211, MAX: 0.17155733704566956
RMS: 0.008667646907269955, MAX: 0.1407494992017746
RMS: 0.006213731598109007, MAX: 0.07444481551647186
RMS: 0.004404177889227867, MAX: 0.04307997226715088
RMS: 0.004504520446062088, MAX: 0.028680045157670975
RMS: 0.005226544104516506, MAX: 0.05467486009001732
RMS: 0.00541725242510438, MAX: 0.06508786976337433
RMS: 0.0048994580283761024, MAX: 0.0578472837805748
RMS: 0.004019955173134804, MAX: 0.04117659106850624
RMS: 0.003059333423152566, MAX: 0.024712350219488144
RMS: 0.0028213520999997854, MAX: 0.01803371123969555
RMS: 0.003817883087322116, MAX: 0.03543566167354584
RMS: 0.004416400566697121, MAX: 0.05026005208492279
RMS: 0.005378210451453924, MAX: 0.05459398031234741
RMS: 0.004278881009668112, MAX: 0.05276334285736084
RMS: 0.005192186217755079, MAX: 0.04148031026124954
RMS: 0.004738613031804562, MAX: 0.031150057911872864
RMS: 0.0054777502082288265, MAX: 0.06386736035346985
RMS: 0.005012379493564367, MAX: 0.032126784324645996
RMS: 0.00455091567710042, MAX: 0.03869107738137245
RMS: 0.004106588661670685, MAX: 0.028151430189609528
RMS: 0.0035871826112270355, MAX: 0.029621711000800133
