You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +473.62974389j  0.          +9.03466452j
  0.          +1.69921244j  0.          +1.05181763j
  0.          +0.8128068j   0.34202357  +0.j
  3.1531956   +0.j          8.18356438  +0.j
 12.029422    +0.j         20.37512579  +0.j
 26.80564794  +0.j         32.36602395  +0.j
 35.32974009  +0.j         43.69330157  +0.j
 47.86966615  +0.j         54.41872261  +0.j
 54.84645982  +0.j         60.0728716   +0.j
 68.9428812   +0.j         81.03276567  +0.j        ]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019477 eV/K        0.581 eV
S_rot              0.0016562 eV/K        0.494 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0069695 eV/K        2.078 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0105722 eV/K        3.152 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.518 eV
E_ZPE                 17.373 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.978 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     15.936 eV
===============================
RMS: 0.016318559646606445, MAX: 0.6924178600311279
RMS: 0.008469508029520512, MAX: 0.34662050008773804
RMS: 0.0021169986575841904, MAX: 0.026501115411520004
RMS: 0.004587419796735048, MAX: 0.15344493091106415
RMS: 0.0036192452535033226, MAX: 0.11207658797502518
RMS: 0.002948840381577611, MAX: 0.06651247292757034
RMS: 0.002818251959979534, MAX: 0.04030308872461319
RMS: 0.0030180681496858597, MAX: 0.03957495093345642
RMS: 0.0033616204746067524, MAX: 0.0368344783782959
RMS: 0.003588318359106779, MAX: 0.030586283653974533
RMS: 0.0037107381504029036, MAX: 0.024191314354538918
RMS: 0.0036432493943721056, MAX: 0.02501063048839569
RMS: 0.00344109907746315, MAX: 0.023584792390465736
RMS: 0.0032799893524497747, MAX: 0.020308759063482285
RMS: 0.003147576004266739, MAX: 0.019475242123007774
RMS: 0.0030512623488903046, MAX: 0.02517346665263176
RMS: 0.0029090496245771646, MAX: 0.030840829014778137
RMS: 0.002806497737765312, MAX: 0.035192519426345825
RMS: 0.0027401866391301155, MAX: 0.0348016731441021
RMS: 0.002606460591778159, MAX: 0.028204897418618202
RMS: 0.0025665373541414738, MAX: 0.021083034574985504
RMS: 0.002732478315010667, MAX: 0.0209618229418993
RMS: 0.0032772060949355364, MAX: 0.023313574492931366
RMS: 0.004022043664008379, MAX: 0.028283316642045975
RMS: 0.004636217840015888, MAX: 0.03266739100217819
RMS: 0.0063282400369644165, MAX: 0.09347328543663025
RMS: 0.006485233083367348, MAX: 0.04791347309947014
RMS: 0.006817452609539032, MAX: 0.09802581369876862
RMS: 0.006806866265833378, MAX: 0.04793308302760124
RMS: 0.005894698668271303, MAX: 0.060355618596076965
RMS: 0.007268080022186041, MAX: 0.0733703225851059
RMS: 0.006264266557991505, MAX: 0.05155745521187782
RMS: 0.0061927600763738155, MAX: 0.047328975051641464
RMS: 0.006547474302351475, MAX: 0.0365043543279171
RMS: 0.007917086593806744, MAX: 0.06957458704710007
RMS: 0.01061252411454916, MAX: 0.11553551256656647
RMS: 0.007885933853685856, MAX: 0.07592563331127167
RMS: 0.013743014074862003, MAX: 0.1096867173910141
RMS: 0.012493830174207687, MAX: 0.08408578485250473
RMS: 0.009510157629847527, MAX: 0.12424032390117645
RMS: 0.005452009383589029, MAX: 0.03680293262004852
RMS: 0.00643894961103797, MAX: 0.056506428867578506
RMS: 0.005159985739737749, MAX: 0.04604499787092209
RMS: 0.0054827188141644, MAX: 0.04043898731470108
RMS: 0.005964308511465788, MAX: 0.06651867181062698
RMS: 0.005352301523089409, MAX: 0.05114171281456947
RMS: 0.008701876737177372, MAX: 0.12797830998897552
RMS: 0.006788446102291346, MAX: 0.05312293767929077
RMS: 0.00643576867878437, MAX: 0.04174378886818886
RMS: 0.005659491755068302, MAX: 0.05781194567680359
RMS: 0.004017076920717955, MAX: 0.044942956417798996
RMS: 0.0061277528293430805, MAX: 0.08034536987543106
RMS: 0.0056481314823031425, MAX: 0.09650726616382599
RMS: 0.00688956817612052, MAX: 0.12896396219730377
RMS: 0.00863532442599535, MAX: 0.196775421500206
RMS: 0.00456784013658762, MAX: 0.028254173696041107
RMS: 0.006224038545042276, MAX: 0.07523053884506226
RMS: 0.005498338025063276, MAX: 0.04124145582318306
RMS: 0.009549948386847973, MAX: 0.08150485157966614
RMS: 0.003572931746020913, MAX: 0.04433031752705574
RMS: 0.0028389065992087126, MAX: 0.029323704540729523
RMS: 0.00338207115419209, MAX: 0.05735155567526817
RMS: 0.002472017891705036, MAX: 0.015329372137784958
RMS: 0.0032318169251084328, MAX: 0.020295800641179085
RMS: 0.00304053770378232, MAX: 0.016352161765098572
RMS: 0.007486259564757347, MAX: 0.06892133504152298
RMS: 0.0045650070533156395, MAX: 0.02614816464483738
RMS: 0.006957384757697582, MAX: 0.08908215165138245
RMS: 0.008608119562268257, MAX: 0.0975617840886116
RMS: 0.004685715772211552, MAX: 0.059287212789058685
RMS: 0.007914550602436066, MAX: 0.13866139948368073
RMS: 0.00576999643817544, MAX: 0.09927302598953247
RMS: 0.005333023611456156, MAX: 0.06844441592693329
RMS: 0.004210947547107935, MAX: 0.0425880141556263
RMS: 0.0027432795614004135, MAX: 0.031794223934412
RMS: 0.004168945364654064, MAX: 0.05961570516228676
RMS: 0.0023496621288359165, MAX: 0.028978370130062103
RMS: 0.0043285614810884, MAX: 0.03448385000228882
RMS: 0.003921651281416416, MAX: 0.04705362766981125
RMS: 0.005448102485388517, MAX: 0.05770782753825188
RMS: 0.005123334936797619, MAX: 0.05646835267543793
RMS: 0.0050187623128294945, MAX: 0.03807390481233597
RMS: 0.005573099013417959, MAX: 0.09719689190387726
RMS: 0.002509788377210498, MAX: 0.04240114241838455
RMS: 0.005774073302745819, MAX: 0.11490822583436966
RMS: 0.008646714501082897, MAX: 0.19031774997711182
RMS: 0.004042509943246841, MAX: 0.05471806600689888
RMS: 0.007877484895288944, MAX: 0.21676330268383026
RMS: 0.0054485066793859005, MAX: 0.15228720009326935
RMS: 0.005022536497563124, MAX: 0.08397514373064041
RMS: 0.004307812079787254, MAX: 0.07001551240682602
RMS: 0.0019999556243419647, MAX: 0.01499452069401741
RMS: 0.0034849008079618216, MAX: 0.03712671622633934
RMS: 0.003297528950497508, MAX: 0.02381952665746212
RMS: 0.0042551360093057156, MAX: 0.03622366115450859
RMS: 0.005636406596750021, MAX: 0.04746391251683235
RMS: 0.003093220293521881, MAX: 0.03315717354416847
RMS: 0.0056863948702812195, MAX: 0.05810241401195526
RMS: 0.007811687886714935, MAX: 0.09509690850973129
RMS: 0.004135756753385067, MAX: 0.03994779288768768
RMS: 0.00818200409412384, MAX: 0.11214645951986313
RMS: 0.005991514306515455, MAX: 0.08340226858854294
RMS: 0.005712429527193308, MAX: 0.05893515422940254
RMS: 0.0037300644908100367, MAX: 0.020102765411138535
RMS: 0.002079870318993926, MAX: 0.01903674378991127
RMS: 0.0030095973052084446, MAX: 0.01933135651051998
RMS: 0.0023582668509334326, MAX: 0.02773449756205082
RMS: 0.0036071371287107468, MAX: 0.029048927128314972
RMS: 0.0036102591548115015, MAX: 0.0371679961681366
RMS: 0.00234418036416173, MAX: 0.02342473343014717
RMS: 0.0024790149182081223, MAX: 0.023635735735297203
RMS: 0.0043453024700284, MAX: 0.023681724444031715
RMS: 0.004418846219778061, MAX: 0.03205922618508339
RMS: 0.005979639943689108, MAX: 0.035352710634469986
RMS: 0.00669372733682394, MAX: 0.04401149973273277
RMS: 0.004610417876392603, MAX: 0.02984105423092842
RMS: 0.005078060552477837, MAX: 0.030936462804675102
RMS: 0.0016976009355857968, MAX: 0.011248995549976826
RMS: 0.004870536271482706, MAX: 0.03274811804294586
