You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[  0.        +494.2842244j    0.          +9.91384896j
   0.          +1.74824626j   0.          +1.55665227j
   0.          +1.44254499j   2.94186369  +0.j
   3.39888927  +0.j           9.901431    +0.j
  15.02189283  +0.j          20.85025593  +0.j
  26.54479357  +0.j          31.67976575  +0.j
  53.56934233  +0.j          55.15629293  +0.j
  59.80908678  +0.j          70.03014912  +0.j
  78.32795206  +0.j          89.77667254  +0.j
  96.48080053  +0.j         112.66214881  +0.j        ]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019060 eV/K        0.568 eV
S_rot              0.0016272 eV/K        0.485 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0053220 eV/K        1.587 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0088542 eV/K        2.640 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                  0.709 eV
E_ZPE                 16.248 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.750 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     17.809 eV
===============================
RMS: 0.010127122513949871, MAX: 0.29432323575019836
RMS: 0.0057100653648376465, MAX: 0.16141663491725922
RMS: 0.002014900790527463, MAX: 0.028662022203207016
RMS: 0.002348085166886449, MAX: 0.01760728284716606
RMS: 0.004272799473255873, MAX: 0.04659641161561012
RMS: 0.004208994563668966, MAX: 0.03844763711094856
RMS: 0.0039656334556639194, MAX: 0.03193262964487076
RMS: 0.003651824314147234, MAX: 0.02736656740307808
RMS: 0.0033643704373389482, MAX: 0.022451190277934074
RMS: 0.003163703251630068, MAX: 0.01947069726884365
RMS: 0.0030230332631617785, MAX: 0.017367824912071228
RMS: 0.002918944228440523, MAX: 0.015015332959592342
RMS: 0.0028881048783659935, MAX: 0.013721855357289314
RMS: 0.0028560147620737553, MAX: 0.013269398361444473
RMS: 0.0027245518285781145, MAX: 0.012080931104719639
RMS: 0.0028207488358020782, MAX: 0.013597877696156502
RMS: 0.001934255938977003, MAX: 0.009841355495154858
RMS: 0.004914549645036459, MAX: 0.0360298790037632
RMS: 0.00255542597733438, MAX: 0.019119275733828545
RMS: 0.0034645404666662216, MAX: 0.025631556287407875
RMS: 0.0024651670828461647, MAX: 0.010257139801979065
RMS: 0.00357984472066164, MAX: 0.022838108241558075
RMS: 0.002650607144460082, MAX: 0.010230190120637417
RMS: 0.004010319709777832, MAX: 0.0336347296833992
RMS: 0.003376584965735674, MAX: 0.02698095142841339
RMS: 0.004288440570235252, MAX: 0.050556574016809464
RMS: 0.0040200636722147465, MAX: 0.058182790875434875
RMS: 0.004163932055234909, MAX: 0.06778910756111145
RMS: 0.011742010712623596, MAX: 0.2770293653011322
RMS: 0.008303330279886723, MAX: 0.12336675822734833
RMS: 0.003925417549908161, MAX: 0.03722007945179939
RMS: 0.006262651644647121, MAX: 0.06629937887191772
RMS: 0.0048590172082185745, MAX: 0.02786165289580822
RMS: 0.003796502249315381, MAX: 0.027475720271468163
RMS: 0.002564109629020095, MAX: 0.0166104007512331
RMS: 0.002136599039658904, MAX: 0.012369447387754917
RMS: 0.0021154461428523064, MAX: 0.011305727995932102
RMS: 0.0018695968901738524, MAX: 0.01013961061835289
RMS: 0.0018452337244525552, MAX: 0.009498449973762035
RMS: 0.0017872803146019578, MAX: 0.008478688076138496
RMS: 0.0016921457136049867, MAX: 0.009952127933502197
RMS: 0.001671621692366898, MAX: 0.0075254845432937145
RMS: 0.0015764841809868813, MAX: 0.010316351428627968
RMS: 0.0016047429526224732, MAX: 0.01004945207387209
RMS: 0.0016216137446463108, MAX: 0.013746371492743492
RMS: 0.0017995131202042103, MAX: 0.013538540340960026
RMS: 0.0016446952940896153, MAX: 0.014285776764154434
RMS: 0.0019781298469752073, MAX: 0.016263781115412712
RMS: 0.0017920067766681314, MAX: 0.014759418554604053
RMS: 0.0020531374029815197, MAX: 0.017881717532873154
RMS: 0.0017500797985121608, MAX: 0.016009679064154625
RMS: 0.0019093406153842807, MAX: 0.017281971871852875
RMS: 0.0016400973545387387, MAX: 0.01599353551864624
RMS: 0.0016733716474846005, MAX: 0.015535705722868443
RMS: 0.0015579462051391602, MAX: 0.014957626350224018
RMS: 0.001466589281335473, MAX: 0.013709536753594875
RMS: 0.0015147647354751825, MAX: 0.013656039722263813
RMS: 0.0013105643447488546, MAX: 0.012300790287554264
RMS: 0.001537228119559586, MAX: 0.012892358936369419
RMS: 0.001261654426343739, MAX: 0.010835428722202778
RMS: 0.0016902737552300096, MAX: 0.01326671987771988
RMS: 0.0027911753859370947, MAX: 0.020928509533405304
RMS: 0.0038836044259369373, MAX: 0.03179236128926277
RMS: 0.007742155808955431, MAX: 0.057306643575429916
RMS: 0.002577194245532155, MAX: 0.0176535714417696
RMS: 0.004165072459727526, MAX: 0.04131663218140602
RMS: 0.00241549639031291, MAX: 0.014333671890199184
RMS: 0.007456355728209019, MAX: 0.04258285090327263
RMS: 0.005290169268846512, MAX: 0.05493113398551941
RMS: 0.009617168456315994, MAX: 0.15232853591442108
RMS: 0.007307751569896936, MAX: 0.04520830512046814
RMS: 0.006652451120316982, MAX: 0.1201319545507431
RMS: 0.005578168202191591, MAX: 0.056078340858221054
RMS: 0.006808213423937559, MAX: 0.13801342248916626
RMS: 0.004842596594244242, MAX: 0.02758871763944626
RMS: 0.0047465902753174305, MAX: 0.11795543879270554
RMS: 0.00558720575645566, MAX: 0.08407333493232727
RMS: 0.0039944895543158054, MAX: 0.01832062192261219
RMS: 0.00281703332439065, MAX: 0.012864284217357635
RMS: 0.003150467062368989, MAX: 0.02308841608464718
RMS: 0.0046120211482048035, MAX: 0.03073742240667343
RMS: 0.0019494127482175827, MAX: 0.013387499377131462
RMS: 0.003617478534579277, MAX: 0.06178933009505272
