You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +726.7103896j   0.          +7.24067479j
  0.          +4.23465751j  0.          +2.73079181j
  0.          +1.41527496j  0.          +0.9535184j
  4.29276816  +0.j         10.28649471  +0.j
 14.20848977  +0.j         18.92430442  +0.j
 25.580147    +0.j         27.13100433  +0.j
 38.41334722  +0.j         44.17582729  +0.j
 50.90927037  +0.j         59.04843337  +0.j
 61.9775164   +0.j         70.19667648  +0.j
 76.92785038  +0.j         92.26792836  +0.j        ]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019505 eV/K        0.582 eV
S_rot              0.0016624 eV/K        0.496 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0057715 eV/K        1.721 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0093833 eV/K        2.798 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.852 eV
E_ZPE                  9.133 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.794 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                      7.178 eV
===============================
RMS: 0.060321785509586334, MAX: 1.2131171226501465
RMS: 0.025347614660859108, MAX: 0.4695885181427002
RMS: 0.017641102895140648, MAX: 0.37574514746665955
RMS: 0.031844817101955414, MAX: 0.3665679395198822
RMS: 0.04304496571421623, MAX: 0.5967896580696106
RMS: 0.04361066222190857, MAX: 0.5869334936141968
RMS: 0.01768963597714901, MAX: 0.18872830271720886
RMS: 0.016678759828209877, MAX: 0.15018318593502045
RMS: 0.01802760548889637, MAX: 0.19771599769592285
RMS: 0.009688620455563068, MAX: 0.06532389670610428
RMS: 0.011562085710465908, MAX: 0.12016347795724869
RMS: 0.011690063402056694, MAX: 0.10168056190013885
RMS: 0.009275088086724281, MAX: 0.10033221542835236
RMS: 0.009810340590775013, MAX: 0.0720084086060524
RMS: 0.007094432599842548, MAX: 0.06208040565252304
RMS: 0.00958628673106432, MAX: 0.08061816543340683
RMS: 0.005598532035946846, MAX: 0.038939397782087326
RMS: 0.008292479440569878, MAX: 0.06373392790555954
RMS: 0.0055991592817008495, MAX: 0.0410909578204155
RMS: 0.007272781804203987, MAX: 0.06034126877784729
RMS: 0.006729584652930498, MAX: 0.03520103171467781
RMS: 0.008169202134013176, MAX: 0.06339723616838455
RMS: 0.010984166525304317, MAX: 0.06585875898599625
RMS: 0.007660090923309326, MAX: 0.06288084387779236
RMS: 0.016019627451896667, MAX: 0.1398080438375473
RMS: 0.01037741731852293, MAX: 0.059408340603113174
RMS: 0.011411801911890507, MAX: 0.0897815078496933
RMS: 0.006650961469858885, MAX: 0.0373123362660408
RMS: 0.01356265228241682, MAX: 0.09207640588283539
RMS: 0.006033287383615971, MAX: 0.05652555078268051
RMS: 0.004383583087474108, MAX: 0.030251456424593925
RMS: 0.005246205721050501, MAX: 0.04062449187040329
RMS: 0.005992963444441557, MAX: 0.04843857139348984
RMS: 0.0061799283139407635, MAX: 0.036953069269657135
RMS: 0.0038417638279497623, MAX: 0.028892511501908302
RMS: 0.0039411867037415504, MAX: 0.02785014547407627
RMS: 0.003297526855021715, MAX: 0.016040628775954247
RMS: 0.003667010460048914, MAX: 0.033409226685762405
RMS: 0.003188439179211855, MAX: 0.020708709955215454
RMS: 0.004009304102510214, MAX: 0.04014214500784874
RMS: 0.003221865277737379, MAX: 0.022494589909911156
RMS: 0.010189329273998737, MAX: 0.10385877639055252
RMS: 0.008790075778961182, MAX: 0.10247502475976944
RMS: 0.014766080304980278, MAX: 0.1714569330215454
RMS: 0.020874932408332825, MAX: 0.25798964500427246
RMS: 0.011664707213640213, MAX: 0.12530912458896637
RMS: 0.009653298184275627, MAX: 0.060619160532951355
