You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +8.20352386e+02j  0.        +5.55721514e+00j
  0.        +2.23628822e+00j  0.        +1.00175299e+00j
  0.        +3.40056319e-01j  7.72157289+0.00000000e+00j
  8.52366957+0.00000000e+00j 18.04779478+0.00000000e+00j
 20.40883454+0.00000000e+00j 24.28424733+0.00000000e+00j
 26.41998883+0.00000000e+00j 33.09012266+0.00000000e+00j
 35.40980806+0.00000000e+00j 46.58760155+0.00000000e+00j
 52.94146786+0.00000000e+00j 57.13937851+0.00000000e+00j
 64.83780932+0.00000000e+00j 70.61921649+0.00000000e+00j
 82.29045649+0.00000000e+00j 99.00516075+0.00000000e+00j]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019301 eV/K        0.575 eV
S_rot              0.0016286 eV/K        0.486 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0057248 eV/K        1.707 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0092824 eV/K        2.768 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -4.960 eV
E_ZPE                 15.296 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.811 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     11.249 eV
===============================
RMS: 0.08000645786523819, MAX: 2.215488910675049
RMS: 0.019619381055235863, MAX: 0.28820058703422546
RMS: 0.01019335351884365, MAX: 0.14525346457958221
RMS: 0.004667910281568766, MAX: 0.0676279067993164
RMS: 0.0075006685219705105, MAX: 0.11675123125314713
RMS: 0.00755659956485033, MAX: 0.0760890543460846
RMS: 0.007906249724328518, MAX: 0.09149519354104996
RMS: 0.008271724916994572, MAX: 0.09731894731521606
RMS: 0.008470061235129833, MAX: 0.09445571154356003
RMS: 0.008235633373260498, MAX: 0.07579588890075684
RMS: 0.007444287650287151, MAX: 0.04937070235610008
RMS: 0.006435120012611151, MAX: 0.04555342346429825
RMS: 0.006004218477755785, MAX: 0.04371267929673195
RMS: 0.006094746757298708, MAX: 0.06500079482793808
RMS: 0.0064082820899784565, MAX: 0.07329212874174118
RMS: 0.007264868356287479, MAX: 0.06657185405492783
RMS: 0.006431120913475752, MAX: 0.051351457834243774
RMS: 0.010800467804074287, MAX: 0.11664041876792908
RMS: 0.00968758761882782, MAX: 0.11956806480884552
RMS: 0.008096287958323956, MAX: 0.08433732390403748
RMS: 0.007983743213117123, MAX: 0.07134222239255905
RMS: 0.00586194172501564, MAX: 0.05329069867730141
RMS: 0.0050169602036476135, MAX: 0.04939848557114601
RMS: 0.005575668998062611, MAX: 0.042179714888334274
RMS: 0.005295972339808941, MAX: 0.045809898525476456
RMS: 0.004444203805178404, MAX: 0.02811930701136589
RMS: 0.004695828538388014, MAX: 0.03524194657802582
RMS: 0.004693575669080019, MAX: 0.04353119432926178
RMS: 0.004365924745798111, MAX: 0.0445491261780262
RMS: 0.004643307998776436, MAX: 0.04809568077325821
RMS: 0.004184516612440348, MAX: 0.03825613111257553
RMS: 0.005701176356524229, MAX: 0.05383585765957832
RMS: 0.0046201907098293304, MAX: 0.04312537983059883
RMS: 0.004610046744346619, MAX: 0.04121117293834686
RMS: 0.004528174176812172, MAX: 0.04449416697025299
RMS: 0.0038669980131089687, MAX: 0.04391064494848251
RMS: 0.00527077354490757, MAX: 0.056802209466695786
RMS: 0.004099380690604448, MAX: 0.056308720260858536
RMS: 0.005026591010391712, MAX: 0.054731134325265884
RMS: 0.004727568011730909, MAX: 0.05704519525170326
RMS: 0.004490925930440426, MAX: 0.04241318255662918
RMS: 0.015025964938104153, MAX: 0.32822489738464355
RMS: 0.008570383302867413, MAX: 0.09283526986837387
RMS: 0.009747751988470554, MAX: 0.16389283537864685
RMS: 0.008002623915672302, MAX: 0.11272095143795013
RMS: 0.006114239804446697, MAX: 0.05242585390806198
RMS: 0.0038811650592833757, MAX: 0.04544760286808014
RMS: 0.0051758321933448315, MAX: 0.05758822336792946
RMS: 0.003664759686216712, MAX: 0.02596287429332733
RMS: 0.007329804357141256, MAX: 0.06268613785505295
RMS: 0.006144240964204073, MAX: 0.03792488947510719
RMS: 0.004434121306985617, MAX: 0.021986572071909904
RMS: 0.002798828762024641, MAX: 0.015499698929488659
RMS: 0.003828107612207532, MAX: 0.03707648813724518
RMS: 0.003247577929869294, MAX: 0.02065974660217762
RMS: 0.0038026657421141863, MAX: 0.030298590660095215
RMS: 0.0040825908072292805, MAX: 0.02771669253706932
RMS: 0.0037166900001466274, MAX: 0.025655731558799744
RMS: 0.003018132410943508, MAX: 0.024187125265598297
RMS: 0.003273515962064266, MAX: 0.01782931201159954
RMS: 0.0026395549066364765, MAX: 0.021343540400266647
RMS: 0.004514881409704685, MAX: 0.03030855767428875
RMS: 0.0014304411597549915, MAX: 0.014140374958515167
RMS: 0.003584322053939104, MAX: 0.02569487690925598
RMS: 0.00166724668815732, MAX: 0.016613690182566643
RMS: 0.003817712888121605, MAX: 0.030609561130404472
RMS: 0.001088712946511805, MAX: 0.010012295097112656
RMS: 0.0021474056411534548, MAX: 0.015187183395028114
RMS: 0.0013205519644543529, MAX: 0.015758441761136055
RMS: 0.002362340223044157, MAX: 0.017143845558166504
RMS: 0.001501186634413898, MAX: 0.010826929472386837
RMS: 0.0029090172611176968, MAX: 0.022533975541591644
RMS: 0.0083365049213171, MAX: 0.07447260618209839
RMS: 0.00765618309378624, MAX: 0.1171867847442627
RMS: 0.00973484292626381, MAX: 0.13001540303230286
RMS: 0.008754418231546879, MAX: 0.14299318194389343
RMS: 0.009529035538434982, MAX: 0.08821557462215424
RMS: 0.008065537549555302, MAX: 0.06077134981751442
RMS: 0.0054610734805464745, MAX: 0.029183823615312576
RMS: 0.007120540365576744, MAX: 0.0589180625975132
RMS: 0.006758944597095251, MAX: 0.052862245589494705
RMS: 0.004789589438587427, MAX: 0.028003299608826637
RMS: 0.007250909227877855, MAX: 0.057982493191957474
RMS: 0.005441748537123203, MAX: 0.03457247465848923
RMS: 0.004358811769634485, MAX: 0.03014107048511505
RMS: 0.004038787912577391, MAX: 0.02651509828865528
RMS: 0.002578113693743944, MAX: 0.01293560117483139
RMS: 0.004185153171420097, MAX: 0.038337644189596176
RMS: 0.004378131125122309, MAX: 0.03309159725904465
RMS: 0.002755989320576191, MAX: 0.01710328832268715
RMS: 0.004399801138788462, MAX: 0.03350091725587845
RMS: 0.004651655908674002, MAX: 0.035755742341279984
RMS: 0.001969885313883424, MAX: 0.015435081906616688
RMS: 0.004577350802719593, MAX: 0.028539791703224182
RMS: 0.005014871247112751, MAX: 0.028727134689688683
RMS: 0.0020155753009021282, MAX: 0.012015925720334053
RMS: 0.004768215585500002, MAX: 0.031999461352825165
RMS: 0.00425317045301199, MAX: 0.024780411273241043
RMS: 0.003560844575986266, MAX: 0.01743263751268387
RMS: 0.002931586466729641, MAX: 0.017675824463367462
RMS: 0.0017215192783623934, MAX: 0.01383470930159092
RMS: 0.0030773335602134466, MAX: 0.02196749858558178
RMS: 0.003253876231610775, MAX: 0.027226828038692474
RMS: 0.0015370477922260761, MAX: 0.009300945326685905
RMS: 0.0035542184486985207, MAX: 0.0317096933722496
RMS: 0.0027562552131712437, MAX: 0.026281649246811867
RMS: 0.0009343139245174825, MAX: 0.00517767108976841
RMS: 0.0022874604910612106, MAX: 0.026287492364645004
RMS: 0.001148519106209278, MAX: 0.00716813700273633
RMS: 0.002290409756824374, MAX: 0.02103349007666111
RMS: 0.0010076988255605102, MAX: 0.0068644932471215725
RMS: 0.0029017822816967964, MAX: 0.01741744950413704
RMS: 0.0037434841506183147, MAX: 0.02731483243405819
RMS: 0.004407372325658798, MAX: 0.028224289417266846
RMS: 0.005380556453019381, MAX: 0.034952688962221146
RMS: 0.0029126398731023073, MAX: 0.016634279862046242
RMS: 0.0030759708024561405, MAX: 0.025450702756643295
RMS: 0.0024242806248366833, MAX: 0.01784394681453705
RMS: 0.0016201125690713525, MAX: 0.009207055903971195
RMS: 0.001843725796788931, MAX: 0.018984416499733925
RMS: 0.0014360705390572548, MAX: 0.015337451361119747
RMS: 0.0007070958381518722, MAX: 0.0033987765200436115
Optimization converged!
Eigenvector following terminated normally.
[  0.        +7.48298877e+02j   0.        +2.06269761e+00j
   0.        +1.45199064e+00j   0.        +1.01704283e+00j
   0.        +8.65671322e-01j   0.        +6.29878945e-01j
   0.21963466+0.00000000e+00j  13.45257495+0.00000000e+00j
  19.04403014+0.00000000e+00j  22.16843292+0.00000000e+00j
  24.49666816+0.00000000e+00j  31.58769525+0.00000000e+00j
  37.48615395+0.00000000e+00j  45.39952382+0.00000000e+00j
  51.10085518+0.00000000e+00j  56.31302886+0.00000000e+00j
  59.36660766+0.00000000e+00j  69.8909477 +0.00000000e+00j
  81.92750913+0.00000000e+00j 100.0082331 +0.00000000e+00j]
Flipping all imaginary frequencies except the lowest one
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019301 eV/K        0.575 eV
S_rot              0.0016334 eV/K        0.487 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0057618 eV/K        1.718 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0093241 eV/K        2.780 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -5.062 eV
E_ZPE                 15.320 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.809 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     11.169 eV
===============================
