You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[  0.        +886.03422991j   0.         +10.35051444j
   0.          +2.09078322j   0.          +1.38000476j
   0.          +1.02734401j   1.78480793  +0.j
   3.11831226  +0.j           4.98195578  +0.j
  14.24517389  +0.j          17.89023033  +0.j
  25.52608472  +0.j          41.34693638  +0.j
  52.6412921   +0.j          63.00723269  +0.j
  70.40661056  +0.j          79.18991766  +0.j
  84.32076703  +0.j          94.66456212  +0.j
 103.93489196  +0.j         114.53805935  +0.j        ]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019060 eV/K        0.568 eV
S_rot              0.0016328 eV/K        0.487 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0053371 eV/K        1.591 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0088748 eV/K        2.646 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                  0.441 eV
E_ZPE                 16.211 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.745 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     17.500 eV
===============================
RMS: 0.016864189878106117, MAX: 0.5280017852783203
RMS: 0.00979065801948309, MAX: 0.28411421179771423
RMS: 0.0036087259650230408, MAX: 0.05851981043815613
RMS: 0.004633902106434107, MAX: 0.12431945651769638
RMS: 0.004710880573838949, MAX: 0.09562255442142487
RMS: 0.005342773161828518, MAX: 0.06752761453390121
RMS: 0.006025820504873991, MAX: 0.06713524460792542
RMS: 0.006431202869862318, MAX: 0.0652012825012207
RMS: 0.006430007517337799, MAX: 0.06461446732282639
RMS: 0.006123645231127739, MAX: 0.06391067802906036
RMS: 0.005598247516900301, MAX: 0.055051129311323166
RMS: 0.004827347584068775, MAX: 0.0393856056034565
RMS: 0.004162362776696682, MAX: 0.020617680624127388
RMS: 0.0034970545675605536, MAX: 0.021965203806757927
RMS: 0.006489139050245285, MAX: 0.04092679172754288
RMS: 0.004302856046706438, MAX: 0.03874165564775467
RMS: 0.004911939147859812, MAX: 0.0516999214887619
RMS: 0.005531401373445988, MAX: 0.04867606610059738
RMS: 0.0036073520313948393, MAX: 0.039965711534023285
RMS: 0.003854802343994379, MAX: 0.021619504317641258
RMS: 0.0025525230448693037, MAX: 0.01264505460858345
RMS: 0.002318732440471649, MAX: 0.009904112666845322
RMS: 0.0023762492928653955, MAX: 0.013069589622318745
RMS: 0.002791917882859707, MAX: 0.01776476576924324
