You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +575.29746394j  0.          +2.66882289j
  0.          +1.44161866j  0.          +0.60813989j
  0.31764035  +0.j          7.8615169   +0.j
 11.13582914  +0.j         18.92835832  +0.j
 22.15751845  +0.j         25.55382071  +0.j
 32.23069551  +0.j         36.54297868  +0.j
 42.69765579  +0.j         52.65862638  +0.j
 54.80760558  +0.j         63.23334713  +0.j
 71.98048899  +0.j         76.50770258  +0.j
 90.68245496  +0.j         99.69065009  +0.j        ]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019301 eV/K        0.575 eV
S_rot              0.0016144 eV/K        0.481 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0056746 eV/K        1.692 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0092179 eV/K        2.748 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -4.989 eV
E_ZPE                 15.290 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.815 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     11.219 eV
===============================
RMS: 0.08266346901655197, MAX: 2.383801221847534
RMS: 0.040483228862285614, MAX: 0.721736490726471
RMS: 0.01960310898721218, MAX: 0.37521061301231384
RMS: 0.006977522280067205, MAX: 0.10793326050043106
RMS: 0.005391034297645092, MAX: 0.09368118643760681
RMS: 0.008080064319074154, MAX: 0.10339516401290894
RMS: 0.00795048102736473, MAX: 0.09857138991355896
RMS: 0.0072716916911304, MAX: 0.08842446655035019
RMS: 0.006777930539101362, MAX: 0.08325324207544327
RMS: 0.006391079165041447, MAX: 0.08102342486381531
RMS: 0.0059881960041821, MAX: 0.08059483021497726
RMS: 0.005651733838021755, MAX: 0.0806666687130928
RMS: 0.005255446303635836, MAX: 0.07952246814966202
RMS: 0.005071602761745453, MAX: 0.07579383254051208
RMS: 0.005015974398702383, MAX: 0.06888392567634583
RMS: 0.004966958425939083, MAX: 0.058920830488204956
RMS: 0.004856311250478029, MAX: 0.046999242156744
RMS: 0.004673866555094719, MAX: 0.03464754298329353
RMS: 0.0044863405637443066, MAX: 0.025500226765871048
RMS: 0.004360625520348549, MAX: 0.029592210426926613
RMS: 0.004411201924085617, MAX: 0.034078437834978104
RMS: 0.004571980331093073, MAX: 0.038593217730522156
RMS: 0.004727390594780445, MAX: 0.04256604611873627
RMS: 0.004758740775287151, MAX: 0.045493338257074356
RMS: 0.004627032671123743, MAX: 0.04700152948498726
RMS: 0.004419676028192043, MAX: 0.04633573815226555
RMS: 0.004214240238070488, MAX: 0.04444591701030731
RMS: 0.004225874785333872, MAX: 0.04149865731596947
RMS: 0.0044288611970841885, MAX: 0.038102757185697556
RMS: 0.004739490803331137, MAX: 0.03554125130176544
RMS: 0.004967771004885435, MAX: 0.033678051084280014
RMS: 0.005138976965099573, MAX: 0.0345575176179409
RMS: 0.005044321529567242, MAX: 0.03301786631345749
RMS: 0.005346721038222313, MAX: 0.04296691343188286
RMS: 0.00448082247748971, MAX: 0.03340847045183182
RMS: 0.007471135351806879, MAX: 0.09180326759815216
RMS: 0.006610556039959192, MAX: 0.03740137442946434
RMS: 0.008970299735665321, MAX: 0.10710693150758743
RMS: 0.0044942391104996204, MAX: 0.02965693734586239
RMS: 0.007128369063138962, MAX: 0.07583853602409363
RMS: 0.0042408183217048645, MAX: 0.03291808068752289
RMS: 0.007185067515820265, MAX: 0.0669606551527977
RMS: 0.004489520099014044, MAX: 0.040611471980810165
RMS: 0.007651273161172867, MAX: 0.054558057337999344
RMS: 0.005389065016061068, MAX: 0.04348887875676155
RMS: 0.007517755031585693, MAX: 0.05727865919470787
RMS: 0.008586748503148556, MAX: 0.10443144291639328
RMS: 0.00745221134275198, MAX: 0.09379087388515472
RMS: 0.008101975545287132, MAX: 0.0706196203827858
RMS: 0.006373364012688398, MAX: 0.036900490522384644
RMS: 0.0066316998563706875, MAX: 0.06569672375917435
RMS: 0.009331999346613884, MAX: 0.05892452970147133
RMS: 0.019504312425851822, MAX: 0.2278098464012146
RMS: 0.009885217994451523, MAX: 0.08266367763280869
RMS: 0.020132293924689293, MAX: 0.15065133571624756
RMS: 0.02196122519671917, MAX: 0.1261669546365738
RMS: 0.019186343997716904, MAX: 0.19617053866386414
RMS: 0.008273443207144737, MAX: 0.04323156550526619
RMS: 0.012623543851077557, MAX: 0.16352631151676178
RMS: 0.008463740348815918, MAX: 0.05166167393326759
RMS: 0.0193502027541399, MAX: 0.13749873638153076
RMS: 0.016626937314867973, MAX: 0.13250288367271423
RMS: 0.015119687654078007, MAX: 0.17860576510429382
RMS: 0.014388345181941986, MAX: 0.1032213568687439
RMS: 0.013447494246065617, MAX: 0.11258026212453842
RMS: 0.01006900705397129, MAX: 0.0884275883436203
RMS: 0.012773587368428707, MAX: 0.10827412456274033
RMS: 0.010934805497527122, MAX: 0.07218417525291443
RMS: 0.01193967368453741, MAX: 0.18502837419509888
RMS: 0.012968250550329685, MAX: 0.13008426129817963
RMS: 0.010216017253696918, MAX: 0.05276612564921379
RMS: 0.011091578751802444, MAX: 0.08339308202266693
RMS: 0.007009290158748627, MAX: 0.04640079662203789
RMS: 0.010053387843072414, MAX: 0.09132968634366989
RMS: 0.0067421202547848225, MAX: 0.039505187422037125
RMS: 0.009476413019001484, MAX: 0.058258090168237686
RMS: 0.006185427308082581, MAX: 0.03652967885136604
RMS: 0.010559222660958767, MAX: 0.08864300698041916
RMS: 0.010399059392511845, MAX: 0.06961717456579208
RMS: 0.01020032074302435, MAX: 0.08733710646629333
RMS: 0.019828520715236664, MAX: 0.1658531129360199
RMS: 0.014021462760865688, MAX: 0.14825762808322906
RMS: 0.022273128852248192, MAX: 0.27777084708213806
RMS: 0.019938940182328224, MAX: 0.30201444029808044
RMS: 0.014308245852589607, MAX: 0.10892187058925629
RMS: 0.023383159190416336, MAX: 0.33695298433303833
RMS: 0.035199929028749466, MAX: 0.4603084921836853
RMS: 0.019079966470599174, MAX: 0.14388255774974823
RMS: 0.009127856232225895, MAX: 0.05885045975446701
