You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +654.43767405j  0.          +2.23530771j
  0.          +1.40135035j  0.          +1.15502339j
  0.          +0.69820979j  7.40356081  +0.j
 11.1961052   +0.j         12.26595183  +0.j
 21.1083869   +0.j         25.03127108  +0.j
 32.25754382  +0.j         35.39366929  +0.j
 42.72118414  +0.j         46.20965887  +0.j
 56.3667417   +0.j         60.02900066  +0.j
 67.7974467   +0.j         75.01454368  +0.j
 85.2416044   +0.j         98.70766983  +0.j        ]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019301 eV/K        0.575 eV
S_rot              0.0016182 eV/K        0.482 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0057509 eV/K        1.715 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0092980 eV/K        2.772 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -4.985 eV
E_ZPE                 15.279 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.817 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     11.215 eV
===============================
RMS: 0.08257422596216202, MAX: 2.3916103839874268
RMS: 0.026447013020515442, MAX: 0.5734256505966187
RMS: 0.011430035345256329, MAX: 0.13082000613212585
RMS: 0.006501941010355949, MAX: 0.10925586521625519
RMS: 0.005975162144750357, MAX: 0.05503354221582413
RMS: 0.006972741335630417, MAX: 0.0578865222632885
RMS: 0.008105632849037647, MAX: 0.08370872586965561
RMS: 0.008434798568487167, MAX: 0.09872586280107498
RMS: 0.00827693846076727, MAX: 0.1185859888792038
RMS: 0.007774080615490675, MAX: 0.11966940760612488
RMS: 0.0068604848347604275, MAX: 0.10433654487133026
RMS: 0.006020599044859409, MAX: 0.07669762521982193
RMS: 0.005354803986847401, MAX: 0.04571772739291191
RMS: 0.004982242826372385, MAX: 0.037442561239004135
RMS: 0.005437420215457678, MAX: 0.0406203530728817
RMS: 0.006358439568430185, MAX: 0.04768357425928116
RMS: 0.006835664622485638, MAX: 0.06199633330106735
RMS: 0.0069259824231266975, MAX: 0.06279934197664261
RMS: 0.006656839977949858, MAX: 0.05153141915798187
RMS: 0.0064600068144500256, MAX: 0.0572299100458622
RMS: 0.006381304003298283, MAX: 0.05713939294219017
RMS: 0.006892705801874399, MAX: 0.054684896022081375
RMS: 0.006992397364228964, MAX: 0.049209244549274445
RMS: 0.007534519769251347, MAX: 0.05970661714673042
RMS: 0.006912418641149998, MAX: 0.04845501855015755
RMS: 0.008290628902614117, MAX: 0.07348902523517609
RMS: 0.0061537777073681355, MAX: 0.04264504089951515
RMS: 0.008038814179599285, MAX: 0.06983473896980286
RMS: 0.00641874922439456, MAX: 0.043410774320364
RMS: 0.008357330225408077, MAX: 0.07186098396778107
RMS: 0.005667179357260466, MAX: 0.03815361112356186
RMS: 0.008471173234283924, MAX: 0.08964342623949051
RMS: 0.0049101547338068485, MAX: 0.03814299404621124
RMS: 0.008465712890028954, MAX: 0.10101451724767685
RMS: 0.004792164545506239, MAX: 0.034295082092285156
RMS: 0.00824499037116766, MAX: 0.09367656707763672
RMS: 0.0045539094135165215, MAX: 0.02894413284957409
RMS: 0.008384223096072674, MAX: 0.08870599418878555
RMS: 0.005481664557009935, MAX: 0.044633861631155014
RMS: 0.009326204657554626, MAX: 0.10373849421739578
RMS: 0.0319577120244503, MAX: 0.375914990901947
RMS: 0.02421640232205391, MAX: 0.1944464147090912
RMS: 0.011546943336725235, MAX: 0.06000077724456787
RMS: 0.014153914526104927, MAX: 0.14576579630374908
RMS: 0.01011990662664175, MAX: 0.069815993309021
RMS: 0.011467519216239452, MAX: 0.0972587913274765
RMS: 0.008413835428655148, MAX: 0.061309557408094406
RMS: 0.009428637102246284, MAX: 0.06043415516614914
RMS: 0.008327637799084187, MAX: 0.05450376123189926
RMS: 0.01559205912053585, MAX: 0.1481391191482544
RMS: 0.011380880139768124, MAX: 0.06955786049365997
RMS: 0.008844069205224514, MAX: 0.09414876252412796
RMS: 0.00774367293342948, MAX: 0.0852731317281723
RMS: 0.007568494416773319, MAX: 0.04623986408114433
RMS: 0.008451857604086399, MAX: 0.07449942827224731
RMS: 0.01912838965654373, MAX: 0.1699773669242859
RMS: 0.011340015567839146, MAX: 0.0743875578045845
RMS: 0.014258918352425098, MAX: 0.1480640321969986
RMS: 0.006017944775521755, MAX: 0.03621979430317879
RMS: 0.007849023677408695, MAX: 0.09583379328250885
RMS: 0.006800693925470114, MAX: 0.03869464248418808
RMS: 0.005044939927756786, MAX: 0.03456659987568855
RMS: 0.005969281308352947, MAX: 0.045042023062705994
RMS: 0.01157414261251688, MAX: 0.08466324210166931
RMS: 0.012737156823277473, MAX: 0.10880283266305923
RMS: 0.013321847654879093, MAX: 0.12766072154045105
RMS: 0.017880413681268692, MAX: 0.16928060352802277
RMS: 0.012898525223135948, MAX: 0.14775227010250092
RMS: 0.016416938975453377, MAX: 0.36375075578689575
RMS: 0.01338012982159853, MAX: 0.15069633722305298
RMS: 0.014394472353160381, MAX: 0.13738112151622772
RMS: 0.012819847092032433, MAX: 0.12166085839271545
RMS: 0.013937140814960003, MAX: 0.25785356760025024
RMS: 0.016555864363908768, MAX: 0.3350876271724701
RMS: 0.011652291752398014, MAX: 0.1319994181394577
RMS: 0.01851845160126686, MAX: 0.37281855940818787
RMS: 0.010601683519780636, MAX: 0.09542351961135864
RMS: 0.011552643962204456, MAX: 0.12749579548835754
RMS: 0.009800143539905548, MAX: 0.06262962520122528
RMS: 0.01020120456814766, MAX: 0.14403650164604187
RMS: 0.016707221046090126, MAX: 0.20595276355743408
RMS: 0.01274649053812027, MAX: 0.21107938885688782
RMS: 0.017664259299635887, MAX: 0.3240267336368561
