You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[  0.        +8.85232490e+02j   0.        +1.06138717e+01j
   0.        +1.28138210e+00j   0.        +1.03936529e+00j
   0.        +6.40261756e-01j   1.95603535+0.00000000e+00j
   3.37310321+0.00000000e+00j   6.61804667+0.00000000e+00j
  15.27911953+0.00000000e+00j  20.68041046+0.00000000e+00j
  25.54253692+0.00000000e+00j  41.08531505+0.00000000e+00j
  50.54511899+0.00000000e+00j  55.76069583+0.00000000e+00j
  64.13076649+0.00000000e+00j  82.13928867+0.00000000e+00j
  90.45397923+0.00000000e+00j 103.49948282+0.00000000e+00j
 111.99963885+0.00000000e+00j 119.71367097+0.00000000e+00j]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019060 eV/K        0.568 eV
S_rot              0.0016297 eV/K        0.486 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0052286 eV/K        1.559 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0087632 eV/K        2.613 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                  0.462 eV
E_ZPE                 16.245 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.739 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     17.549 eV
===============================
RMS: 0.01667219027876854, MAX: 0.6511937975883484
RMS: 0.00914226658642292, MAX: 0.33622440695762634
RMS: 0.002856987528502941, MAX: 0.054754484444856644
RMS: 0.00452872971072793, MAX: 0.14189103245735168
RMS: 0.004383649677038193, MAX: 0.10774976760149002
RMS: 0.004320109263062477, MAX: 0.06874263286590576
RMS: 0.004431359004229307, MAX: 0.05555469170212746
RMS: 0.004642852116376162, MAX: 0.06723358482122421
RMS: 0.004932624287903309, MAX: 0.07090973854064941
RMS: 0.005033109802752733, MAX: 0.06642128527164459
RMS: 0.004861887078732252, MAX: 0.05411505699157715
RMS: 0.004492643289268017, MAX: 0.03582907095551491
RMS: 0.004042146261781454, MAX: 0.0192794781178236
RMS: 0.004247428383678198, MAX: 0.018727803602814674
RMS: 0.004823177587240934, MAX: 0.029465992003679276
RMS: 0.005720295011997223, MAX: 0.03448448330163956
RMS: 0.004927515517920256, MAX: 0.05351690948009491
RMS: 0.0068939970806241035, MAX: 0.05778259411454201
RMS: 0.00441140728071332, MAX: 0.05403239279985428
RMS: 0.005391842219978571, MAX: 0.04984856769442558
RMS: 0.0038721212185919285, MAX: 0.04090544581413269
RMS: 0.004631265997886658, MAX: 0.02378668449819088
RMS: 0.003630037186667323, MAX: 0.020855208858847618
RMS: 0.004737526644021273, MAX: 0.022605050355196
RMS: 0.003905052551999688, MAX: 0.025759713724255562
RMS: 0.004971204325556755, MAX: 0.024555763229727745
RMS: 0.003638804191723466, MAX: 0.026764174923300743
RMS: 0.004639717750251293, MAX: 0.029558219015598297
RMS: 0.002926538698375225, MAX: 0.026490818709135056
RMS: 0.00391047028824687, MAX: 0.024795249104499817
RMS: 0.002137359231710434, MAX: 0.014616022817790508
RMS: 0.003351039718836546, MAX: 0.026863088831305504
RMS: 0.0021728873252868652, MAX: 0.011723882518708706
RMS: 0.003409476950764656, MAX: 0.032899659126996994
RMS: 0.002663677791133523, MAX: 0.020219098776578903
RMS: 0.003417715895920992, MAX: 0.040387168526649475
RMS: 0.007037497591227293, MAX: 0.0959857925772667
RMS: 0.005230104550719261, MAX: 0.04694552719593048
RMS: 0.008563399314880371, MAX: 0.1193406730890274
RMS: 0.0074742455035448074, MAX: 0.04282195866107941
RMS: 0.006008201278746128, MAX: 0.030476713553071022
RMS: 0.00469160545617342, MAX: 0.02415793016552925
RMS: 0.006007344927638769, MAX: 0.04807768762111664
RMS: 0.0036258064210414886, MAX: 0.02196574956178665
RMS: 0.004322166554629803, MAX: 0.022843530401587486
RMS: 0.003124083625152707, MAX: 0.015504404902458191
RMS: 0.004166990984231234, MAX: 0.031673528254032135
RMS: 0.0021042157895863056, MAX: 0.01207752339541912
RMS: 0.004591455217450857, MAX: 0.04997001215815544
RMS: 0.005026656668633223, MAX: 0.05550817772746086
RMS: 0.006628694944083691, MAX: 0.06726276129484177
RMS: 0.007366204634308815, MAX: 0.08909473568201065
RMS: 0.0051964628510177135, MAX: 0.07334616780281067
RMS: 0.007003319449722767, MAX: 0.1108032613992691
RMS: 0.00467298598960042, MAX: 0.03799723461270332
RMS: 0.006619741674512625, MAX: 0.05915502831339836
RMS: 0.0037402037996798754, MAX: 0.020318927243351936
RMS: 0.006530260667204857, MAX: 0.08812639117240906
RMS: 0.0030844162683933973, MAX: 0.017050189897418022
RMS: 0.004407744389027357, MAX: 0.035395629703998566
RMS: 0.0028574515599757433, MAX: 0.018652314320206642
RMS: 0.0074959187768399715, MAX: 0.10461011528968811
RMS: 0.007171315141022205, MAX: 0.11060414463281631
RMS: 0.008003572933375835, MAX: 0.15341758728027344
RMS: 0.007988299243152142, MAX: 0.14775654673576355
RMS: 0.009420255199074745, MAX: 0.1287240982055664
RMS: 0.00595367094501853, MAX: 0.043891213834285736
RMS: 0.0046196505427360535, MAX: 0.030133213847875595
RMS: 0.006385414395481348, MAX: 0.05429266020655632
RMS: 0.006225029472261667, MAX: 0.0529986247420311
RMS: 0.003986640367656946, MAX: 0.015797117725014687
RMS: 0.003959437366575003, MAX: 0.030339645221829414
RMS: 0.0031144102104008198, MAX: 0.01848624087870121
RMS: 0.004242041613906622, MAX: 0.035149041563272476
RMS: 0.0018592590931802988, MAX: 0.020692506805062294
RMS: 0.0016767866909503937, MAX: 0.015441732481122017
RMS: 0.0018095317063853145, MAX: 0.016012484207749367
RMS: 0.002433869056403637, MAX: 0.027549276128411293
RMS: 0.003512997878715396, MAX: 0.04322616755962372
RMS: 0.0032454500906169415, MAX: 0.04652750864624977
RMS: 0.004470594692975283, MAX: 0.06803671270608902
RMS: 0.005370777100324631, MAX: 0.08265239000320435
RMS: 0.0023881481029093266, MAX: 0.014902965165674686
RMS: 0.005037346854805946, MAX: 0.09363580495119095
RMS: 0.003924443852156401, MAX: 0.03436077758669853
RMS: 0.006174930837005377, MAX: 0.09304314106702805
RMS: 0.0029633704107254744, MAX: 0.042768459767103195
RMS: 0.0056090946309268475, MAX: 0.12204205989837646
RMS: 0.009366774931550026, MAX: 0.19293545186519623
RMS: 0.002806139411404729, MAX: 0.017142653465270996
RMS: 0.0078444117680192, MAX: 0.16154226660728455
RMS: 0.005236554425209761, MAX: 0.04759657382965088
RMS: 0.004935580305755138, MAX: 0.038843367248773575
RMS: 0.005351099651306868, MAX: 0.054850876331329346
RMS: 0.004143102560192347, MAX: 0.026572292670607567
RMS: 0.005956840235739946, MAX: 0.06747257709503174
RMS: 0.005375255364924669, MAX: 0.05336717143654823
RMS: 0.0040189651772379875, MAX: 0.03151010349392891
RMS: 0.005859905853867531, MAX: 0.04477626830339432
RMS: 0.003901115618646145, MAX: 0.05111389979720116
RMS: 0.006319381296634674, MAX: 0.07472171634435654
RMS: 0.005795891396701336, MAX: 0.09429806470870972
RMS: 0.004237473476678133, MAX: 0.016174303367733955
RMS: 0.005686730612069368, MAX: 0.07794880867004395
RMS: 0.003417323110625148, MAX: 0.02415187656879425
RMS: 0.007560546975582838, MAX: 0.04974767565727234
RMS: 0.009136098437011242, MAX: 0.0866747722029686
RMS: 0.009812233038246632, MAX: 0.07963499426841736
RMS: 0.010437287390232086, MAX: 0.09593145549297333
RMS: 0.01325409859418869, MAX: 0.12031706422567368
RMS: 0.006559853442013264, MAX: 0.06388261169195175
RMS: 0.013268285430967808, MAX: 0.1370694488286972
RMS: 0.00717515405267477, MAX: 0.08327953517436981
RMS: 0.011800498701632023, MAX: 0.14253336191177368
RMS: 0.010137294419109821, MAX: 0.07530830800533295
RMS: 0.011067473329603672, MAX: 0.17019608616828918
RMS: 0.009445520117878914, MAX: 0.10661645978689194
RMS: 0.00845947302877903, MAX: 0.08647565543651581
RMS: 0.0073691303841769695, MAX: 0.07456967979669571
RMS: 0.005474953446537256, MAX: 0.04567509517073631
RMS: 0.003907015081495047, MAX: 0.04903199151158333
RMS: 0.004449455067515373, MAX: 0.027563713490962982
RMS: 0.0037183943204581738, MAX: 0.016095124185085297
RMS: 0.0023201240692287683, MAX: 0.012114728800952435
RMS: 0.0016784713370725513, MAX: 0.018239963799715042
RMS: 0.004916905891150236, MAX: 0.05555141717195511
RMS: 0.007128836587071419, MAX: 0.08271003514528275
RMS: 0.007176421582698822, MAX: 0.08876048028469086
RMS: 0.008223680779337883, MAX: 0.10186248272657394
RMS: 0.00737293204292655, MAX: 0.08145417273044586
RMS: 0.01121626514941454, MAX: 0.09216590225696564
RMS: 0.008397242985665798, MAX: 0.06590986996889114
RMS: 0.012235046364367008, MAX: 0.11146605759859085
RMS: 0.009349877014756203, MAX: 0.0800958126783371
RMS: 0.009667393751442432, MAX: 0.0818343237042427
RMS: 0.005022100638598204, MAX: 0.05887076258659363
