You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[  0.        +568.15446894j   0.         +32.9555795j
   0.         +10.91492794j   0.          +7.43127082j
   0.          +3.20487664j   0.          +2.0273031j
   0.          +0.9969522j   22.00202965  +0.j
  41.01868681  +0.j          48.47684205  +0.j
  83.20866133  +0.j         131.86587242  +0.j
 157.57784236  +0.j         213.49101353  +0.j
 223.81803126  +0.j         228.40666642  +0.j
 247.17296132  +0.j         264.13458795  +0.j
 271.58922327  +0.j         321.17539774  +0.j        ]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0018612 eV/K        0.555 eV
S_rot              0.0014769 eV/K        0.440 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0021962 eV/K        0.655 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0055331 eV/K        1.650 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                  0.010 eV
E_ZPE                  3.946 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.341 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                      4.399 eV
===============================
RMS: 0.07741247862577438, MAX: 0.6680493354797363
RMS: 0.062092747539281845, MAX: 0.5526658296585083
RMS: 0.0427142009139061, MAX: 0.38535189628601074
RMS: 0.046195607632398605, MAX: 0.38485899567604065
RMS: 0.04105925187468529, MAX: 0.2987585961818695
RMS: 0.04837784916162491, MAX: 0.21588853001594543
RMS: 0.056286055594682693, MAX: 0.2288881540298462
RMS: 0.05491696298122406, MAX: 0.2601642906665802
RMS: 0.04877251386642456, MAX: 0.23568017780780792
RMS: 0.039779260754585266, MAX: 0.16982993483543396
RMS: 0.049811847507953644, MAX: 0.48881056904792786
RMS: 0.04307626187801361, MAX: 0.42734310030937195
RMS: 0.051366619765758514, MAX: 0.551825761795044
RMS: 0.05360148474574089, MAX: 0.47572287917137146
RMS: 0.04317483678460121, MAX: 0.4482131898403168
RMS: 0.040556516498327255, MAX: 0.20996351540088654
RMS: 0.025278912857174873, MAX: 0.13890956342220306
RMS: 0.017941121011972427, MAX: 0.08510453999042511
RMS: 0.018919121474027634, MAX: 0.18267185986042023
RMS: 0.024533389136195183, MAX: 0.2901396155357361
RMS: 0.02710883319377899, MAX: 0.38975363969802856
RMS: 0.030836280435323715, MAX: 0.36337170004844666
RMS: 0.02903890050947666, MAX: 0.289059579372406
RMS: 0.026508396491408348, MAX: 0.2252259999513626
RMS: 0.016253484413027763, MAX: 0.23229235410690308
RMS: 0.019916925579309464, MAX: 0.2003178894519806
RMS: 0.013232789933681488, MAX: 0.17306850850582123
RMS: 0.014207793399691582, MAX: 0.17697933316230774
RMS: 0.014936564490199089, MAX: 0.09764652699232101
RMS: 0.015778902918100357, MAX: 0.1862853467464447
RMS: 0.019462933763861656, MAX: 0.19211798906326294
RMS: 0.007874592207372189, MAX: 0.08360933512449265
RMS: 0.011168734170496464, MAX: 0.055891003459692
RMS: 0.015256471000611782, MAX: 0.07378754764795303
RMS: 0.017226530238986015, MAX: 0.06989382207393646
RMS: 0.025237509980797768, MAX: 0.10631102323532104
RMS: 0.011753171682357788, MAX: 0.0691213607788086
RMS: 0.018831424415111542, MAX: 0.1858436018228531
RMS: 0.006256714463233948, MAX: 0.027264906093478203
RMS: 0.011618316173553467, MAX: 0.060100845992565155
RMS: 0.0045486860908567905, MAX: 0.015393519774079323
RMS: 0.011149464175105095, MAX: 0.06834927201271057
RMS: 0.015564684756100178, MAX: 0.13653934001922607
RMS: 0.006992220878601074, MAX: 0.030362581834197044
RMS: 0.011664851568639278, MAX: 0.11333125829696655
RMS: 0.006308375857770443, MAX: 0.06452550739049911
