You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +493.84564331j  0.         +27.44238222j
  0.          +5.22939539j  0.          +1.61570916j
  0.          +0.95369496j  0.          +0.84600874j
  5.37637699  +0.j          6.2314292   +0.j
 12.16904909  +0.j         19.59425692  +0.j
 23.48717784  +0.j         30.95633472  +0.j
 45.65142916  +0.j         48.74653522  +0.j
 50.48620052  +0.j         55.90213647  +0.j
 61.47322499  +0.j         68.0547478   +0.j
 80.49480494  +0.j         89.66020136  +0.j        ]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019301 eV/K        0.575 eV
S_rot              0.0016047 eV/K        0.478 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0058152 eV/K        1.734 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0093488 eV/K        2.787 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -4.834 eV
E_ZPE                 15.343 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.816 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     11.428 eV
===============================
RMS: 0.016345465555787086, MAX: 0.9092094302177429
RMS: 0.010984066873788834, MAX: 0.6024444103240967
RMS: 0.005446908995509148, MAX: 0.2417692393064499
RMS: 0.003562896279618144, MAX: 0.059848297387361526
RMS: 0.004440163262188435, MAX: 0.08778765052556992
RMS: 0.007276123855262995, MAX: 0.1939769685268402
RMS: 0.008945748209953308, MAX: 0.22856248915195465
RMS: 0.009892556816339493, MAX: 0.2314000427722931
RMS: 0.01004213560372591, MAX: 0.20793220400810242
RMS: 0.009528163820505142, MAX: 0.16620300710201263
RMS: 0.008609465323388577, MAX: 0.12229938805103302
RMS: 0.00759259145706892, MAX: 0.08282512426376343
RMS: 0.007016078103333712, MAX: 0.06613786518573761
RMS: 0.006976899225264788, MAX: 0.07842519134283066
RMS: 0.0074146161787211895, MAX: 0.09338153153657913
RMS: 0.007859443314373493, MAX: 0.10432188957929611
RMS: 0.008290011435747147, MAX: 0.10559620708227158
RMS: 0.008426141925156116, MAX: 0.10634781420230865
RMS: 0.007841425947844982, MAX: 0.09113065153360367
RMS: 0.007252867333590984, MAX: 0.058828070759773254
RMS: 0.007219837978482246, MAX: 0.04102456197142601
RMS: 0.008290358819067478, MAX: 0.05246783047914505
RMS: 0.011340145952999592, MAX: 0.06779024749994278
RMS: 0.013147477060556412, MAX: 0.08651571720838547
RMS: 0.014117665588855743, MAX: 0.08027933537960052
RMS: 0.011129344813525677, MAX: 0.07238201051950455
RMS: 0.013913664035499096, MAX: 0.07984692603349686
RMS: 0.011673087254166603, MAX: 0.05937589704990387
RMS: 0.013405906036496162, MAX: 0.14824090898036957
RMS: 0.012858343310654163, MAX: 0.13477681577205658
RMS: 0.013527436181902885, MAX: 0.1933089792728424
RMS: 0.012406323105096817, MAX: 0.10795410722494125
RMS: 0.010089521296322346, MAX: 0.12494458258152008
RMS: 0.008914109319448471, MAX: 0.06502655893564224
RMS: 0.005785407032817602, MAX: 0.024567510932683945
RMS: 0.007697301916778088, MAX: 0.03956657648086548
RMS: 0.008104365319013596, MAX: 0.06063156947493553
RMS: 0.009589417837560177, MAX: 0.08976013213396072
