You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +851.89590525j  0.         +16.90370651j
  0.          +2.99951233j  0.          +2.43215324j
  0.          +1.76951791j  1.359639    +0.j
  3.87718308  +0.j          7.13903252  +0.j
 12.62024474  +0.j         16.03642355  +0.j
 21.74161283  +0.j         24.59848057  +0.j
 30.78386474  +0.j         37.39720202  +0.j
 39.92747223  +0.j         48.38865832  +0.j
 57.08829338  +0.j         62.7039474   +0.j
 66.5745963   +0.j         73.16574566  +0.j        ]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019477 eV/K        0.581 eV
S_rot              0.0016609 eV/K        0.495 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0069711 eV/K        2.078 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0105785 eV/K        3.154 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.480 eV
E_ZPE                 17.424 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.965 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     16.013 eV
===============================
RMS: 0.05891282483935356, MAX: 1.8022724390029907
RMS: 0.02159038744866848, MAX: 0.4230137765407562
RMS: 0.012203696183860302, MAX: 0.27216413617134094
RMS: 0.016929568722844124, MAX: 0.3062102794647217
RMS: 0.01013024803251028, MAX: 0.2121608704328537
RMS: 0.011714608408510685, MAX: 0.17269188165664673
RMS: 0.008005449548363686, MAX: 0.12016795575618744
RMS: 0.006963872350752354, MAX: 0.06930291652679443
RMS: 0.009098016656935215, MAX: 0.10964388400316238
RMS: 0.010731511749327183, MAX: 0.15911510586738586
RMS: 0.011263648979365826, MAX: 0.18668845295906067
RMS: 0.010746531188488007, MAX: 0.1938493698835373
RMS: 0.00970845390111208, MAX: 0.17947542667388916
RMS: 0.00865156203508377, MAX: 0.14731018245220184
RMS: 0.007417435757815838, MAX: 0.11269699037075043
RMS: 0.005950918886810541, MAX: 0.09957955777645111
RMS: 0.005833728238940239, MAX: 0.10194123536348343
RMS: 0.006788364611566067, MAX: 0.11430910229682922
RMS: 0.007428967393934727, MAX: 0.16339300572872162
RMS: 0.00809036660939455, MAX: 0.1891055852174759
RMS: 0.008625398389995098, MAX: 0.183427095413208
RMS: 0.009668590500950813, MAX: 0.15849900245666504
RMS: 0.009556317701935768, MAX: 0.13278163969516754
RMS: 0.010957237333059311, MAX: 0.09835051000118256
RMS: 0.00849129632115364, MAX: 0.06500474363565445
RMS: 0.008335527032613754, MAX: 0.09207319468259811
RMS: 0.00504316808655858, MAX: 0.07958251982927322
RMS: 0.00497324438765645, MAX: 0.07920025289058685
RMS: 0.005686659831553698, MAX: 0.07682562619447708
RMS: 0.0061060781590640545, MAX: 0.08723688125610352
RMS: 0.0062108710408210754, MAX: 0.11044322699308395
RMS: 0.006213687360286713, MAX: 0.12114529311656952
RMS: 0.006326080299913883, MAX: 0.11600610613822937
RMS: 0.005710520315915346, MAX: 0.08830710500478745
RMS: 0.005641943775117397, MAX: 0.10058902949094772
RMS: 0.004660413600504398, MAX: 0.06922554969787598
RMS: 0.003297751536592841, MAX: 0.052469100803136826
RMS: 0.006291688419878483, MAX: 0.059183068573474884
RMS: 0.006435816176235676, MAX: 0.05198705941438675
RMS: 0.004138229880481958, MAX: 0.057442557066679
RMS: 0.00512412004172802, MAX: 0.035516638308763504
RMS: 0.0022543035447597504, MAX: 0.0191926509141922
RMS: 0.003644069656729698, MAX: 0.019583096727728844
RMS: 0.003130250843241811, MAX: 0.023081976920366287
RMS: 0.0025983380619436502, MAX: 0.04056495055556297
RMS: 0.003330907318741083, MAX: 0.049267008900642395
RMS: 0.0035807557869702578, MAX: 0.05419816076755524
RMS: 0.0037434357218444347, MAX: 0.04877345636487007
RMS: 0.008687160909175873, MAX: 0.04328634962439537
RMS: 0.00544532248750329, MAX: 0.04101543873548508
RMS: 0.0078058987855911255, MAX: 0.05524354428052902
RMS: 0.004202066920697689, MAX: 0.04427506402134895
RMS: 0.0034133230801671743, MAX: 0.02224930375814438
RMS: 0.002235948108136654, MAX: 0.012401663698256016
RMS: 0.0015040679136291146, MAX: 0.009991983883082867
RMS: 0.003575630020350218, MAX: 0.03152274340391159
RMS: 0.0027488714549690485, MAX: 0.016689322888851166
RMS: 0.0034496330190449953, MAX: 0.0230550579726696
RMS: 0.0024286797270178795, MAX: 0.01769247278571129
RMS: 0.003007656428962946, MAX: 0.020107246935367584
RMS: 0.0017614045646041632, MAX: 0.012011952698230743
RMS: 0.0026965124998241663, MAX: 0.01356152631342411
RMS: 0.00418067816644907, MAX: 0.022296873852610588
