You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +461.93109085j  0.          +8.32689325j
  0.          +4.23152175j  0.          +2.23231217j
  0.          +1.29159242j  0.          +1.05595635j
  2.72087005  +0.j         10.41969106  +0.j
 16.18327223  +0.j         20.45831884  +0.j
 28.09259695  +0.j         32.12058015  +0.j
 42.11553799  +0.j         43.41583874  +0.j
 47.76635131  +0.j         55.0908025   +0.j
 57.19259947  +0.j         63.79496474  +0.j
 71.69953311  +0.j         77.28515579  +0.j        ]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019477 eV/K        0.581 eV
S_rot              0.0016521 eV/K        0.493 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0068705 eV/K        2.048 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0104692 eV/K        3.121 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.507 eV
E_ZPE                 17.415 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.973 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     15.984 eV
===============================
RMS: 0.01609102077782154, MAX: 0.6271551251411438
RMS: 0.008229601196944714, MAX: 0.3103499412536621
RMS: 0.0026854651514440775, MAX: 0.04979289695620537
RMS: 0.0024586294312030077, MAX: 0.04615237936377525
RMS: 0.003680565394461155, MAX: 0.09060713648796082
RMS: 0.003964409697800875, MAX: 0.09336373955011368
RMS: 0.0037081774789839983, MAX: 0.07132364064455032
RMS: 0.003408905118703842, MAX: 0.043578874319791794
RMS: 0.0032376544550061226, MAX: 0.032251618802547455
RMS: 0.0032721401657909155, MAX: 0.023151090368628502
RMS: 0.0032785548828542233, MAX: 0.016046341508626938
RMS: 0.0031983675435185432, MAX: 0.014537754468619823
RMS: 0.0030152227263897657, MAX: 0.014382343739271164
RMS: 0.0030097190756350756, MAX: 0.01417623646557331
RMS: 0.003130056895315647, MAX: 0.02256866730749607
RMS: 0.0034472686238586903, MAX: 0.030359238386154175
RMS: 0.003898241324350238, MAX: 0.03614266961812973
RMS: 0.004423617850989103, MAX: 0.04027470946311951
RMS: 0.00458039715886116, MAX: 0.04088694974780083
RMS: 0.004329297225922346, MAX: 0.03602223098278046
RMS: 0.0040523819625377655, MAX: 0.035440295934677124
RMS: 0.004420540761202574, MAX: 0.028973542153835297
RMS: 0.004946828354150057, MAX: 0.022723359987139702
RMS: 0.005488616414368153, MAX: 0.030551830306649208
RMS: 0.006103642284870148, MAX: 0.034905508160591125
RMS: 0.00655334023758769, MAX: 0.035263869911432266
RMS: 0.006726497318595648, MAX: 0.03900138661265373
RMS: 0.0064563755877316, MAX: 0.03583632782101631
RMS: 0.006107240449637175, MAX: 0.03375815227627754
RMS: 0.0065025812946259975, MAX: 0.034974876791238785
RMS: 0.005947659257799387, MAX: 0.059228211641311646
RMS: 0.005837887525558472, MAX: 0.049686066806316376
RMS: 0.006108633242547512, MAX: 0.03877716884016991
RMS: 0.007724560331553221, MAX: 0.050035640597343445
RMS: 0.005957447458058596, MAX: 0.037550970911979675
RMS: 0.007807783782482147, MAX: 0.0993901863694191
RMS: 0.006166364066302776, MAX: 0.06831037253141403
RMS: 0.004989720415323973, MAX: 0.036252211779356
RMS: 0.004538389854133129, MAX: 0.03174787759780884
RMS: 0.005564837250858545, MAX: 0.05487308278679848
RMS: 0.007090532220900059, MAX: 0.08671527355909348
RMS: 0.004254599567502737, MAX: 0.030111253261566162
RMS: 0.007215908262878656, MAX: 0.05985599011182785
RMS: 0.006786983460187912, MAX: 0.03173385560512543
RMS: 0.005525136832147837, MAX: 0.0569235198199749
RMS: 0.004176134243607521, MAX: 0.02485618367791176
RMS: 0.007715776562690735, MAX: 0.05622169002890587
RMS: 0.005428266245871782, MAX: 0.037100546061992645
RMS: 0.00664870161563158, MAX: 0.056166015565395355
RMS: 0.0019564409740269184, MAX: 0.013185902498662472
RMS: 0.004547986201941967, MAX: 0.025219647213816643
RMS: 0.0029434787575155497, MAX: 0.017462903633713722
RMS: 0.00439613638445735, MAX: 0.03604120388627052
RMS: 0.0037633501924574375, MAX: 0.03184498846530914
RMS: 0.005923809949308634, MAX: 0.05906618386507034
RMS: 0.009212050586938858, MAX: 0.09890735149383545
RMS: 0.0038095740601420403, MAX: 0.03214118257164955
RMS: 0.006651716772466898, MAX: 0.06458213925361633
RMS: 0.005112927407026291, MAX: 0.03171331435441971
RMS: 0.00395500473678112, MAX: 0.03672049194574356
RMS: 0.004122463054955006, MAX: 0.027054283767938614
RMS: 0.005122730042785406, MAX: 0.049591805785894394
RMS: 0.006290575955063105, MAX: 0.05646118149161339
RMS: 0.005326755344867706, MAX: 0.03611628711223602
RMS: 0.00637945206835866, MAX: 0.05164620280265808
RMS: 0.008334733545780182, MAX: 0.07746554166078568
RMS: 0.0036278809420764446, MAX: 0.018645161762833595
RMS: 0.005608799867331982, MAX: 0.04533851891756058
RMS: 0.0029328116215765476, MAX: 0.019930070266127586
RMS: 0.004158056806772947, MAX: 0.03116529993712902
RMS: 0.002768859965726733, MAX: 0.020516932010650635
RMS: 0.003820748534053564, MAX: 0.031741417944431305
RMS: 0.0029956563375890255, MAX: 0.05540386214852333
RMS: 0.0017284827772527933, MAX: 0.009884488768875599
RMS: 0.0031429973896592855, MAX: 0.05524202808737755
RMS: 0.007655065506696701, MAX: 0.12201869487762451
RMS: 0.004148401319980621, MAX: 0.04121426120400429
RMS: 0.0073654805310070515, MAX: 0.13770459592342377
RMS: 0.004615921061486006, MAX: 0.08016815036535263
RMS: 0.006908230483531952, MAX: 0.10751223564147949
RMS: 0.005081743001937866, MAX: 0.04003719985485077
RMS: 0.00784470234066248, MAX: 0.1137346476316452
RMS: 0.006197165232151747, MAX: 0.05496934801340103
RMS: 0.009230024181306362, MAX: 0.09829167276620865
RMS: 0.005678670480847359, MAX: 0.06615505367517471
RMS: 0.009425162337720394, MAX: 0.09255708754062653
RMS: 0.005095128435641527, MAX: 0.0780370831489563
RMS: 0.007164518814533949, MAX: 0.1322144865989685
RMS: 0.0062620630487799644, MAX: 0.07911152392625809
RMS: 0.007472528610378504, MAX: 0.15108177065849304
RMS: 0.006347897928208113, MAX: 0.10930584371089935
RMS: 0.008362212218344212, MAX: 0.14502695202827454
RMS: 0.0051331790164113045, MAX: 0.03323837369680405
RMS: 0.007936366833746433, MAX: 0.1287202686071396
RMS: 0.004871182143688202, MAX: 0.03598568215966225
RMS: 0.006913443561643362, MAX: 0.04442192241549492
RMS: 0.004596478305757046, MAX: 0.05399549379944801
RMS: 0.007539755664765835, MAX: 0.07352163642644882
RMS: 0.005525124724954367, MAX: 0.06843731552362442
RMS: 0.006073235999792814, MAX: 0.05210740864276886
RMS: 0.0034630633890628815, MAX: 0.045153576880693436
RMS: 0.005911326035857201, MAX: 0.0895717591047287
RMS: 0.004744009114801884, MAX: 0.06545179337263107
RMS: 0.006653896067291498, MAX: 0.1124095767736435
RMS: 0.005939692724496126, MAX: 0.09215889871120453
RMS: 0.006101987790316343, MAX: 0.10693912208080292
RMS: 0.0038615998346358538, MAX: 0.035027846693992615
RMS: 0.0065572974272072315, MAX: 0.10511334240436554
RMS: 0.004312568809837103, MAX: 0.03821892663836479
RMS: 0.006441736593842506, MAX: 0.062367621809244156
RMS: 0.004793439991772175, MAX: 0.034635886549949646
RMS: 0.007261027581989765, MAX: 0.06107413023710251
RMS: 0.0062215435318648815, MAX: 0.04079710692167282
RMS: 0.006351545453071594, MAX: 0.04305189475417137
RMS: 0.0038205368909984827, MAX: 0.03253650665283203
RMS: 0.005693569779396057, MAX: 0.04134016111493111
RMS: 0.003908641170710325, MAX: 0.022798588499426842
RMS: 0.0009684922406449914, MAX: 0.006356573197990656
RMS: 0.0020936126820743084, MAX: 0.01791229285299778
RMS: 0.0053457049652934074, MAX: 0.05325176939368248
RMS: 0.003452447010204196, MAX: 0.03806798532605171
RMS: 0.0063544283621013165, MAX: 0.06823485344648361
RMS: 0.005636569578200579, MAX: 0.03803358972072601
RMS: 0.004237041343003511, MAX: 0.048385608941316605
RMS: 0.001897587557323277, MAX: 0.008644298650324345
RMS: 0.004745463375002146, MAX: 0.0217831339687109
RMS: 0.003026296617463231, MAX: 0.01859794557094574
RMS: 0.0052619073539972305, MAX: 0.022527875378727913
RMS: 0.004430575296282768, MAX: 0.024463681504130363
RMS: 0.0019344055326655507, MAX: 0.007205490954220295
RMS: 0.003063719253987074, MAX: 0.015710148960351944
RMS: 0.002078910591080785, MAX: 0.009675667621195316
RMS: 0.0023504726123064756, MAX: 0.012354521080851555
RMS: 0.0018554915441200137, MAX: 0.008279482834041119
RMS: 0.0018052394734695554, MAX: 0.008226990699768066
RMS: 0.002908305497840047, MAX: 0.013513665646314621
RMS: 0.006232380401343107, MAX: 0.04312235862016678
RMS: 0.0042612552642822266, MAX: 0.0233013853430748
RMS: 0.0068703764118254185, MAX: 0.04425029084086418
RMS: 0.005472082179039717, MAX: 0.03495427593588829
RMS: 0.0028562494553625584, MAX: 0.01833915524184704
RMS: 0.005485836882144213, MAX: 0.033286623656749725
RMS: 0.0029423818923532963, MAX: 0.018076902255415916
RMS: 0.0044326940551400185, MAX: 0.027068551629781723
RMS: 0.003407565178349614, MAX: 0.017106806859374046
RMS: 0.004954691976308823, MAX: 0.027317319065332413
RMS: 0.004066106863319874, MAX: 0.02288368158042431
RMS: 0.003860022872686386, MAX: 0.020405003800988197
RMS: 0.002831744495779276, MAX: 0.031056715175509453
RMS: 0.004030071664601564, MAX: 0.024291153997182846
RMS: 0.0033001743722707033, MAX: 0.036054905503988266
RMS: 0.0019860670436173677, MAX: 0.018231511116027832
RMS: 0.0023232786916196346, MAX: 0.02295054867863655
RMS: 0.002438293071463704, MAX: 0.02500615082681179
RMS: 0.0034997500479221344, MAX: 0.03983546048402786
RMS: 0.0016433955170214176, MAX: 0.019300779327750206
RMS: 0.003081104252487421, MAX: 0.03390892967581749
RMS: 0.0034222553949803114, MAX: 0.024730347096920013
RMS: 0.004184567369520664, MAX: 0.0377114973962307
RMS: 0.004479497205466032, MAX: 0.03375818580389023
RMS: 0.005032905377447605, MAX: 0.041239142417907715
RMS: 0.004508971236646175, MAX: 0.03602581098675728
RMS: 0.0018501006998121738, MAX: 0.013713477179408073
RMS: 0.0043467446230351925, MAX: 0.03039054200053215
RMS: 0.0023243632167577744, MAX: 0.020168373361229897
RMS: 0.0020001325756311417, MAX: 0.015201695263385773
RMS: 0.0016864894423633814, MAX: 0.014269363135099411
RMS: 0.0019603027030825615, MAX: 0.015460333786904812
RMS: 0.0025803467724472284, MAX: 0.017739269882440567
RMS: 0.0013188375160098076, MAX: 0.010536794550716877
RMS: 0.002564849564805627, MAX: 0.01768059842288494
RMS: 0.003208812093362212, MAX: 0.02437628246843815
RMS: 0.007026097271591425, MAX: 0.05161936208605766
RMS: 0.00463227741420269, MAX: 0.033414892852306366
RMS: 0.007026815786957741, MAX: 0.05163605883717537
RMS: 0.003045236924663186, MAX: 0.02021702006459236
RMS: 0.0034551930148154497, MAX: 0.022798795253038406
RMS: 0.002743304008617997, MAX: 0.013811403885483742
RMS: 0.0035399324260652065, MAX: 0.026821479201316833
RMS: 0.0028118216432631016, MAX: 0.020477473735809326
RMS: 0.0028704784344881773, MAX: 0.024561302736401558
RMS: 0.0015983845805749297, MAX: 0.00971800833940506
RMS: 0.002838555257767439, MAX: 0.02422582544386387
RMS: 0.00359922437928617, MAX: 0.027336401864886284
RMS: 0.0013684077421203256, MAX: 0.00746713625267148
RMS: 0.0035794549621641636, MAX: 0.02574675902724266
RMS: 0.003390382742509246, MAX: 0.020237047225236893
RMS: 0.008517533540725708, MAX: 0.06941099464893341
RMS: 0.005325580947101116, MAX: 0.03236054256558418
RMS: 0.00879607629030943, MAX: 0.06563480943441391
RMS: 0.0073061189614236355, MAX: 0.059403661638498306
RMS: 0.0028650742024183273, MAX: 0.014532108791172504
RMS: 0.006697037722915411, MAX: 0.055119965225458145
RMS: 0.0025499563198536634, MAX: 0.018054412677884102
RMS: 0.002721798839047551, MAX: 0.02070416323840618
RMS: 0.00280221039429307, MAX: 0.018184566870331764
RMS: 0.0030641211196780205, MAX: 0.024014050140976906
RMS: 0.0032995417714118958, MAX: 0.02532796934247017
RMS: 0.0025925678201019764, MAX: 0.021775290369987488
RMS: 0.0026716995052993298, MAX: 0.01812182366847992
RMS: 0.0031304031144827604, MAX: 0.026247071102261543
RMS: 0.0036301903892308474, MAX: 0.02864660695195198
RMS: 0.0005338657647371292, MAX: 0.0036757122725248337
Optimization converged!
Eigenvector following terminated normally.
[ 0.        +4.87970523e+02j  0.        +3.82426431e+00j
  0.        +2.20379010e+00j  0.        +1.52528988e+00j
  0.        +1.13590145e+00j  0.        +8.56942172e-01j
  0.        +4.60598401e-01j 11.81266444+0.00000000e+00j
 16.45200292+0.00000000e+00j 23.61886767+0.00000000e+00j
 30.81273912+0.00000000e+00j 34.53722051+0.00000000e+00j
 39.02291323+0.00000000e+00j 47.18986181+0.00000000e+00j
 50.24867396+0.00000000e+00j 56.2425138 +0.00000000e+00j
 61.4326207 +0.00000000e+00j 68.80409493+0.00000000e+00j
 76.33591796+0.00000000e+00j 79.51418291+0.00000000e+00j]
Flipping all imaginary frequencies except the lowest one
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019477 eV/K        0.581 eV
S_rot              0.0016501 eV/K        0.492 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0067467 eV/K        2.012 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0103433 eV/K        3.084 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.551 eV
E_ZPE                 17.401 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.967 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     15.920 eV
===============================
