You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +7.48202006e+02j  0.        +6.84677893e+00j
  0.        +6.66780075e+00j  0.        +5.47888175e+00j
  0.        +1.05808503e+00j  0.        +8.93043896e-01j
  0.        +5.80329103e-01j  5.24975639+0.00000000e+00j
 12.18020975+0.00000000e+00j 20.99192529+0.00000000e+00j
 26.7036674 +0.00000000e+00j 27.5303778 +0.00000000e+00j
 36.19880161+0.00000000e+00j 39.40395308+0.00000000e+00j
 43.72224311+0.00000000e+00j 50.30241381+0.00000000e+00j
 64.04204385+0.00000000e+00j 75.84908101+0.00000000e+00j
 93.84069409+0.00000000e+00j 98.72649544+0.00000000e+00j]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019301 eV/K        0.575 eV
S_rot              0.0016192 eV/K        0.483 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0059038 eV/K        1.760 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0094520 eV/K        2.818 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -5.089 eV
E_ZPE                 15.316 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.812 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     11.142 eV
===============================
RMS: 0.0377030074596405, MAX: 1.295749545097351
RMS: 0.025027640163898468, MAX: 0.8568914532661438
RMS: 0.030962185934185982, MAX: 1.0649380683898926
RMS: 0.029903659597039223, MAX: 1.0112322568893433
RMS: 0.02544412761926651, MAX: 0.8609502911567688
RMS: 0.016889134421944618, MAX: 0.43601611256599426
RMS: 0.011726506985723972, MAX: 0.23265326023101807
RMS: 0.015883803367614746, MAX: 0.445147842168808
RMS: 0.01587602309882641, MAX: 0.39932355284690857
RMS: 0.010980707593262196, MAX: 0.2435605227947235
RMS: 0.007848968729376793, MAX: 0.11144005507230759
RMS: 0.0074669793248176575, MAX: 0.050377413630485535
RMS: 0.010370195843279362, MAX: 0.15352237224578857
RMS: 0.011725982651114464, MAX: 0.20937122404575348
RMS: 0.010817457921802998, MAX: 0.20380426943302155
RMS: 0.008613325655460358, MAX: 0.1491280496120453
RMS: 0.006673881318420172, MAX: 0.07722774147987366
RMS: 0.005870887544006109, MAX: 0.043020766228437424
RMS: 0.006956092081964016, MAX: 0.05217394605278969
RMS: 0.007683685515075922, MAX: 0.08426910638809204
RMS: 0.008227002806961536, MAX: 0.09703246504068375
RMS: 0.008903575129806995, MAX: 0.1096406877040863
RMS: 0.008482678793370724, MAX: 0.08263525366783142
RMS: 0.006368798203766346, MAX: 0.0685914158821106
RMS: 0.00671440688893199, MAX: 0.04520191252231598
RMS: 0.00580192543566227, MAX: 0.04102608188986778
RMS: 0.007643659133464098, MAX: 0.06799434870481491
RMS: 0.006800502073019743, MAX: 0.06610767543315887
RMS: 0.008317838422954082, MAX: 0.06978430598974228
RMS: 0.006928344257175922, MAX: 0.056750502437353134
RMS: 0.007904005236923695, MAX: 0.06318420171737671
RMS: 0.006256999913603067, MAX: 0.049440182745456696
RMS: 0.0068091596476733685, MAX: 0.052550796419382095
RMS: 0.005122553091496229, MAX: 0.0418214425444603
RMS: 0.006137284450232983, MAX: 0.04095588997006416
RMS: 0.004803862422704697, MAX: 0.03123651072382927
RMS: 0.0057960692793130875, MAX: 0.03518999367952347
RMS: 0.006305758375674486, MAX: 0.04364867880940437
RMS: 0.005321115255355835, MAX: 0.028322527185082436
RMS: 0.00749582052230835, MAX: 0.07082653790712357
RMS: 0.005472610238939524, MAX: 0.04008914902806282
RMS: 0.009637773036956787, MAX: 0.09379569441080093
RMS: 0.006345867179334164, MAX: 0.03594521805644035
RMS: 0.01022044476121664, MAX: 0.1338491588830948
RMS: 0.008675581775605679, MAX: 0.06210344284772873
RMS: 0.012163315899670124, MAX: 0.14296400547027588
RMS: 0.012864924035966396, MAX: 0.155603289604187
RMS: 0.008430179208517075, MAX: 0.052269112318754196
RMS: 0.008179882541298866, MAX: 0.08882015198469162
RMS: 0.004553870763629675, MAX: 0.033970337361097336
RMS: 0.0045074881054461, MAX: 0.02857547625899315
RMS: 0.003304836107417941, MAX: 0.01966475509107113
RMS: 0.0042934115044772625, MAX: 0.021468883380293846
RMS: 0.0033140976447612047, MAX: 0.023377588018774986
RMS: 0.004979830235242844, MAX: 0.026036111637949944
RMS: 0.004121928941458464, MAX: 0.03306182473897934
RMS: 0.00483116926625371, MAX: 0.035063400864601135
RMS: 0.013234710320830345, MAX: 0.1982703059911728
RMS: 0.008997740224003792, MAX: 0.08243229985237122
RMS: 0.009493422694504261, MAX: 0.24848376214504242
RMS: 0.008966932073235512, MAX: 0.17382113635540009
RMS: 0.01343249250203371, MAX: 0.1521691381931305
RMS: 0.007134305778890848, MAX: 0.07294005155563354
RMS: 0.007302672136574984, MAX: 0.08609707653522491
