You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +431.49908491j  0.          +8.2702374j
  0.          +3.69497228j  0.          +2.23165551j
  0.          +1.16262732j  2.98075788  +0.j
  7.74608555  +0.j          8.85656003  +0.j
 16.11825172  +0.j         19.77691308  +0.j
 22.72707159  +0.j         28.74717135  +0.j
 33.73538996  +0.j         41.49146961  +0.j
 47.15678664  +0.j         55.44946861  +0.j
 56.47199839  +0.j         62.22125423  +0.j
 68.45059381  +0.j         76.44011829  +0.j        ]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019477 eV/K        0.581 eV
S_rot              0.0016642 eV/K        0.496 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0069347 eV/K        2.068 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0105454 eV/K        3.144 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.481 eV
E_ZPE                 17.403 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.966 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     15.991 eV
===============================
RMS: 0.0643080472946167, MAX: 1.8813520669937134
RMS: 0.028639188036322594, MAX: 0.7069051265716553
RMS: 0.015246162191033363, MAX: 0.3176494538784027
RMS: 0.00940162967890501, MAX: 0.20349504053592682
RMS: 0.006649854127317667, MAX: 0.14732585847377777
RMS: 0.006480182521045208, MAX: 0.0979669839143753
RMS: 0.007603700738400221, MAX: 0.09572219848632812
RMS: 0.007403011899441481, MAX: 0.06208401545882225
RMS: 0.006904312409460545, MAX: 0.05725441128015518
RMS: 0.006812254432588816, MAX: 0.07094716280698776
RMS: 0.006709204986691475, MAX: 0.07175862789154053
RMS: 0.006249579600989819, MAX: 0.06034271791577339
RMS: 0.005923356860876083, MAX: 0.06419207900762558
RMS: 0.005744908936321735, MAX: 0.07202078402042389
RMS: 0.005540538113564253, MAX: 0.06595315784215927
RMS: 0.005317409988492727, MAX: 0.04778212681412697
RMS: 0.005247044842690229, MAX: 0.03205503523349762
RMS: 0.005176919512450695, MAX: 0.021387705579400063
RMS: 0.005276889074593782, MAX: 0.020918499678373337
RMS: 0.005406431388109922, MAX: 0.0251015517860651
RMS: 0.005345176439732313, MAX: 0.030942445620894432
RMS: 0.005011545028537512, MAX: 0.026711734011769295
RMS: 0.004997586365789175, MAX: 0.0179984699934721
RMS: 0.004449755419045687, MAX: 0.02941068820655346
