You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +5.42784360e+02j  0.        +1.60290467e+01j
  0.        +1.26330463e+00j  0.        +8.29793879e-01j
  0.        +5.68717649e-01j  0.        +4.82867462e-01j
  3.71921857+0.00000000e+00j  6.31925614+0.00000000e+00j
  8.42088128+0.00000000e+00j  9.42328545+0.00000000e+00j
 15.37403059+0.00000000e+00j 19.87108319+0.00000000e+00j
 23.33590812+0.00000000e+00j 35.51430495+0.00000000e+00j
 41.23918077+0.00000000e+00j 47.10130475+0.00000000e+00j
 53.5282504 +0.00000000e+00j 58.6854345 +0.00000000e+00j
 69.85402111+0.00000000e+00j 83.02170758+0.00000000e+00j]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019505 eV/K        0.582 eV
S_rot              0.0016668 eV/K        0.497 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0061086 eV/K        1.821 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0097247 eV/K        2.899 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.609 eV
E_ZPE                  9.129 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.807 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                      7.429 eV
===============================
RMS: 0.017709892243146896, MAX: 0.32002848386764526
RMS: 0.013004123233258724, MAX: 0.22907941043376923
RMS: 0.008978217840194702, MAX: 0.11435529589653015
RMS: 0.006320120766758919, MAX: 0.043584901839494705
RMS: 0.011711367405951023, MAX: 0.11362665891647339
RMS: 0.015565707348287106, MAX: 0.170793816447258
RMS: 0.016880715265870094, MAX: 0.17858421802520752
RMS: 0.014480707235634327, MAX: 0.16280902922153473
RMS: 0.01301921159029007, MAX: 0.13662371039390564
RMS: 0.00855979137122631, MAX: 0.08989637345075607
RMS: 0.006487155798822641, MAX: 0.04488881304860115
RMS: 0.009477890096604824, MAX: 0.07971971482038498
RMS: 0.00808996707201004, MAX: 0.05366184934973717
RMS: 0.009471750818192959, MAX: 0.060743339359760284
RMS: 0.00859052687883377, MAX: 0.07761170715093613
RMS: 0.010634291917085648, MAX: 0.07441587746143341
RMS: 0.008331858552992344, MAX: 0.04932304844260216
RMS: 0.008392922580242157, MAX: 0.08261936157941818
RMS: 0.009555979631841183, MAX: 0.05114976689219475
RMS: 0.010089278221130371, MAX: 0.08272093534469604
RMS: 0.007062174845486879, MAX: 0.038600463420152664
RMS: 0.0071277618408203125, MAX: 0.03687106817960739
RMS: 0.005021510645747185, MAX: 0.0332251712679863
RMS: 0.006865809205919504, MAX: 0.043666914105415344
RMS: 0.00719573674723506, MAX: 0.05120302736759186
RMS: 0.007699540816247463, MAX: 0.040992967784404755
RMS: 0.007989530451595783, MAX: 0.045332614332437515
RMS: 0.009751840494573116, MAX: 0.0766531229019165
RMS: 0.007749858312308788, MAX: 0.042623694986104965
RMS: 0.008121996186673641, MAX: 0.05752748250961304
RMS: 0.003662663046270609, MAX: 0.021750913932919502
RMS: 0.003933949861675501, MAX: 0.018567118793725967
RMS: 0.0039762468077242374, MAX: 0.024655036628246307
RMS: 0.004008999560028315, MAX: 0.01842896267771721
RMS: 0.0033727011177688837, MAX: 0.01949179731309414
RMS: 0.00407895352691412, MAX: 0.0180683434009552
RMS: 0.009950383566319942, MAX: 0.06786125898361206
RMS: 0.00402347557246685, MAX: 0.017257777974009514
RMS: 0.009312084876000881, MAX: 0.09848574548959732
RMS: 0.005348107777535915, MAX: 0.03530124947428703
RMS: 0.0038419163320213556, MAX: 0.021680010482668877
RMS: 0.002249437849968672, MAX: 0.01101362518966198
RMS: 0.0031017630826681852, MAX: 0.018039647489786148
RMS: 0.0025307682808488607, MAX: 0.016050346195697784
RMS: 0.008120672777295113, MAX: 0.051721252501010895
RMS: 0.0036548632197082043, MAX: 0.02455000951886177
RMS: 0.007726436480879784, MAX: 0.0714859664440155
RMS: 0.004834733437746763, MAX: 0.02980462834239006
RMS: 0.0040558138862252235, MAX: 0.013710102066397667
RMS: 0.00430762954056263, MAX: 0.030151689425110817
RMS: 0.0056023080833256245, MAX: 0.03342544659972191
RMS: 0.003237825585529208, MAX: 0.019640564918518066
RMS: 0.00527222640812397, MAX: 0.03590571880340576
RMS: 0.014584020711481571, MAX: 0.12337484210729599
RMS: 0.009391732513904572, MAX: 0.048608895391225815
RMS: 0.015125516802072525, MAX: 0.14344030618667603
RMS: 0.009512808173894882, MAX: 0.07688167691230774
RMS: 0.005958345253020525, MAX: 0.024094559252262115
RMS: 0.004480574745684862, MAX: 0.03085976652801037
RMS: 0.007170083466917276, MAX: 0.04791603982448578
RMS: 0.018696101382374763, MAX: 0.12419188767671585
RMS: 0.010196094401180744, MAX: 0.05741461366415024
RMS: 0.01678967848420143, MAX: 0.10453924536705017
RMS: 0.0048576160334050655, MAX: 0.030090967193245888
RMS: 0.0036999527364969254, MAX: 0.01824379526078701
RMS: 0.0034197350032627583, MAX: 0.019599856808781624
RMS: 0.005327471997588873, MAX: 0.030735759064555168
RMS: 0.007031083106994629, MAX: 0.05984984338283539
RMS: 0.007436240557581186, MAX: 0.04180524870753288
RMS: 0.008262352086603642, MAX: 0.06535447388887405
RMS: 0.007698881905525923, MAX: 0.04469956457614899
RMS: 0.009078268893063068, MAX: 0.07218292355537415
RMS: 0.005454550497233868, MAX: 0.03926524147391319
RMS: 0.0104062519967556, MAX: 0.06818278133869171
RMS: 0.007105667144060135, MAX: 0.050774723291397095
RMS: 0.011497809551656246, MAX: 0.09210950136184692
RMS: 0.006377065554261208, MAX: 0.05681464448571205
RMS: 0.012129106558859348, MAX: 0.10593988001346588
RMS: 0.007999557070434093, MAX: 0.07593081891536713
RMS: 0.010396110825240612, MAX: 0.09537188708782196
RMS: 0.00590266240760684, MAX: 0.05712800472974777
RMS: 0.009630564600229263, MAX: 0.07437055557966232
RMS: 0.004874148406088352, MAX: 0.03350476920604706
RMS: 0.005731807090342045, MAX: 0.043677620589733124
RMS: 0.002806873759254813, MAX: 0.03048822283744812
RMS: 0.0045988904312253, MAX: 0.04839637130498886
RMS: 0.010817063972353935, MAX: 0.10087549686431885
RMS: 0.00806459877640009, MAX: 0.07483052462339401
RMS: 0.011965983547270298, MAX: 0.11355192959308624
RMS: 0.016018861904740334, MAX: 0.0926603451371193
RMS: 0.013135591521859169, MAX: 0.0865531712770462
RMS: 0.017986970022320747, MAX: 0.10905668139457703
RMS: 0.014808089472353458, MAX: 0.09383551776409149
RMS: 0.011616367846727371, MAX: 0.0579545684158802
RMS: 0.0072081726975739, MAX: 0.03325141966342926
RMS: 0.009589293971657753, MAX: 0.05244014039635658
RMS: 0.007720220368355513, MAX: 0.051310304552316666
RMS: 0.004489405080676079, MAX: 0.022357121109962463
RMS: 0.004958839621394873, MAX: 0.03815861791372299
RMS: 0.0041085705161094666, MAX: 0.019666224718093872
RMS: 0.0049219499342143536, MAX: 0.039764802902936935
RMS: 0.00788034126162529, MAX: 0.05821822211146355
RMS: 0.003343695541843772, MAX: 0.022996604442596436
RMS: 0.00747055234387517, MAX: 0.06353385746479034
RMS: 0.004772841464728117, MAX: 0.046898968517780304
RMS: 0.00575106730684638, MAX: 0.044399507343769073
RMS: 0.0033487866166979074, MAX: 0.025823503732681274
RMS: 0.0016474915901198983, MAX: 0.011313775554299355
RMS: 0.002312124939635396, MAX: 0.010641774162650108
RMS: 0.00174857082311064, MAX: 0.009232547134160995
RMS: 0.002651838818565011, MAX: 0.011243283748626709
RMS: 0.0018963961629197001, MAX: 0.00840519368648529
RMS: 0.0025731599889695644, MAX: 0.011123517528176308
RMS: 0.005430115852504969, MAX: 0.025128521025180817
RMS: 0.008114174008369446, MAX: 0.05713452398777008
RMS: 0.00812340248376131, MAX: 0.03462504595518112
RMS: 0.009353761561214924, MAX: 0.058382853865623474
RMS: 0.006928978953510523, MAX: 0.023346150293946266
RMS: 0.005305756814777851, MAX: 0.038352157920598984
RMS: 0.00815984234213829, MAX: 0.051966261118650436
RMS: 0.0082466509193182, MAX: 0.05065804347395897
RMS: 0.010250138118863106, MAX: 0.0705021396279335
RMS: 0.010814789682626724, MAX: 0.07572147250175476
RMS: 0.010345946997404099, MAX: 0.06050170212984085
RMS: 0.0039398386143147945, MAX: 0.030873117968440056
RMS: 0.002428611973300576, MAX: 0.014333347789943218
RMS: 0.00323719484731555, MAX: 0.013514052145183086
RMS: 0.0025073469150811434, MAX: 0.01188485138118267
RMS: 0.002955083968117833, MAX: 0.01312631368637085
RMS: 0.004119465593248606, MAX: 0.02054942026734352
RMS: 0.0051086763851344585, MAX: 0.026895461603999138
RMS: 0.005674424115568399, MAX: 0.02364029921591282
RMS: 0.006253967061638832, MAX: 0.03040955401957035
RMS: 0.0071412343531847, MAX: 0.03532702103257179
RMS: 0.005171710625290871, MAX: 0.03470371663570404
RMS: 0.00845551397651434, MAX: 0.04680418595671654
RMS: 0.006983460858464241, MAX: 0.044495079666376114
RMS: 0.008190391585230827, MAX: 0.0516074113547802
RMS: 0.005115394946187735, MAX: 0.026765568181872368
RMS: 0.009228951297700405, MAX: 0.0604669414460659
RMS: 0.0068945251405239105, MAX: 0.04265156388282776
RMS: 0.009977530688047409, MAX: 0.06269020587205887
RMS: 0.006703436374664307, MAX: 0.03901548311114311
RMS: 0.011639159172773361, MAX: 0.07423874735832214
RMS: 0.00927728321403265, MAX: 0.05508093908429146
RMS: 0.010772081092000008, MAX: 0.06971785426139832
RMS: 0.004139978904277086, MAX: 0.022215966135263443
RMS: 0.010945554822683334, MAX: 0.0736398845911026
RMS: 0.005867152940481901, MAX: 0.04176823049783707
RMS: 0.008709303103387356, MAX: 0.06027069687843323
RMS: 0.004123730584979057, MAX: 0.038257092237472534
RMS: 0.009068268351256847, MAX: 0.06475113332271576
RMS: 0.006049153860658407, MAX: 0.051589485257864
RMS: 0.006904092151671648, MAX: 0.05366932973265648
RMS: 0.003350017126649618, MAX: 0.021039187908172607
RMS: 0.0071649011224508286, MAX: 0.05924060568213463
RMS: 0.004549896344542503, MAX: 0.03858095407485962
RMS: 0.004763484001159668, MAX: 0.041511666029691696
RMS: 0.0031846840865910053, MAX: 0.021724632009863853
RMS: 0.00525495782494545, MAX: 0.04590647667646408
RMS: 0.004863675683736801, MAX: 0.041031885892152786
RMS: 0.0008583726594224572, MAX: 0.005583477206528187
RMS: 0.0018367929151281714, MAX: 0.01080310344696045
RMS: 0.001658075489103794, MAX: 0.012927738949656487
RMS: 0.0016653110506013036, MAX: 0.013176300562918186
RMS: 0.0065109445713460445, MAX: 0.05112464353442192
RMS: 0.0036968193016946316, MAX: 0.031127283349633217
RMS: 0.007373197935521603, MAX: 0.05901263281702995
RMS: 0.006249715108424425, MAX: 0.036311075091362
RMS: 0.00303731020539999, MAX: 0.025737470015883446
RMS: 0.0028785811737179756, MAX: 0.021035121753811836
RMS: 0.0013555517653003335, MAX: 0.009741107933223248
RMS: 0.002867267932742834, MAX: 0.023741712793707848
RMS: 0.0036620625760406256, MAX: 0.032620515674352646
RMS: 0.001349676982499659, MAX: 0.00953160971403122
RMS: 0.003630027873441577, MAX: 0.030906260013580322
RMS: 0.006132057867944241, MAX: 0.0494997613132
RMS: 0.004531766287982464, MAX: 0.05425266921520233
RMS: 0.007137112785130739, MAX: 0.06623540818691254
RMS: 0.006212214007973671, MAX: 0.06526981294155121
RMS: 0.006831103470176458, MAX: 0.07532908767461777
RMS: 0.003386890981346369, MAX: 0.018172169104218483
RMS: 0.006401164457201958, MAX: 0.08144310116767883
RMS: 0.003003120655193925, MAX: 0.03451666980981827
RMS: 0.0043969061225652695, MAX: 0.05368552356958389
RMS: 0.0069283852353692055, MAX: 0.06861308217048645
RMS: 0.006147987209260464, MAX: 0.0726800188422203
RMS: 0.007715986110270023, MAX: 0.08182065188884735
RMS: 0.007815194316208363, MAX: 0.08401233702898026
RMS: 0.003653918160125613, MAX: 0.030210230499505997
