You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +7.81329816e+02j  0.        +6.05304844e+00j
  0.        +1.06951969e+00j  0.        +6.05345668e-01j
  0.        +3.12396511e-01j  3.23786978+0.00000000e+00j
  3.62337721+0.00000000e+00j  6.93862292+0.00000000e+00j
 16.544818  +0.00000000e+00j 21.02508619+0.00000000e+00j
 22.74556984+0.00000000e+00j 29.50628621+0.00000000e+00j
 32.10723604+0.00000000e+00j 37.39934353+0.00000000e+00j
 43.53790781+0.00000000e+00j 48.47619089+0.00000000e+00j
 58.57489158+0.00000000e+00j 61.11763445+0.00000000e+00j
 68.47629747+0.00000000e+00j 73.56744726+0.00000000e+00j]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019477 eV/K        0.581 eV
S_rot              0.0016710 eV/K        0.498 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0071294 eV/K        2.126 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0107469 eV/K        3.204 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.496 eV
E_ZPE                 17.331 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.984 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     15.922 eV
===============================
RMS: 0.03696751967072487, MAX: 1.4324828386306763
RMS: 0.016826903447508812, MAX: 0.5525689721107483
RMS: 0.02424524910748005, MAX: 0.8306993246078491
RMS: 0.02269521728157997, MAX: 0.732826828956604
RMS: 0.02001848630607128, MAX: 0.6433557868003845
RMS: 0.012432295829057693, MAX: 0.3200022578239441
RMS: 0.007430337369441986, MAX: 0.10807986557483673
RMS: 0.010407114401459694, MAX: 0.2552795112133026
RMS: 0.012855731882154942, MAX: 0.29273301362991333
RMS: 0.012945094145834446, MAX: 0.29808786511421204
RMS: 0.012623482383787632, MAX: 0.30708152055740356
RMS: 0.006173945497721434, MAX: 0.1718733012676239
RMS: 0.00772527139633894, MAX: 0.2200828641653061
RMS: 0.00952861737459898, MAX: 0.2407969981431961
RMS: 0.006083568092435598, MAX: 0.11759486049413681
RMS: 0.004329359158873558, MAX: 0.11436660587787628
RMS: 0.00656926492229104, MAX: 0.1595749706029892
RMS: 0.008990698494017124, MAX: 0.2522085905075073
RMS: 0.010248061269521713, MAX: 0.2998242974281311
RMS: 0.006956465542316437, MAX: 0.12408120185136795
RMS: 0.0055918144062161446, MAX: 0.06399443745613098
RMS: 0.007833460345864296, MAX: 0.15035919845104218
RMS: 0.00830920785665512, MAX: 0.17772744596004486
RMS: 0.007260222919285297, MAX: 0.15262137353420258
RMS: 0.005693478509783745, MAX: 0.09661556035280228
RMS: 0.004032445140182972, MAX: 0.03585907816886902
RMS: 0.00443207798525691, MAX: 0.05615244433283806
