You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +7.91863329e+02j  0.        +6.15903562e+00j
  0.        +2.13368647e+00j  0.        +8.47724856e-01j
  0.        +6.77033648e-01j  3.94953769+0.00000000e+00j
  6.58225724+0.00000000e+00j  7.84018739+0.00000000e+00j
 13.77102865+0.00000000e+00j 19.2137947 +0.00000000e+00j
 22.205795  +0.00000000e+00j 25.3689754 +0.00000000e+00j
 29.17646169+0.00000000e+00j 34.52940018+0.00000000e+00j
 43.37491176+0.00000000e+00j 46.68838765+0.00000000e+00j
 53.2464668 +0.00000000e+00j 58.73649628+0.00000000e+00j
 65.49799304+0.00000000e+00j 72.18303652+0.00000000e+00j]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019477 eV/K        0.581 eV
S_rot              0.0016715 eV/K        0.498 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0071753 eV/K        2.139 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0107934 eV/K        3.218 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.482 eV
E_ZPE                 17.334 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.988 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     15.942 eV
===============================
RMS: 0.038996174931526184, MAX: 1.351995825767517
RMS: 0.01885383017361164, MAX: 0.6185219883918762
RMS: 0.026919078081846237, MAX: 0.9080551266670227
RMS: 0.01962396129965782, MAX: 0.6194047331809998
RMS: 0.021242372691631317, MAX: 0.6790264844894409
RMS: 0.018482228741049767, MAX: 0.5568238496780396
RMS: 0.012800930067896843, MAX: 0.2688113749027252
RMS: 0.010606200434267521, MAX: 0.15189918875694275
RMS: 0.015294346958398819, MAX: 0.3237050175666809
RMS: 0.018150897696614265, MAX: 0.38311219215393066
RMS: 0.018831145018339157, MAX: 0.4037211835384369
RMS: 0.018363872542977333, MAX: 0.43643051385879517
RMS: 0.006739423144608736, MAX: 0.12601721286773682
RMS: 0.003288897220045328, MAX: 0.05944487825036049
RMS: 0.007547289598733187, MAX: 0.1612793505191803
RMS: 0.004536944907158613, MAX: 0.09135492146015167
RMS: 0.006563120987266302, MAX: 0.1248304545879364
RMS: 0.007803816813975573, MAX: 0.13897116482257843
RMS: 0.007220549043267965, MAX: 0.12376422435045242
RMS: 0.005962878931313753, MAX: 0.09802743047475815
RMS: 0.00466122617945075, MAX: 0.07464491575956345
RMS: 0.004368115216493607, MAX: 0.05306811258196831
RMS: 0.0051743327639997005, MAX: 0.05773227661848068
RMS: 0.005727699957787991, MAX: 0.07342338562011719
RMS: 0.005559150595217943, MAX: 0.06755204498767853
RMS: 0.004922484513372183, MAX: 0.0453357994556427
RMS: 0.004169355146586895, MAX: 0.03258009999990463
RMS: 0.003996802493929863, MAX: 0.023551346734166145
RMS: 0.004216636531054974, MAX: 0.03586973249912262
RMS: 0.00430419621989131, MAX: 0.04470236599445343
RMS: 0.004311032127588987, MAX: 0.04382528364658356
RMS: 0.004135880619287491, MAX: 0.031018109992146492
RMS: 0.004104002378880978, MAX: 0.023501113057136536
RMS: 0.0036883880384266376, MAX: 0.032701876014471054
RMS: 0.005174045916646719, MAX: 0.04546552151441574
RMS: 0.00469391280785203, MAX: 0.06239054352045059
RMS: 0.004991864785552025, MAX: 0.05123409628868103
RMS: 0.004114403389394283, MAX: 0.03309786319732666
RMS: 0.00403444143012166, MAX: 0.02567386068403721
RMS: 0.004385691601783037, MAX: 0.04650653153657913
RMS: 0.005054962355643511, MAX: 0.04856247827410698
RMS: 0.003965018782764673, MAX: 0.04360399767756462
RMS: 0.0045691076666116714, MAX: 0.026774603873491287
RMS: 0.004115192219614983, MAX: 0.022390613332390785
RMS: 0.004222656134516001, MAX: 0.028103556483983994
RMS: 0.004731390159577131, MAX: 0.02552797459065914
RMS: 0.0038408245891332626, MAX: 0.02467368356883526
RMS: 0.00441558426246047, MAX: 0.028377875685691833
RMS: 0.005240009166300297, MAX: 0.04548271372914314
RMS: 0.012760409153997898, MAX: 0.11419691145420074
RMS: 0.0063245403580367565, MAX: 0.031081965193152428
RMS: 0.006387920118868351, MAX: 0.038559116423130035
RMS: 0.002705909311771393, MAX: 0.034269943833351135
RMS: 0.004208463244140148, MAX: 0.02052602730691433
RMS: 0.0027422048151493073, MAX: 0.01671454682946205
RMS: 0.004628262482583523, MAX: 0.030187297612428665
RMS: 0.00951259396970272, MAX: 0.03852872923016548
RMS: 0.005590676795691252, MAX: 0.02419564686715603
RMS: 0.008051004260778427, MAX: 0.062033433467149734
RMS: 0.005035515408962965, MAX: 0.03185778111219406
RMS: 0.007778913248330355, MAX: 0.0683293342590332
RMS: 0.006925602909177542, MAX: 0.05147319287061691
RMS: 0.01129264198243618, MAX: 0.10709026455879211
RMS: 0.007728873752057552, MAX: 0.0401291698217392
RMS: 0.009217866696417332, MAX: 0.10878445208072662
RMS: 0.006377232726663351, MAX: 0.036388661712408066
RMS: 0.009621299803256989, MAX: 0.11157727241516113
RMS: 0.006057778839021921, MAX: 0.037976790219545364
RMS: 0.007381527218967676, MAX: 0.08454814553260803
RMS: 0.007676199544221163, MAX: 0.06053445488214493
RMS: 0.007525808643549681, MAX: 0.12003345042467117
RMS: 0.013948515057563782, MAX: 0.20653146505355835
RMS: 0.010027572512626648, MAX: 0.12814079225063324
RMS: 0.005472445394843817, MAX: 0.02903847210109234
RMS: 0.007390275597572327, MAX: 0.05874806270003319
RMS: 0.006804543547332287, MAX: 0.04189865663647652
RMS: 0.007367640268057585, MAX: 0.07412565499544144
RMS: 0.003874359419569373, MAX: 0.022735536098480225
RMS: 0.0038833622820675373, MAX: 0.024279091507196426
RMS: 0.0033208613749593496, MAX: 0.018522193655371666
RMS: 0.007425226736813784, MAX: 0.09278646856546402
RMS: 0.007706721778959036, MAX: 0.09681612998247147
RMS: 0.008689499460160732, MAX: 0.1297205090522766
RMS: 0.00920850783586502, MAX: 0.12787635624408722
RMS: 0.009334088303148746, MAX: 0.1029556393623352
RMS: 0.007587556727230549, MAX: 0.08416210114955902
RMS: 0.005249642301350832, MAX: 0.03972424939274788
RMS: 0.007967679761350155, MAX: 0.09973496198654175
RMS: 0.008927101269364357, MAX: 0.08362029492855072
RMS: 0.0068504041992127895, MAX: 0.04048136621713638
