You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[  0.        +7.37495052e+02j   0.        +6.74130483e+00j
   0.        +5.33775543e+00j   0.        +1.89227053e+00j
   0.        +8.08248461e-01j   0.        +7.34804955e-01j
   5.50500884+0.00000000e+00j  10.79452995+0.00000000e+00j
  15.82932415+0.00000000e+00j  21.485363  +0.00000000e+00j
  24.81803281+0.00000000e+00j  34.29266911+0.00000000e+00j
  36.2410559 +0.00000000e+00j  41.11317237+0.00000000e+00j
  45.79658812+0.00000000e+00j  54.85476698+0.00000000e+00j
  63.93500403+0.00000000e+00j  75.92076958+0.00000000e+00j
  83.67459378+0.00000000e+00j 101.14394248+0.00000000e+00j]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019301 eV/K        0.575 eV
S_rot              0.0016178 eV/K        0.482 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0058237 eV/K        1.736 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0093705 eV/K        2.794 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -5.108 eV
E_ZPE                 15.311 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.813 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     11.119 eV
===============================
RMS: 0.03455544263124466, MAX: 1.311598300933838
RMS: 0.02168341912329197, MAX: 0.7916275262832642
RMS: 0.027881870046257973, MAX: 1.0459189414978027
RMS: 0.029869064688682556, MAX: 1.1098450422286987
RMS: 0.02048446424305439, MAX: 0.7190723419189453
RMS: 0.026072079315781593, MAX: 0.9399334192276001
RMS: 0.027591438964009285, MAX: 0.9561405777931213
RMS: 0.02161925472319126, MAX: 0.7388463616371155
RMS: 0.022908054292201996, MAX: 0.7557572722434998
RMS: 0.01765960268676281, MAX: 0.5665661096572876
RMS: 0.011529820039868355, MAX: 0.29801857471466064
RMS: 0.009179743006825447, MAX: 0.1668555736541748
RMS: 0.011677700094878674, MAX: 0.26029109954833984
RMS: 0.01574387028813362, MAX: 0.29641926288604736
RMS: 0.018107768148183823, MAX: 0.4111328423023224
RMS: 0.018803630024194717, MAX: 0.45012956857681274
RMS: 0.010632096789777279, MAX: 0.27089929580688477
RMS: 0.014987352304160595, MAX: 0.31009209156036377
RMS: 0.007371240295469761, MAX: 0.11388632655143738
RMS: 0.006788809318095446, MAX: 0.1160479262471199
RMS: 0.008237956091761589, MAX: 0.1367480307817459
RMS: 0.009235850535333157, MAX: 0.12822934985160828
RMS: 0.009127062745392323, MAX: 0.11021389067173004
RMS: 0.007778901141136885, MAX: 0.08943983167409897
RMS: 0.006252755876630545, MAX: 0.07246004045009613
RMS: 0.006004174239933491, MAX: 0.05746801197528839
RMS: 0.00613604998216033, MAX: 0.058813661336898804
