You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +419.68649649j  0.          +2.32141563j
  0.          +2.01421264j  0.          +1.41885521j
  0.          +1.15765636j  1.87043244  +0.j
  3.26468267  +0.j         10.8396002   +0.j
 19.34469757  +0.j         20.49579922  +0.j
 27.84822747  +0.j         30.39077418  +0.j
 43.67584438  +0.j         49.12583921  +0.j
 59.34601859  +0.j         61.79546049  +0.j
 65.769435    +0.j         70.05429644  +0.j
 73.24430833  +0.j         84.04332906  +0.j        ]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019505 eV/K        0.582 eV
S_rot              0.0016478 eV/K        0.491 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0056830 eV/K        1.694 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0092800 eV/K        2.767 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -3.008 eV
E_ZPE                  9.165 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.792 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                      7.052 eV
===============================
RMS: 0.017536351457238197, MAX: 0.36171630024909973
RMS: 0.011398892849683762, MAX: 0.21874304115772247
RMS: 0.01220304612070322, MAX: 0.33115124702453613
RMS: 0.01298566721379757, MAX: 0.34521740674972534
RMS: 0.007054122630506754, MAX: 0.09263793379068375
RMS: 0.007786890957504511, MAX: 0.09882312268018723
RMS: 0.009223692119121552, MAX: 0.13122975826263428
RMS: 0.010364430025219917, MAX: 0.17176787555217743
RMS: 0.01044033095240593, MAX: 0.1894294023513794
RMS: 0.009892956353724003, MAX: 0.1886678785085678
RMS: 0.009214329533278942, MAX: 0.16709697246551514
RMS: 0.00846106093376875, MAX: 0.13186924159526825
RMS: 0.0077675385400652885, MAX: 0.08838314563035965
RMS: 0.007105432450771332, MAX: 0.07633674144744873
RMS: 0.00656982883810997, MAX: 0.07862492650747299
RMS: 0.0070823864080011845, MAX: 0.07975815236568451
RMS: 0.006896457634866238, MAX: 0.0790441483259201
RMS: 0.010214598849415779, MAX: 0.14391382038593292
RMS: 0.01393745094537735, MAX: 0.14689183235168457
RMS: 0.017232485115528107, MAX: 0.27557575702667236
RMS: 0.01189163327217102, MAX: 0.1396380066871643
RMS: 0.01041550561785698, MAX: 0.07972355931997299
RMS: 0.00786910392343998, MAX: 0.04588908329606056
RMS: 0.007298008073121309, MAX: 0.07196451723575592
RMS: 0.010875236243009567, MAX: 0.09102294594049454
RMS: 0.0098286597058177, MAX: 0.07557368278503418
RMS: 0.008781966753304005, MAX: 0.06200289726257324
RMS: 0.021772351115942, MAX: 0.23926274478435516
RMS: 0.014790023677051067, MAX: 0.11379294842481613
RMS: 0.018408989533782005, MAX: 0.214319109916687
RMS: 0.013594193384051323, MAX: 0.11523974686861038
RMS: 0.0133479293435812, MAX: 0.08857697248458862
RMS: 0.008792170323431492, MAX: 0.06581567972898483
RMS: 0.006583721376955509, MAX: 0.05741416662931442
RMS: 0.006826944649219513, MAX: 0.05996762961149216
RMS: 0.005355654750019312, MAX: 0.05685406178236008
RMS: 0.008778756484389305, MAX: 0.11029563099145889
RMS: 0.010913612321019173, MAX: 0.12103156000375748
RMS: 0.016620410606265068, MAX: 0.28037407994270325
RMS: 0.0076450444757938385, MAX: 0.03897911310195923
RMS: 0.020858103409409523, MAX: 0.19694775342941284
RMS: 0.01643405668437481, MAX: 0.222965806722641
RMS: 0.021812140941619873, MAX: 0.3483562469482422
RMS: 0.017574047669768333, MAX: 0.3240703344345093
RMS: 0.018420282751321793, MAX: 0.19829446077346802
RMS: 0.01388548407703638, MAX: 0.1861964762210846
RMS: 0.007815835997462273, MAX: 0.051820702850818634
RMS: 0.01641194336116314, MAX: 0.10263599455356598
RMS: 0.012335955165326595, MAX: 0.0679139569401741
RMS: 0.010276359505951405, MAX: 0.10442712157964706
RMS: 0.008048570714890957, MAX: 0.08980914950370789
RMS: 0.011500153690576553, MAX: 0.16469138860702515
RMS: 0.007759262807667255, MAX: 0.07829093933105469
RMS: 0.012347246520221233, MAX: 0.1351713240146637
RMS: 0.006592148449271917, MAX: 0.04331169277429581
RMS: 0.011006582528352737, MAX: 0.17002986371517181
RMS: 0.0054711103439331055, MAX: 0.04744880273938179
RMS: 0.012545520439743996, MAX: 0.0856022760272026
RMS: 0.012524552643299103, MAX: 0.1473710834980011
RMS: 0.014040447771549225, MAX: 0.16031098365783691
RMS: 0.01479329913854599, MAX: 0.1813778579235077
RMS: 0.014948047697544098, MAX: 0.11500845104455948
RMS: 0.011069441214203835, MAX: 0.1822306364774704
RMS: 0.0054603926837444305, MAX: 0.04738139733672142
RMS: 0.01004224456846714, MAX: 0.0867847427725792
RMS: 0.013122684322297573, MAX: 0.14722223579883575
RMS: 0.013904117047786713, MAX: 0.15639938414096832
RMS: 0.015153707005083561, MAX: 0.17660057544708252
RMS: 0.014237452298402786, MAX: 0.10556333512067795
