You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +7.83329534e+02j  0.        +7.06052130e+00j
  0.        +5.35437735e+00j  0.        +2.65505707e+00j
  0.        +1.51302252e+00j  0.        +6.27838976e-01j
  5.68200285+0.00000000e+00j  7.17232138+0.00000000e+00j
 16.21483453+0.00000000e+00j 19.9194554 +0.00000000e+00j
 26.93921503+0.00000000e+00j 32.9770665 +0.00000000e+00j
 33.15831611+0.00000000e+00j 39.87258627+0.00000000e+00j
 45.89343422+0.00000000e+00j 58.46705136+0.00000000e+00j
 64.18764461+0.00000000e+00j 80.17085893+0.00000000e+00j
 84.2250537 +0.00000000e+00j 99.71053309+0.00000000e+00j]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019301 eV/K        0.575 eV
S_rot              0.0016153 eV/K        0.482 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0058679 eV/K        1.749 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0094121 eV/K        2.806 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -5.116 eV
E_ZPE                 15.316 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.813 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     11.116 eV
===============================
RMS: 0.03271469846367836, MAX: 1.3139463663101196
RMS: 0.020630156621336937, MAX: 0.7725768089294434
RMS: 0.026423513889312744, MAX: 1.0297069549560547
RMS: 0.028944602236151695, MAX: 1.110877275466919
RMS: 0.019456354901194572, MAX: 0.6850946545600891
RMS: 0.025613682344555855, MAX: 0.9349378943443298
RMS: 0.02847049944102764, MAX: 1.0073601007461548
RMS: 0.020966297015547752, MAX: 0.7164251804351807
RMS: 0.02559061162173748, MAX: 0.8751723170280457
RMS: 0.014163265936076641, MAX: 0.35680854320526123
RMS: 0.010323457419872284, MAX: 0.21280290186405182
RMS: 0.01465355884283781, MAX: 0.35216814279556274
RMS: 0.0196281336247921, MAX: 0.45468685030937195
RMS: 0.022510284557938576, MAX: 0.6296728849411011
RMS: 0.02357408218085766, MAX: 0.6408506631851196
RMS: 0.0172245055437088, MAX: 0.5221906900405884
RMS: 0.014733424410223961, MAX: 0.25788265466690063
RMS: 0.009690430015325546, MAX: 0.21901187300682068
RMS: 0.011587552726268768, MAX: 0.29167360067367554
RMS: 0.014665191993117332, MAX: 0.43696048855781555
RMS: 0.016155151650309563, MAX: 0.42959821224212646
RMS: 0.0026985201984643936, MAX: 0.025635378435254097
RMS: 0.006398780737072229, MAX: 0.07179206609725952
RMS: 0.0069740042090415955, MAX: 0.08364947140216827
RMS: 0.0044877431355416775, MAX: 0.03348846733570099
RMS: 0.005123309791088104, MAX: 0.03640620782971382
RMS: 0.005322635173797607, MAX: 0.05119935795664787
RMS: 0.006201868411153555, MAX: 0.047609843313694
RMS: 0.00553686311468482, MAX: 0.05352017655968666
RMS: 0.006444328930228949, MAX: 0.04407893121242523
RMS: 0.005284826271235943, MAX: 0.04595951363444328
RMS: 0.006075005047023296, MAX: 0.04150637984275818
RMS: 0.004547141492366791, MAX: 0.03952261060476303
RMS: 0.005362759809941053, MAX: 0.04394260793924332
RMS: 0.0038731256499886513, MAX: 0.025653166696429253
RMS: 0.005230414215475321, MAX: 0.04830866679549217
RMS: 0.003863705787807703, MAX: 0.02779470384120941
RMS: 0.004921066574752331, MAX: 0.04543980956077576
RMS: 0.005536582786589861, MAX: 0.07552748918533325
RMS: 0.004118998534977436, MAX: 0.0375700518488884
RMS: 0.006948508787900209, MAX: 0.09251797199249268
RMS: 0.011058969423174858, MAX: 0.18789902329444885
RMS: 0.008399181067943573, MAX: 0.13342295587062836
RMS: 0.005740071181207895, MAX: 0.04940792918205261
RMS: 0.0052497731521725655, MAX: 0.05214877799153328
RMS: 0.004370367154479027, MAX: 0.022411668673157692
RMS: 0.004991341847926378, MAX: 0.043141353875398636
RMS: 0.002907105255872011, MAX: 0.018723392859101295
RMS: 0.004003876354545355, MAX: 0.038040075451135635
RMS: 0.002931498223915696, MAX: 0.020709965378046036
RMS: 0.005139152519404888, MAX: 0.06469447910785675
RMS: 0.003184152767062187, MAX: 0.02327100746333599
RMS: 0.003524955827742815, MAX: 0.051743485033512115
RMS: 0.0025923969224095345, MAX: 0.017194649204611778
RMS: 0.0024513157550245523, MAX: 0.017710329964756966
RMS: 0.0015167848905548453, MAX: 0.018145984038710594
RMS: 0.0018928959034383297, MAX: 0.01605040393769741
RMS: 0.0020009377039968967, MAX: 0.01627100259065628
RMS: 0.0033341539092361927, MAX: 0.027142442762851715
RMS: 0.002030403120443225, MAX: 0.013191429898142815
RMS: 0.005816150456666946, MAX: 0.046223074197769165
RMS: 0.003344224998727441, MAX: 0.04202328622341156
RMS: 0.00626415153965354, MAX: 0.05463520064949989
RMS: 0.005069832783192396, MAX: 0.06632930040359497
RMS: 0.004220306407660246, MAX: 0.03104275092482567
RMS: 0.003857564879581332, MAX: 0.08987277001142502
RMS: 0.0022027501836419106, MAX: 0.014410885982215405
RMS: 0.0016948044067248702, MAX: 0.012427207082509995
RMS: 0.0017454734770581126, MAX: 0.008392341434955597
RMS: 0.0019349707290530205, MAX: 0.015524132177233696
RMS: 0.0033479759003967047, MAX: 0.0420413538813591
RMS: 0.0038771943654865026, MAX: 0.07894295454025269
RMS: 0.004880870226770639, MAX: 0.08987188339233398
RMS: 0.005850513000041246, MAX: 0.1206313818693161
RMS: 0.0038135452196002007, MAX: 0.0266733318567276
RMS: 0.005053848493844271, MAX: 0.12450158596038818
RMS: 0.005647512152791023, MAX: 0.12487512826919556
RMS: 0.002627484267577529, MAX: 0.01910095475614071
RMS: 0.004566998220980167, MAX: 0.11462987959384918
RMS: 0.0027039593551307917, MAX: 0.0240040123462677
RMS: 0.0027983980253338814, MAX: 0.018019959330558777
RMS: 0.003684239462018013, MAX: 0.022784996777772903
RMS: 0.003179423976689577, MAX: 0.018810706213116646
RMS: 0.00760744558647275, MAX: 0.04654277488589287
RMS: 0.0038916345220059156, MAX: 0.02487325295805931
RMS: 0.0067336284555494785, MAX: 0.056355539709329605
RMS: 0.002879959996789694, MAX: 0.029297523200511932
RMS: 0.0020559197291731834, MAX: 0.013413239270448685
RMS: 0.00363803724758327, MAX: 0.03005991317331791
RMS: 0.0015784814022481441, MAX: 0.010176701471209526
RMS: 0.0038502481766045094, MAX: 0.04004540666937828
RMS: 0.008391238749027252, MAX: 0.08565422892570496
RMS: 0.0045777419582009315, MAX: 0.05046941712498665
RMS: 0.008534462191164494, MAX: 0.1058426946401596
RMS: 0.005456085316836834, MAX: 0.06696496903896332
RMS: 0.007212356198579073, MAX: 0.08948870748281479
RMS: 0.0031431547831743956, MAX: 0.023358944803476334
RMS: 0.0074783554300665855, MAX: 0.09241887181997299
RMS: 0.004162981640547514, MAX: 0.05456134304404259
RMS: 0.0066331541165709496, MAX: 0.06919752061367035
RMS: 0.004689877387136221, MAX: 0.038711946457624435
RMS: 0.006883720867335796, MAX: 0.07239755243062973
RMS: 0.005922739859670401, MAX: 0.05688466131687164
RMS: 0.005252684932202101, MAX: 0.0538591668009758
RMS: 0.00311569613404572, MAX: 0.018152493983507156
RMS: 0.0026358142495155334, MAX: 0.021718615666031837
RMS: 0.004654166754335165, MAX: 0.047449592500925064
RMS: 0.0037950710393488407, MAX: 0.03237611800432205
RMS: 0.005352357402443886, MAX: 0.05232200026512146
RMS: 0.005323975812643766, MAX: 0.04458069056272507
RMS: 0.0026950198225677013, MAX: 0.02889147400856018
RMS: 0.0022931841667741537, MAX: 0.014447974041104317
RMS: 0.001590050640515983, MAX: 0.008903179317712784
RMS: 0.0018442964646965265, MAX: 0.012304218485951424
RMS: 0.0016002540942281485, MAX: 0.007891861721873283
RMS: 0.0036101648584008217, MAX: 0.022983109578490257
RMS: 0.004232553765177727, MAX: 0.0262516587972641
RMS: 0.004707976710051298, MAX: 0.029071589931845665
RMS: 0.004837093874812126, MAX: 0.02741861343383789
RMS: 0.0062253898940980434, MAX: 0.041482165455818176
RMS: 0.004548333585262299, MAX: 0.026010408997535706
RMS: 0.006506276782602072, MAX: 0.04900159314274788
RMS: 0.004681151360273361, MAX: 0.033115845173597336
RMS: 0.0070549254305660725, MAX: 0.05142173543572426
RMS: 0.0035355291329324245, MAX: 0.021726438775658607
RMS: 0.006873376201838255, MAX: 0.05538557469844818
RMS: 0.00407848134636879, MAX: 0.026336485520005226
RMS: 0.005029789172112942, MAX: 0.04104538634419441
RMS: 0.004027333110570908, MAX: 0.03115309216082096
RMS: 0.00576093839481473, MAX: 0.05131382495164871
RMS: 0.00549469655379653, MAX: 0.04845364764332771
RMS: 0.0027684459928423166, MAX: 0.024949301034212112
RMS: 0.002770348684862256, MAX: 0.017402783036231995
RMS: 0.0025047289673238993, MAX: 0.028338737785816193
RMS: 0.0028612955939024687, MAX: 0.026890644803643227
RMS: 0.001950019970536232, MAX: 0.018776604905724525
RMS: 0.003742609405890107, MAX: 0.04627605527639389
RMS: 0.0030897974502295256, MAX: 0.03798248991370201
RMS: 0.005506799090653658, MAX: 0.07178325951099396
RMS: 0.003859379794448614, MAX: 0.020934712141752243
RMS: 0.004388222936540842, MAX: 0.05974506959319115
RMS: 0.005149863660335541, MAX: 0.06919730454683304
RMS: 0.0053481534123420715, MAX: 0.07042600959539413
RMS: 0.0061628613620996475, MAX: 0.08709441125392914
RMS: 0.006182574201375246, MAX: 0.08907817304134369
RMS: 0.0061155580915510654, MAX: 0.08662591129541397
RMS: 0.0021050572395324707, MAX: 0.01614539511501789
RMS: 0.005913440138101578, MAX: 0.07828812301158905
RMS: 0.0026321974582970142, MAX: 0.02058115042746067
RMS: 0.003426817711442709, MAX: 0.034377407282590866
RMS: 0.0016491429414600134, MAX: 0.011408699676394463
RMS: 0.0028129045385867357, MAX: 0.023935696110129356
RMS: 0.003480088198557496, MAX: 0.025185760110616684
RMS: 0.002405694220215082, MAX: 0.013411755673587322
