You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[  0.        +884.88962782j   0.         +10.59189291j
   0.          +2.9631944j    0.          +1.55923059j
   0.          +1.34856691j   2.12115073  +0.j
   3.31697965  +0.j           7.47685643  +0.j
  15.0667542   +0.j          19.00013052  +0.j
  26.31014304  +0.j          45.78000255  +0.j
  52.97944629  +0.j          58.05477307  +0.j
  73.53679297  +0.j          78.68844255  +0.j
  86.23186807  +0.j          96.81622373  +0.j
 103.93135809  +0.j         110.66352654  +0.j        ]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019060 eV/K        0.568 eV
S_rot              0.0016300 eV/K        0.486 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0052423 eV/K        1.563 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0087772 eV/K        2.617 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                  0.438 eV
E_ZPE                 16.220 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.743 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     17.504 eV
===============================
RMS: 0.01620383933186531, MAX: 0.5256957411766052
RMS: 0.009463170543313026, MAX: 0.2819233536720276
RMS: 0.003416430437937379, MAX: 0.058101531118154526
RMS: 0.0033811514731496572, MAX: 0.10061946511268616
RMS: 0.0035406507086008787, MAX: 0.06874275207519531
RMS: 0.0044596754014492035, MAX: 0.05430922284722328
RMS: 0.005609592888504267, MAX: 0.06490279734134674
RMS: 0.00629830826073885, MAX: 0.06989597529172897
RMS: 0.006429887842386961, MAX: 0.06820229440927505
RMS: 0.006184586323797703, MAX: 0.06283324211835861
RMS: 0.005783730186522007, MAX: 0.05078081414103508
RMS: 0.005155855789780617, MAX: 0.042757149785757065
RMS: 0.004556052386760712, MAX: 0.04093490168452263
RMS: 0.0041877529583871365, MAX: 0.03696630895137787
RMS: 0.004648595117032528, MAX: 0.032650332897901535
RMS: 0.004847619216889143, MAX: 0.024811098352074623
RMS: 0.00607934920117259, MAX: 0.04430771991610527
RMS: 0.0047439150512218475, MAX: 0.03407255560159683
RMS: 0.006089783739298582, MAX: 0.06578495353460312
RMS: 0.004799096379429102, MAX: 0.027146009728312492
RMS: 0.003216730197891593, MAX: 0.040236834436655045
RMS: 0.0035770677495747805, MAX: 0.06118849292397499
RMS: 0.006481228396296501, MAX: 0.16854213178157806
RMS: 0.005666447803378105, MAX: 0.0859265848994255
