You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +405.35542971j  0.          +3.97679534j
  0.          +2.93148836j  0.          +2.08160006j
  0.          +2.02849265j  4.91579105  +0.j
  5.82267544  +0.j          9.31729219  +0.j
 14.73818121  +0.j         16.60998774  +0.j
 24.3873875   +0.j         31.90779757  +0.j
 35.3651756   +0.j         37.2228558   +0.j
 43.83793765  +0.j         49.29503342  +0.j
 50.37847717  +0.j         56.10348308  +0.j
 71.52769294  +0.j         76.36192579  +0.j        ]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019477 eV/K        0.581 eV
S_rot              0.0016607 eV/K        0.495 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0070256 eV/K        2.095 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0106328 eV/K        3.170 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.539 eV
E_ZPE                 17.426 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.976 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     15.966 eV
===============================
RMS: 0.013062278740108013, MAX: 0.3657607436180115
RMS: 0.005722344387322664, MAX: 0.24891872704029083
RMS: 0.005040372721850872, MAX: 0.24564410746097565
RMS: 0.002614751923829317, MAX: 0.0773291066288948
RMS: 0.0027415980584919453, MAX: 0.07995633780956268
RMS: 0.004275463987141848, MAX: 0.14916543662548065
RMS: 0.00473727285861969, MAX: 0.14088644087314606
RMS: 0.004600994288921356, MAX: 0.10807815194129944
RMS: 0.0043823812156915665, MAX: 0.07852322608232498
RMS: 0.004308616742491722, MAX: 0.055304624140262604
RMS: 0.004447987303137779, MAX: 0.03590334951877594
RMS: 0.004313386045396328, MAX: 0.026590513065457344
RMS: 0.0037243252154439688, MAX: 0.024078208953142166
RMS: 0.002983243903145194, MAX: 0.022148869931697845
RMS: 0.0025766247417777777, MAX: 0.019680920988321304
RMS: 0.0029338812455534935, MAX: 0.019072474911808968
RMS: 0.0022010300308465958, MAX: 0.016005869954824448
RMS: 0.003960479982197285, MAX: 0.03250594809651375
RMS: 0.0021770887542515993, MAX: 0.016085835173726082
RMS: 0.002630503848195076, MAX: 0.019188126549124718
RMS: 0.0020168775226920843, MAX: 0.02727486379444599
RMS: 0.003440909320488572, MAX: 0.02111661620438099
RMS: 0.002076821168884635, MAX: 0.014779798686504364
RMS: 0.004108957480639219, MAX: 0.03857726603746414
RMS: 0.0028028341475874186, MAX: 0.02121897228062153
RMS: 0.0032354812137782574, MAX: 0.04696466028690338
RMS: 0.002602814929559827, MAX: 0.021140694618225098
RMS: 0.0033523638267070055, MAX: 0.07136364281177521
RMS: 0.0016025888035073876, MAX: 0.028544817119836807
RMS: 0.003957547713071108, MAX: 0.06215720623731613
RMS: 0.0018142352346330881, MAX: 0.02536865882575512
RMS: 0.003385596675798297, MAX: 0.03168055787682533
RMS: 0.0020439508371055126, MAX: 0.04813872650265694
RMS: 0.002265918767079711, MAX: 0.015576265752315521
RMS: 0.0025969764683395624, MAX: 0.03521095961332321
RMS: 0.002388416789472103, MAX: 0.016793733462691307
RMS: 0.00177977723069489, MAX: 0.02691616863012314
RMS: 0.0026626032777130604, MAX: 0.025526508688926697
RMS: 0.0018325106939300895, MAX: 0.02970895543694496
RMS: 0.0013534935424104333, MAX: 0.013805088587105274
RMS: 0.0020721235778182745, MAX: 0.031227625906467438
RMS: 0.0008286741212941706, MAX: 0.007512078620493412
RMS: 0.0022460073232650757, MAX: 0.03597976639866829
RMS: 0.004480166360735893, MAX: 0.08232288062572479
RMS: 0.004700217396020889, MAX: 0.10650881379842758
RMS: 0.00486018555238843, MAX: 0.12277815490961075
RMS: 0.0053652022033929825, MAX: 0.13712356984615326
RMS: 0.005353566724807024, MAX: 0.10518298298120499
RMS: 0.0023790125269442797, MAX: 0.02640645205974579
RMS: 0.0015959395095705986, MAX: 0.03965163603425026
RMS: 0.0011603962630033493, MAX: 0.01612292230129242
RMS: 0.0015733599429950118, MAX: 0.018526993691921234
RMS: 0.001434051780961454, MAX: 0.008856336586177349
RMS: 0.0017750232946127653, MAX: 0.014201567508280277
RMS: 0.003930118400603533, MAX: 0.035652317106723785
RMS: 0.001895690686069429, MAX: 0.019700350239872932
RMS: 0.003919738810509443, MAX: 0.04593556374311447
RMS: 0.0020382804796099663, MAX: 0.02472199685871601
RMS: 0.003155758371576667, MAX: 0.04781241714954376
RMS: 0.0040515572763979435, MAX: 0.048612162470817566
RMS: 0.0030632822308689356, MAX: 0.0607522688806057
RMS: 0.0038385393563658, MAX: 0.056679967790842056
RMS: 0.0043656653724610806, MAX: 0.0721757709980011
RMS: 0.0024073829408735037, MAX: 0.02128320001065731
RMS: 0.003960025496780872, MAX: 0.05928708240389824
RMS: 0.001600631745532155, MAX: 0.016996124759316444
RMS: 0.001243006787262857, MAX: 0.009320839308202267
RMS: 0.001312906970269978, MAX: 0.010040543973445892
RMS: 0.0018275477923452854, MAX: 0.014899306930601597
RMS: 0.001735103433020413, MAX: 0.014232944697141647
RMS: 0.0019445241196081042, MAX: 0.016947494819760323
RMS: 0.0023481580428779125, MAX: 0.019397588446736336
RMS: 0.0009629974374547601, MAX: 0.00795075111091137
RMS: 0.0024547132197767496, MAX: 0.019054941833019257
RMS: 0.0013167897704988718, MAX: 0.009790410287678242
RMS: 0.0022345201577991247, MAX: 0.01873568817973137
RMS: 0.001143707544542849, MAX: 0.013188631273806095
RMS: 0.0024258813355118036, MAX: 0.02082747593522072
RMS: 0.0009729310404509306, MAX: 0.008931548334658146
RMS: 0.0014070303877815604, MAX: 0.01653793267905712
RMS: 0.0034958557225763798, MAX: 0.05403648689389229
RMS: 0.0024612718261778355, MAX: 0.038714900612831116
RMS: 0.003859835211187601, MAX: 0.05921662226319313
RMS: 0.0038347234949469566, MAX: 0.07308965176343918
RMS: 0.003736132988706231, MAX: 0.10986465960741043
