You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +783.68010147j  0.         +13.00818494j
  0.          +2.6811128j   0.          +2.21451594j
  0.          +1.48841666j  2.64282806  +0.j
  7.33325256  +0.j          7.81546739  +0.j
 13.00075217  +0.j         18.16994031  +0.j
 22.27607549  +0.j         26.27887196  +0.j
 31.14102242  +0.j         35.10187989  +0.j
 38.49441524  +0.j         47.93344914  +0.j
 54.71844393  +0.j         60.59780848  +0.j
 66.07562521  +0.j         75.95916968  +0.j        ]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019477 eV/K        0.581 eV
S_rot              0.0016603 eV/K        0.495 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0069754 eV/K        2.080 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0105822 eV/K        3.155 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.475 eV
E_ZPE                 17.416 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.966 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     16.011 eV
===============================
RMS: 0.05813601240515709, MAX: 1.8131412267684937
RMS: 0.01895134150981903, MAX: 0.3195804953575134
RMS: 0.010542931966483593, MAX: 0.22669848799705505
RMS: 0.009987728670239449, MAX: 0.18338188529014587
RMS: 0.006619906052947044, MAX: 0.12300728261470795
RMS: 0.00537688285112381, MAX: 0.05300035700201988
RMS: 0.006841598078608513, MAX: 0.05630910024046898
RMS: 0.008941924199461937, MAX: 0.09068723022937775
RMS: 0.009970815852284431, MAX: 0.1288217157125473
RMS: 0.010088036768138409, MAX: 0.14708636701107025
RMS: 0.009387061931192875, MAX: 0.14539514482021332
RMS: 0.008264996111392975, MAX: 0.12487227469682693
RMS: 0.0071701668202877045, MAX: 0.10395631194114685
RMS: 0.005936210975050926, MAX: 0.07542099058628082
RMS: 0.005199883598834276, MAX: 0.0721101313829422
RMS: 0.006037392187863588, MAX: 0.08257757127285004
RMS: 0.0070474096573889256, MAX: 0.12444374710321426
RMS: 0.007773431483656168, MAX: 0.1519782990217209
RMS: 0.00806859228760004, MAX: 0.15393419563770294
RMS: 0.008044706657528877, MAX: 0.13116034865379333
RMS: 0.007716236636042595, MAX: 0.10290003567934036
RMS: 0.007814109325408936, MAX: 0.0861271545290947
RMS: 0.007834825664758682, MAX: 0.10320605337619781
RMS: 0.006817076355218887, MAX: 0.09157172590494156
RMS: 0.00725314486771822, MAX: 0.08872469514608383
RMS: 0.007006748579442501, MAX: 0.11001918464899063
RMS: 0.006923233158886433, MAX: 0.12223320454359055
RMS: 0.0067376685328781605, MAX: 0.11546771973371506
RMS: 0.007485338486731052, MAX: 0.10824187099933624
RMS: 0.0071412548422813416, MAX: 0.11357330530881882
RMS: 0.007368310354650021, MAX: 0.09310813993215561
RMS: 0.005438465159386396, MAX: 0.09651844203472137
RMS: 0.0054143196903169155, MAX: 0.07582961022853851
RMS: 0.005803052801638842, MAX: 0.08226966112852097
RMS: 0.005778505001217127, MAX: 0.10046985745429993
RMS: 0.007560003083199263, MAX: 0.10852624475955963
RMS: 0.007932199165225029, MAX: 0.10219871252775192
RMS: 0.00729002058506012, MAX: 0.08790852129459381
RMS: 0.006133249960839748, MAX: 0.07855311781167984
RMS: 0.004762700758874416, MAX: 0.06944520026445389
RMS: 0.0059752631932497025, MAX: 0.06414525955915451
RMS: 0.005654382053762674, MAX: 0.05829526484012604
RMS: 0.005700730253010988, MAX: 0.03753181919455528
RMS: 0.0063150315545499325, MAX: 0.043804656714200974
RMS: 0.009304643608629704, MAX: 0.0517914853990078
RMS: 0.018008943647146225, MAX: 0.09291934221982956
RMS: 0.012148870155215263, MAX: 0.07145151495933533
RMS: 0.0077839260920882225, MAX: 0.08137542754411697
RMS: 0.007204224355518818, MAX: 0.08324692398309708
RMS: 0.00945996306836605, MAX: 0.09205739200115204
RMS: 0.006266460753977299, MAX: 0.04917166754603386
RMS: 0.007567142136394978, MAX: 0.06029510498046875
RMS: 0.008362439461052418, MAX: 0.04447026550769806
RMS: 0.008189872838556767, MAX: 0.07687221467494965
RMS: 0.007546764332801104, MAX: 0.04863867163658142
RMS: 0.006836179178208113, MAX: 0.040932685136795044
RMS: 0.004524149466305971, MAX: 0.03387054428458214
RMS: 0.0032527060247957706, MAX: 0.019640864804387093
RMS: 0.0020313668064773083, MAX: 0.010003880597651005
RMS: 0.004297195002436638, MAX: 0.02411070093512535
RMS: 0.003636348759755492, MAX: 0.02580641210079193
RMS: 0.005456168670207262, MAX: 0.030335769057273865
RMS: 0.012995613738894463, MAX: 0.07964868098497391
RMS: 0.005169959273189306, MAX: 0.05013737082481384
RMS: 0.006336293648928404, MAX: 0.03154036030173302
RMS: 0.004674613010138273, MAX: 0.02736084908246994
RMS: 0.00830235704779625, MAX: 0.06649520248174667
RMS: 0.004254770930856466, MAX: 0.025747166946530342
RMS: 0.006187621038407087, MAX: 0.03987610712647438
RMS: 0.004425925202667713, MAX: 0.03674216568470001
RMS: 0.005660185124725103, MAX: 0.03364468365907669
RMS: 0.0032915128394961357, MAX: 0.014994785189628601
RMS: 0.005288547836244106, MAX: 0.028450608253479004
RMS: 0.007834786549210548, MAX: 0.033251821994781494
RMS: 0.007660056464374065, MAX: 0.04207690432667732
RMS: 0.009746494702994823, MAX: 0.045641012489795685
RMS: 0.008158117532730103, MAX: 0.03185302019119263
RMS: 0.00522203603759408, MAX: 0.026486463844776154
RMS: 0.0036623573396354914, MAX: 0.015119004994630814
RMS: 0.003745664842426777, MAX: 0.01665259152650833
RMS: 0.005167245399206877, MAX: 0.02431490831077099
RMS: 0.004683311562985182, MAX: 0.016964640468358994
RMS: 0.00598556874319911, MAX: 0.031140657141804695
RMS: 0.00550856115296483, MAX: 0.023308120667934418
RMS: 0.005775746423751116, MAX: 0.030218228697776794
RMS: 0.0053027356043457985, MAX: 0.0291125550866127
RMS: 0.003900266485288739, MAX: 0.023554392158985138
RMS: 0.0024188770912587643, MAX: 0.010302466340363026
RMS: 0.003256759839132428, MAX: 0.01824437826871872
RMS: 0.004692833870649338, MAX: 0.02835182659327984
RMS: 0.0032520615495741367, MAX: 0.018677283078432083
RMS: 0.005923266056925058, MAX: 0.03644764795899391
RMS: 0.00603746110573411, MAX: 0.036889757961034775
RMS: 0.002977274591103196, MAX: 0.016704203560948372
RMS: 0.004567363299429417, MAX: 0.0385320819914341
RMS: 0.0026022924575954676, MAX: 0.014107475988566875
RMS: 0.005210097413510084, MAX: 0.03273681178689003
RMS: 0.002206012373790145, MAX: 0.019111601635813713
RMS: 0.0052346400916576385, MAX: 0.03694450855255127
RMS: 0.004346475936472416, MAX: 0.027378425002098083
RMS: 0.0032566767185926437, MAX: 0.017935633659362793
RMS: 0.004096347372978926, MAX: 0.03175898641347885
