You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +689.24944023j  0.         +17.50618218j
  0.         +11.4526661j   0.          +8.11612735j
  0.          +1.10053791j  0.96987489  +0.j
  4.60806876  +0.j          6.17154015  +0.j
 11.0705124   +0.j         20.3834893   +0.j
 22.10594547  +0.j         24.43243059  +0.j
 36.6505513   +0.j         40.03159055  +0.j
 42.19842618  +0.j         48.29027044  +0.j
 53.24845438  +0.j         75.45101576  +0.j
 77.20871674  +0.j         89.48813187  +0.j        ]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019505 eV/K        0.582 eV
S_rot              0.0016637 eV/K        0.496 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0059833 eV/K        1.784 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0095964 eV/K        2.861 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.857 eV
E_ZPE                  9.153 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.794 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                      7.194 eV
===============================
RMS: 0.06512439996004105, MAX: 1.7301875352859497
RMS: 0.029463496059179306, MAX: 0.4832390248775482
RMS: 0.017676370218396187, MAX: 0.24720315635204315
RMS: 0.023548441007733345, MAX: 0.5557945966720581
RMS: 0.03043001890182495, MAX: 0.734015703201294
RMS: 0.021917395293712616, MAX: 0.40590792894363403
RMS: 0.021872233599424362, MAX: 0.37958773970603943
RMS: 0.01617385819554329, MAX: 0.24748532474040985
RMS: 0.01381599623709917, MAX: 0.19159121811389923
RMS: 0.007094801403582096, MAX: 0.041539184749126434
RMS: 0.01650940254330635, MAX: 0.28345704078674316
RMS: 0.023663140833377838, MAX: 0.4312185049057007
RMS: 0.0171111561357975, MAX: 0.2217845767736435
RMS: 0.008574060164391994, MAX: 0.03836333751678467
RMS: 0.007506245281547308, MAX: 0.05713595077395439
RMS: 0.007342524826526642, MAX: 0.06040630489587784
RMS: 0.005689942743629217, MAX: 0.06807506084442139
RMS: 0.00674093421548605, MAX: 0.0734676718711853
RMS: 0.005094235297292471, MAX: 0.02912755310535431
RMS: 0.004427068866789341, MAX: 0.04063987731933594
RMS: 0.007495206315070391, MAX: 0.07198481261730194
RMS: 0.005969148129224777, MAX: 0.051051657646894455
RMS: 0.0071324873715639114, MAX: 0.060049962252378464
RMS: 0.004527381155639887, MAX: 0.04799884930253029
