You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +476.23716769j  0.         +16.53700224j
  0.          +6.14763359j  0.          +1.65521237j
  0.          +0.74239143j  0.          +0.49971251j
  1.3562456   +0.j          3.32687922  +0.j
 16.29178727  +0.j         18.70665246  +0.j
 22.73706146  +0.j         27.27796049  +0.j
 33.04415117  +0.j         40.07188789  +0.j
 43.88651976  +0.j         50.72401804  +0.j
 57.67117388  +0.j         58.29098801  +0.j
 70.14470139  +0.j         79.68215083  +0.j        ]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019477 eV/K        0.581 eV
S_rot              0.0016574 eV/K        0.494 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0069512 eV/K        2.072 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0105551 eV/K        3.147 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.506 eV
E_ZPE                 17.364 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.980 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     15.940 eV
===============================
RMS: 0.014751984737813473, MAX: 0.6519948840141296
RMS: 0.008197270333766937, MAX: 0.3510452210903168
RMS: 0.0026032361201941967, MAX: 0.04670942947268486
RMS: 0.0049469005316495895, MAX: 0.16384148597717285
RMS: 0.004499289207160473, MAX: 0.14098645746707916
RMS: 0.004215986467897892, MAX: 0.11145928502082825
RMS: 0.004215036518871784, MAX: 0.08580006659030914
RMS: 0.004362479317933321, MAX: 0.06506149470806122
RMS: 0.004526355769485235, MAX: 0.04963131248950958
RMS: 0.00459011597558856, MAX: 0.0430884025990963
RMS: 0.0045440006069839, MAX: 0.04078276827931404
RMS: 0.0044123828411102295, MAX: 0.040468111634254456
RMS: 0.004231369122862816, MAX: 0.03742066025733948
RMS: 0.004049073439091444, MAX: 0.03398806229233742
RMS: 0.004043155815452337, MAX: 0.032001666724681854
RMS: 0.004055704455822706, MAX: 0.030644351616501808
RMS: 0.0039954581297934055, MAX: 0.02957388572394848
RMS: 0.0038085319101810455, MAX: 0.027767278254032135
RMS: 0.0037560253404080868, MAX: 0.025822235271334648
RMS: 0.0034007164649665356, MAX: 0.028934543952345848
RMS: 0.005157818086445332, MAX: 0.06362394988536835
RMS: 0.0050320397131145, MAX: 0.06253533810377121
RMS: 0.003675080370157957, MAX: 0.03247634321451187
RMS: 0.0039590452797710896, MAX: 0.03940439224243164
RMS: 0.004083583131432533, MAX: 0.0694735124707222
RMS: 0.005879305303096771, MAX: 0.11508281528949738
RMS: 0.004629022907465696, MAX: 0.09594984352588654
RMS: 0.004747343715280294, MAX: 0.06706944108009338
RMS: 0.0033336186315864325, MAX: 0.01657545194029808
RMS: 0.004472755361348391, MAX: 0.050551243126392365
RMS: 0.0035495590418577194, MAX: 0.015148482285439968
RMS: 0.0045646559447050095, MAX: 0.04616633802652359
RMS: 0.004066029563546181, MAX: 0.02819630317389965
RMS: 0.005060977302491665, MAX: 0.052639901638031006
RMS: 0.005532592069357634, MAX: 0.08230826258659363
RMS: 0.0065611861646175385, MAX: 0.0799778401851654
RMS: 0.007187993731349707, MAX: 0.124088816344738
RMS: 0.007849538698792458, MAX: 0.06275209784507751
RMS: 0.008887755684554577, MAX: 0.06809841096401215
RMS: 0.008232132531702518, MAX: 0.05862283334136009
RMS: 0.015318253077566624, MAX: 0.3370189666748047
RMS: 0.012936042621731758, MAX: 0.13646197319030762
RMS: 0.012528412975370884, MAX: 0.19932569563388824
RMS: 0.010371409356594086, MAX: 0.10145112127065659
RMS: 0.0089548509567976, MAX: 0.18090952932834625
RMS: 0.0053202323615550995, MAX: 0.04310077056288719
RMS: 0.005639365408569574, MAX: 0.0323907695710659
RMS: 0.007826111279428005, MAX: 0.07826942950487137
RMS: 0.006812478415668011, MAX: 0.06396843492984772
RMS: 0.01412086933851242, MAX: 0.1960647702217102
RMS: 0.011927947402000427, MAX: 0.0670749843120575
RMS: 0.00858329702168703, MAX: 0.14685022830963135
RMS: 0.009901512414216995, MAX: 0.14988726377487183
RMS: 0.00884929671883583, MAX: 0.18848496675491333
RMS: 0.00692389253526926, MAX: 0.0515325590968132
RMS: 0.01175388041883707, MAX: 0.19007830321788788
RMS: 0.008036286570131779, MAX: 0.05775947868824005
RMS: 0.009085847064852715, MAX: 0.16395480930805206
RMS: 0.006352270487695932, MAX: 0.03647388890385628
RMS: 0.007446601055562496, MAX: 0.13657844066619873
RMS: 0.006621594075113535, MAX: 0.03352736681699753
RMS: 0.0068848454393446445, MAX: 0.08777593076229095
RMS: 0.0034056573640555143, MAX: 0.02216983586549759
RMS: 0.0067664859816432, MAX: 0.04885316640138626
RMS: 0.005608952604234219, MAX: 0.030073918402194977
RMS: 0.007013157941401005, MAX: 0.05089040473103523
RMS: 0.0055251517333090305, MAX: 0.03091738186776638
RMS: 0.005337892100214958, MAX: 0.028832439333200455
RMS: 0.005012418609112501, MAX: 0.050595805048942566
RMS: 0.0065986765548586845, MAX: 0.06205663084983826
RMS: 0.016235193237662315, MAX: 0.15652146935462952
RMS: 0.012871604412794113, MAX: 0.07242650538682938
RMS: 0.012742145918309689, MAX: 0.2151341438293457
RMS: 0.011204909533262253, MAX: 0.24167504906654358
RMS: 0.0069083538837730885, MAX: 0.06025594472885132
RMS: 0.010792302899062634, MAX: 0.2908555567264557
RMS: 0.010530365630984306, MAX: 0.190837562084198
RMS: 0.005653420463204384, MAX: 0.037037476897239685
RMS: 0.007327578496187925, MAX: 0.08965980261564255
RMS: 0.004451750312000513, MAX: 0.047382306307554245
RMS: 0.0047758398577570915, MAX: 0.057832270860672
RMS: 0.004354373551905155, MAX: 0.02504565380513668
RMS: 0.004472020547837019, MAX: 0.05706196650862694
RMS: 0.0027893437072634697, MAX: 0.018860692158341408
RMS: 0.004412220325320959, MAX: 0.04701174423098564
RMS: 0.0076148295775055885, MAX: 0.07572673261165619
RMS: 0.005195215344429016, MAX: 0.04437250271439552
RMS: 0.00823909044265747, MAX: 0.0938112810254097
RMS: 0.017497437074780464, MAX: 0.18469944596290588
RMS: 0.011106395162642002, MAX: 0.08360958844423294
RMS: 0.01601460576057434, MAX: 0.2750844657421112
RMS: 0.011702550575137138, MAX: 0.13280166685581207
RMS: 0.008274288848042488, MAX: 0.12335436791181564
RMS: 0.010998672805726528, MAX: 0.1025143712759018
RMS: 0.015228060074150562, MAX: 0.18134288489818573
RMS: 0.01001435425132513, MAX: 0.14783699810504913
RMS: 0.015562983229756355, MAX: 0.28290027379989624
RMS: 0.014086487703025341, MAX: 0.27559974789619446
RMS: 0.010143416933715343, MAX: 0.1526469588279724
RMS: 0.012380811385810375, MAX: 0.21216771006584167
RMS: 0.011742283590137959, MAX: 0.10775453597307205
RMS: 0.014228911139070988, MAX: 0.27531641721725464
RMS: 0.015630025416612625, MAX: 0.27404043078422546
RMS: 0.007096126675605774, MAX: 0.09659869223833084
RMS: 0.009921560063958168, MAX: 0.12255716323852539
RMS: 0.008527152240276337, MAX: 0.15013408660888672
RMS: 0.005773630924522877, MAX: 0.03824522718787193
RMS: 0.007035484071820974, MAX: 0.10043621063232422
RMS: 0.003862255485728383, MAX: 0.023526709526777267
RMS: 0.0057547385804355145, MAX: 0.07226786762475967
RMS: 0.004744546487927437, MAX: 0.03444978967308998
RMS: 0.0050758072175085545, MAX: 0.061525747179985046
RMS: 0.0032404721714556217, MAX: 0.031573906540870667
RMS: 0.004694355186074972, MAX: 0.052058394998311996
RMS: 0.014946694485843182, MAX: 0.14172443747520447
RMS: 0.016976505517959595, MAX: 0.1972711682319641
RMS: 0.01718909852206707, MAX: 0.24341660737991333
RMS: 0.017069576308131218, MAX: 0.24287119507789612
RMS: 0.016600606963038445, MAX: 0.17531168460845947
RMS: 0.009205255657434464, MAX: 0.10807178169488907
RMS: 0.013923871330916882, MAX: 0.11616592109203339
RMS: 0.007687068544328213, MAX: 0.12378636747598648
RMS: 0.01359553448855877, MAX: 0.15936414897441864
RMS: 0.009482050314545631, MAX: 0.15399867296218872
RMS: 0.013766634277999401, MAX: 0.22504496574401855
RMS: 0.02080029435455799, MAX: 0.4235804080963135
RMS: 0.018184829503297806, MAX: 0.3878355324268341
RMS: 0.02156466618180275, MAX: 0.4606364965438843
RMS: 0.008106675930321217, MAX: 0.059413790702819824
RMS: 0.007453349884599447, MAX: 0.04391063377261162
RMS: 0.006971363443881273, MAX: 0.028680969029664993
RMS: 0.004296170547604561, MAX: 0.03166397288441658
RMS: 0.0027765913400799036, MAX: 0.016073038801550865
RMS: 0.003865939099341631, MAX: 0.03148864954710007
RMS: 0.004254128318279982, MAX: 0.019708728417754173
RMS: 0.005087454803287983, MAX: 0.021705862134695053
RMS: 0.014652871526777744, MAX: 0.0612373873591423
RMS: 0.00928631704300642, MAX: 0.05070892721414566
RMS: 0.014519793912768364, MAX: 0.0987788662314415
RMS: 0.008838962763547897, MAX: 0.07115737348794937
RMS: 0.00696423789486289, MAX: 0.03650097921490669
RMS: 0.006222440395504236, MAX: 0.0810784325003624
RMS: 0.0056147500872612, MAX: 0.0314788743853569
RMS: 0.005151370540261269, MAX: 0.06133999302983284
RMS: 0.0028944520745426416, MAX: 0.014505062252283096
RMS: 0.003695668885484338, MAX: 0.037338390946388245
RMS: 0.007153415586799383, MAX: 0.08313991874456406
RMS: 0.008397946134209633, MAX: 0.1578221470117569
