You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[  0.        +883.08477182j   0.         +10.62823659j
   0.          +2.66482928j   0.          +1.49784886j
   0.          +1.31330299j   2.68218889  +0.j
   3.28510077  +0.j           8.0859048   +0.j
  15.58946335  +0.j          19.47967011  +0.j
  26.38870287  +0.j          47.61651699  +0.j
  51.65300519  +0.j          57.30639186  +0.j
  75.48830363  +0.j          79.29925512  +0.j
  84.83116389  +0.j          95.93468377  +0.j
 105.27125533  +0.j         110.08283617  +0.j        ]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019060 eV/K        0.568 eV
S_rot              0.0016315 eV/K        0.486 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0052283 eV/K        1.559 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0087647 eV/K        2.613 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                  0.438 eV
E_ZPE                 16.220 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.742 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     17.504 eV
===============================
RMS: 0.01603654958307743, MAX: 0.6592631340026855
RMS: 0.009416487999260426, MAX: 0.3645705580711365
RMS: 0.003547708736732602, MAX: 0.06974180787801743
RMS: 0.004370617680251598, MAX: 0.14256319403648376
RMS: 0.004712965339422226, MAX: 0.12642373144626617
RMS: 0.0054024639539420605, MAX: 0.10798852145671844
RMS: 0.0059439195320010185, MAX: 0.09428758174180984
RMS: 0.006105687934905291, MAX: 0.08399941027164459
RMS: 0.006041134241968393, MAX: 0.08084211498498917
RMS: 0.005831276532262564, MAX: 0.07932785898447037
RMS: 0.005462870933115482, MAX: 0.06983231753110886
RMS: 0.004837905056774616, MAX: 0.053045567125082016
RMS: 0.0041753072291612625, MAX: 0.035968925803899765
RMS: 0.0038110152818262577, MAX: 0.03190917149186134
RMS: 0.00445054704323411, MAX: 0.027466213330626488
RMS: 0.005152799654752016, MAX: 0.032653920352458954
RMS: 0.005471345037221909, MAX: 0.045779187232255936
RMS: 0.005950015038251877, MAX: 0.04686063528060913
RMS: 0.005998792126774788, MAX: 0.06339911371469498
RMS: 0.006468512583523989, MAX: 0.09451700001955032
RMS: 0.006368235684931278, MAX: 0.048805661499500275
RMS: 0.0058513120748102665, MAX: 0.1028137356042862
RMS: 0.005468495190143585, MAX: 0.06096868962049484
RMS: 0.004995947238057852, MAX: 0.1516338586807251
