You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +478.96917818j  0.          +9.77561465j
  0.          +5.3542988j   0.          +0.95706128j
  0.          +0.73697517j  0.          +0.61297774j
  4.49207456  +0.j          5.30367166  +0.j
 14.74635054  +0.j         19.96830908  +0.j
 27.02637897  +0.j         29.63798713  +0.j
 30.75574013  +0.j         40.07832789  +0.j
 43.76798667  +0.j         49.60581617  +0.j
 58.65199913  +0.j         61.9086263   +0.j
 73.19748919  +0.j         77.6045548   +0.j        ]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019477 eV/K        0.581 eV
S_rot              0.0016576 eV/K        0.494 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0069795 eV/K        2.081 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0105836 eV/K        3.156 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.497 eV
E_ZPE                 17.367 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.979 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     15.952 eV
===============================
RMS: 0.016225876286625862, MAX: 0.615544855594635
RMS: 0.01003305148333311, MAX: 0.37044763565063477
RMS: 0.004644748289138079, MAX: 0.09866973012685776
RMS: 0.005802464205771685, MAX: 0.12568946182727814
RMS: 0.0056803058832883835, MAX: 0.1332276463508606
RMS: 0.005705166142433882, MAX: 0.12962469458580017
RMS: 0.005544696003198624, MAX: 0.11058385670185089
RMS: 0.005495897494256496, MAX: 0.08385651558637619
RMS: 0.005587032530456781, MAX: 0.05627709627151489
RMS: 0.005836953409016132, MAX: 0.04561201110482216
RMS: 0.006158552132546902, MAX: 0.04762836545705795
RMS: 0.006475240457803011, MAX: 0.04585864394903183
RMS: 0.006479679606854916, MAX: 0.04224204272031784
RMS: 0.006222400814294815, MAX: 0.039066437631845474
RMS: 0.0058198850601911545, MAX: 0.03720260038971901
RMS: 0.005329680163413286, MAX: 0.03465275093913078
RMS: 0.004916915204375982, MAX: 0.033331118524074554
RMS: 0.004755968227982521, MAX: 0.03205182030797005
RMS: 0.004376672208309174, MAX: 0.028762847185134888
RMS: 0.004393457435071468, MAX: 0.033695049583911896
RMS: 0.0038870039861649275, MAX: 0.028308868408203125
RMS: 0.008868577890098095, MAX: 0.10187141597270966
RMS: 0.007398984860628843, MAX: 0.07768984884023666
RMS: 0.006647718138992786, MAX: 0.06071458011865616
RMS: 0.008946774527430534, MAX: 0.15170064568519592
RMS: 0.007826849818229675, MAX: 0.14356793463230133
RMS: 0.007824764586985111, MAX: 0.07437370717525482
RMS: 0.0072052376344799995, MAX: 0.06007620692253113
RMS: 0.008175328373908997, MAX: 0.11168037354946136
RMS: 0.006087981164455414, MAX: 0.051742054522037506
RMS: 0.00613417150452733, MAX: 0.051333148032426834
RMS: 0.0071366592310369015, MAX: 0.08503160625696182
RMS: 0.016315903514623642, MAX: 0.30346497893333435
RMS: 0.010830138809978962, MAX: 0.07103231549263
RMS: 0.009961814619600773, MAX: 0.12915098667144775
RMS: 0.00973808579146862, MAX: 0.10239594429731369
RMS: 0.00908417534083128, MAX: 0.06785622984170914
RMS: 0.009659603238105774, MAX: 0.14262701570987701
RMS: 0.009912499226629734, MAX: 0.11335697770118713
RMS: 0.022223839536309242, MAX: 0.32768967747688293
RMS: 0.016494879499077797, MAX: 0.08512429147958755
RMS: 0.011602267622947693, MAX: 0.2194187045097351
RMS: 0.013432611711323261, MAX: 0.1862158626317978
RMS: 0.012455053627490997, MAX: 0.3747819662094116
RMS: 0.009468578733503819, MAX: 0.07769018411636353
RMS: 0.009180406108498573, MAX: 0.055227674543857574
RMS: 0.009493566118180752, MAX: 0.05555630475282669
RMS: 0.014532377012073994, MAX: 0.1401674598455429
RMS: 0.011639791540801525, MAX: 0.09001656621694565
RMS: 0.009546685963869095, MAX: 0.07184256613254547
RMS: 0.007753393147140741, MAX: 0.051043931394815445
RMS: 0.012104321271181107, MAX: 0.13166873157024384
RMS: 0.008115305565297604, MAX: 0.045462965965270996
RMS: 0.01359075028449297, MAX: 0.1301453709602356
RMS: 0.010209055617451668, MAX: 0.054741669446229935
RMS: 0.011493171565234661, MAX: 0.11651580780744553
RMS: 0.006702271290123463, MAX: 0.05733061581850052
RMS: 0.010524607263505459, MAX: 0.14694398641586304
RMS: 0.009575787000358105, MAX: 0.13902220129966736
RMS: 0.01006865780800581, MAX: 0.06630801409482956
