You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +486.23048203j  0.          +4.18990257j
  0.          +1.81872533j  0.          +1.10107906j
  0.          +0.58121783j  6.12465427  +0.j
  6.9128549   +0.j         14.25070306  +0.j
 18.97207322  +0.j         27.59880409  +0.j
 31.21882933  +0.j         36.80071478  +0.j
 45.90754041  +0.j         55.5674547   +0.j
 56.65907552  +0.j         57.88661968  +0.j
 63.64789908  +0.j         78.08194524  +0.j
 86.02141234  +0.j         93.30579795  +0.j        ]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019301 eV/K        0.575 eV
S_rot              0.0016055 eV/K        0.479 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0056955 eV/K        1.698 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0092300 eV/K        2.752 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -4.841 eV
E_ZPE                 15.359 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.812 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     11.433 eV
===============================
RMS: 0.01428023912012577, MAX: 0.8157961368560791
RMS: 0.0075969398021698, MAX: 0.42359426617622375
RMS: 0.0018250010907649994, MAX: 0.031319569796323776
RMS: 0.0030236835591495037, MAX: 0.09401306509971619
RMS: 0.002451994689181447, MAX: 0.04973959922790527
RMS: 0.002402584534138441, MAX: 0.015528066083788872
RMS: 0.0026423947419971228, MAX: 0.015211064368486404
RMS: 0.002928112167865038, MAX: 0.014732832089066505
RMS: 0.0032590588089078665, MAX: 0.0177929624915123
RMS: 0.0035628483165055513, MAX: 0.02332366071641445
RMS: 0.0038675980176776648, MAX: 0.027686195448040962
RMS: 0.0040847137570381165, MAX: 0.0308696236461401
RMS: 0.004153757356107235, MAX: 0.03285123407840729
RMS: 0.004116519819945097, MAX: 0.0332372672855854
RMS: 0.004051420837640762, MAX: 0.031123824417591095
RMS: 0.0038987360894680023, MAX: 0.02615194208920002
RMS: 0.0034975046291947365, MAX: 0.01980603113770485
RMS: 0.0034536411985754967, MAX: 0.02024763450026512
RMS: 0.00251175370067358, MAX: 0.013772891834378242
RMS: 0.004510720260441303, MAX: 0.035551559180021286
RMS: 0.0027143622282892466, MAX: 0.017344702035188675
RMS: 0.005285785999149084, MAX: 0.04944419488310814
RMS: 0.0031406001653522253, MAX: 0.030180547386407852
RMS: 0.004307938273996115, MAX: 0.04097665846347809
RMS: 0.0069265300408005714, MAX: 0.0622565783560276
RMS: 0.007798288483172655, MAX: 0.0526900514960289
RMS: 0.008736496791243553, MAX: 0.08043481409549713
RMS: 0.007139499764889479, MAX: 0.05480954423546791
RMS: 0.01279633492231369, MAX: 0.10734345763921738
RMS: 0.011265460401773453, MAX: 0.08197304606437683
RMS: 0.012375161983072758, MAX: 0.09987486898899078
RMS: 0.010530935600399971, MAX: 0.05487280339002609
RMS: 0.009150689467787743, MAX: 0.13491231203079224
RMS: 0.01014158595353365, MAX: 0.060378964990377426
RMS: 0.008905986323952675, MAX: 0.05584140494465828
RMS: 0.006678937468677759, MAX: 0.04324564337730408
RMS: 0.005765327252447605, MAX: 0.041659124195575714
RMS: 0.0075936391949653625, MAX: 0.0645887702703476
RMS: 0.005836177617311478, MAX: 0.03532003238797188
RMS: 0.007749473210424185, MAX: 0.05050787329673767
RMS: 0.0067334165796637535, MAX: 0.04373881593346596
RMS: 0.007313386537134647, MAX: 0.04741548374295235
RMS: 0.00651071360334754, MAX: 0.04530058056116104
RMS: 0.006866691168397665, MAX: 0.03658972308039665
RMS: 0.0064338697120547295, MAX: 0.03147874400019646
RMS: 0.0077429041266441345, MAX: 0.047868046909570694
RMS: 0.007394589018076658, MAX: 0.06515177339315414
RMS: 0.00908364076167345, MAX: 0.08569784462451935
RMS: 0.008480890654027462, MAX: 0.09807705879211426
RMS: 0.010036827996373177, MAX: 0.10740666836500168
RMS: 0.009244862012565136, MAX: 0.10626639425754547
RMS: 0.010783298872411251, MAX: 0.1019020825624466
RMS: 0.010009713470935822, MAX: 0.08930978924036026
RMS: 0.011278318241238594, MAX: 0.07165941596031189
RMS: 0.010306068696081638, MAX: 0.06172175705432892
RMS: 0.011278899386525154, MAX: 0.06947322189807892
RMS: 0.011097242124378681, MAX: 0.060230452567338943
RMS: 0.011954562738537788, MAX: 0.07199906557798386
RMS: 0.011016667820513248, MAX: 0.06069234386086464
RMS: 0.011052761226892471, MAX: 0.08284621685743332
RMS: 0.010225383564829826, MAX: 0.07928746193647385
RMS: 0.00982669647783041, MAX: 0.09225479513406754
RMS: 0.010497892275452614, MAX: 0.07679276168346405
RMS: 0.010185555554926395, MAX: 0.08269026130437851
RMS: 0.013133285567164421, MAX: 0.06704342365264893
RMS: 0.012829785235226154, MAX: 0.06295440346002579
RMS: 0.01340457983314991, MAX: 0.07101289927959442
RMS: 0.011744546703994274, MAX: 0.0633385181427002
RMS: 0.011768395081162453, MAX: 0.07117754220962524
RMS: 0.007756023667752743, MAX: 0.03561468422412872
RMS: 0.013287774287164211, MAX: 0.07595380395650864
RMS: 0.012857524678111076, MAX: 0.08133547753095627
RMS: 0.009658844210207462, MAX: 0.04750368371605873
RMS: 0.011139295063912868, MAX: 0.053829971700906754
RMS: 0.006372170057147741, MAX: 0.02722381427884102
RMS: 0.012099675834178925, MAX: 0.05901319533586502
RMS: 0.010928267613053322, MAX: 0.06854404509067535
RMS: 0.012429412454366684, MAX: 0.05921813100576401
RMS: 0.008828914724290371, MAX: 0.037769898772239685
RMS: 0.011256009340286255, MAX: 0.05847284942865372
RMS: 0.015172128565609455, MAX: 0.07942674309015274
RMS: 0.008529567159712315, MAX: 0.037728309631347656
RMS: 0.009708406403660774, MAX: 0.04283864423632622
RMS: 0.01050930842757225, MAX: 0.05801932141184807
RMS: 0.009627006016671658, MAX: 0.0482095330953598
RMS: 0.005588246509432793, MAX: 0.030015863478183746
RMS: 0.00980347953736782, MAX: 0.0432913564145565
RMS: 0.010957159101963043, MAX: 0.07174739241600037
RMS: 0.012167924083769321, MAX: 0.06167750060558319
RMS: 0.011881396174430847, MAX: 0.0801025927066803
RMS: 0.00836383830755949, MAX: 0.05359753221273422
RMS: 0.007406593766063452, MAX: 0.041069820523262024
RMS: 0.010226125828921795, MAX: 0.08141852915287018
RMS: 0.006804519332945347, MAX: 0.03856927528977394
RMS: 0.00856844987720251, MAX: 0.0838065817952156
RMS: 0.00817639660090208, MAX: 0.060609664767980576
RMS: 0.0033454103395342827, MAX: 0.013425878249108791
RMS: 0.005803409963846207, MAX: 0.0517919659614563
RMS: 0.010215419344604015, MAX: 0.07300056517124176
RMS: 0.006271688267588615, MAX: 0.04538676142692566
RMS: 0.009881495498120785, MAX: 0.07188593596220016
RMS: 0.008804280310869217, MAX: 0.0467604361474514
RMS: 0.007953278720378876, MAX: 0.0485667884349823
RMS: 0.008399521932005882, MAX: 0.0502953939139843
RMS: 0.007893812842667103, MAX: 0.056121066212654114
RMS: 0.004663913045078516, MAX: 0.0214254017919302
RMS: 0.00748568307608366, MAX: 0.04390507936477661
RMS: 0.017010368406772614, MAX: 0.09845542907714844
RMS: 0.00955582782626152, MAX: 0.053401507437229156
RMS: 0.016738398000597954, MAX: 0.09099467843770981
RMS: 0.008486379869282246, MAX: 0.051723163574934006
RMS: 0.014673175290226936, MAX: 0.08212941139936447
RMS: 0.007345655933022499, MAX: 0.03871631994843483
RMS: 0.014583992771804333, MAX: 0.09277329593896866
RMS: 0.007761621382087469, MAX: 0.044706858694553375
RMS: 0.010031095705926418, MAX: 0.05681733787059784
RMS: 0.008715447969734669, MAX: 0.035314738750457764
RMS: 0.009935153648257256, MAX: 0.06359805911779404
RMS: 0.009377405978739262, MAX: 0.04943583905696869
RMS: 0.008903373032808304, MAX: 0.03736119344830513
RMS: 0.007634618319571018, MAX: 0.04633393511176109
RMS: 0.012174424715340137, MAX: 0.08368151634931564
RMS: 0.010811997577548027, MAX: 0.09464952349662781
RMS: 0.013665656559169292, MAX: 0.11821764707565308
RMS: 0.011695467866957188, MAX: 0.10905537009239197
RMS: 0.016677651554346085, MAX: 0.1645798236131668
RMS: 0.011472158133983612, MAX: 0.16797897219657898
RMS: 0.017375260591506958, MAX: 0.2340478152036667
RMS: 0.011608952656388283, MAX: 0.21591973304748535
RMS: 0.017788980156183243, MAX: 0.2203180342912674
RMS: 0.010637731291353703, MAX: 0.10280151665210724
RMS: 0.017238812521100044, MAX: 0.2462376058101654
RMS: 0.012236234731972218, MAX: 0.17664043605327606
RMS: 0.015547920018434525, MAX: 0.23314113914966583
